RANK,PLAYER,TEAM,POS,GP,G,A,PTS,+/-,PPP,PIM,HITS,BLOCKS,SOG
1,Connor McDavid,Edmonton,C,80,33,70,103,13,28,28,32,25,236
2,Sidney Crosby,Pittsburgh,C,77,37,50,87,14,26,34,79,30,249
3,Auston Matthews,Toronto,C,80,37,36,73,4,23,16,23,67,307
4,Tyler Seguin,Dallas,C,77,33,44,77,-3,27,20,66,27,290
5,Evgeni Malkin,Pittsburgh,C,68,32,41,73,9,27,77,36,24,208
6,Nicklas Backstrom,Washington,C,80,20,60,80,14,33,38,58,42,152
7,John Tavares,N.Y. Islanders,C,78,32,40,72,5,22,40,46,37,262
8,Steven Stamkos,Tampa Bay,C,73,37,34,71,1,26,46,83,29,222
9,Jack Eichel,Buffalo,C,78,31,41,72,-9,24,24,37,33,282
10,Ryan Getzlaf,Anaheim,C,76,17,53,70,11,19,53,102,83,161
11,Patrice Bergeron,Boston,C,80,25,35,60,10,18,36,61,52,280
12,Mark Scheifele,Winnipeg,C,78,27,43,70,12,15,38,66,43,179
13,Jeff Carter,Los Angeles,C,81,28,34,62,7,17,32,82,36,242
14,Evgeny Kuznetsov,Washington,C,82,20,46,66,15,16,40,64,22,181
15,Claude Giroux,Philadelphia,C,81,19,48,67,-8,31,40,83,30,229
16,Jonathan Toews,Chicago,C,76,25,35,60,10,15,42,56,30,193
17,Leon Draisaitl,Edmonton,C,77,25,43,68,2,21,20,42,29,160
18,Vincent Trocheck,Florida,C,79,24,31,55,2,12,46,153,48,214
19,Ryan Johansen,Nashville,C,81,17,46,63,1,24,56,88,30,174
20,Anze Kopitar,Los Angeles,C,78,17,45,62,3,20,20,84,57,153
21,Sean Monahan,Calgary,C,81,29,32,61,1,18,18,37,32,197
22,Aleksander Barkov,Florida,C,72,25,33,58,10,13,14,44,38,168
23,Henrik Zetterberg,Detroit,C,80,16,46,62,2,19,24,56,28,208
24,Nazem Kadri,Toronto,C,78,25,29,54,-9,15,73,129,32,227
25,Logan Couture,San Jose,C,70,22,29,51,3,17,14,56,58,187
26,Nathan MacKinnon,Colorado,C,75,21,36,57,-10,15,22,53,40,249
27,Eric Staal,Minnesota,C,80,22,32,54,4,14,36,56,34,216
28,Joe Thornton,San Jose,C,80,12,48,60,9,23,46,48,29,104
29,Mikko Koivu,Minnesota,C,81,17,36,53,12,19,36,36,57,149
30,Tomas Hertl,San Jose,C,75,21,23,44,4,7,28,129,67,213
31,Boone Jenner,Columbus,C,76,21,16,37,2,6,53,206,70,183
32,Derick Brassard,Ottawa,C,80,18,31,49,8,13,28,97,21,185
33,Tyler Johnson,Tampa Bay,C,70,21,30,51,7,16,26,50,30,158
34,Brandon Dubinsky,Columbus,C,74,14,28,42,5,6,77,232,45,128
35,Derek Stepan,Arizona,C,76,18,33,51,7,13,18,32,39,192
36,Mika Zibanejad,N.Y. Rangers,C,75,21,29,50,4,14,22,61,37,170
37,Mikael Backlund,Calgary,C,77,18,30,48,8,11,28,54,44,171
38,Ryan O'Reilly,Buffalo,C,76,20,36,56,-6,20,10,24,45,177
39,Jordan Staal,Carolina,C,76,17,30,47,1,8,32,145,29,157
40,Kyle Turris,Ottawa,C,75,23,29,52,-4,15,40,33,48,177
41,Alex Galchenyuk,Montreal,C,74,22,28,50,-2,16,32,63,40,151
42,Jason Spezza,Dallas,C,73,20,36,56,-6,22,28,13,26,176
43,Matt Duchene,Colorado,C,78,22,31,53,-14,10,16,42,48,182
44,Kevin Hayes,N.Y. Rangers,C,78,20,26,46,9,7,24,56,33,152
45,Vadim Shipachyov,Vegas,C,75,20,35,55,-5,18,16,42,26,144
46,Alexander Wennberg,Columbus,C,78,11,43,54,-1,18,16,56,55,108
47,David Krejci,Boston,C,71,18,33,51,-3,14,26,38,47,133
48,Brayden Point,Tampa Bay,C,75,18,27,45,5,13,18,41,32,129
49,Bo Horvat,Vancouver,C,80,19,28,47,-10,11,24,67,47,157
50,Nolan Patrick,Philadelphia,C,77,14,18,32,4,4,28,50,32,150
51,Jean-Gabriel Pageau,Ottawa,C,82,15,22,37,10,1,24,163,70,151
52,Brock Nelson,N.Y. Islanders,C,81,21,21,42,-2,8,32,65,49,167
53,Adam Henrique,New Jersey,C,80,20,24,44,-8,12,36,78,62,147
54,Bryan Little,Winnipeg,C,67,20,29,49,-5,14,20,46,25,136
55,Frans Nielsen,Detroit,C,79,17,27,44,-7,17,16,58,70,166
56,Martin Hanzal,Dallas,C,67,16,21,37,-5,9,59,143,44,148
57,Paul Stastny,St. Louis,C,68,14,28,42,6,14,34,39,35,120
58,Ryan Nugent-Hopkins,Edmonton,C,74,17,27,44,-5,12,24,54,34,165
59,Adam Lowry,Winnipeg,C,80,13,16,29,-3,5,54,233,51,112
60,Sean Couturier,Philadelphia,C,69,15,25,40,6,5,32,47,34,134
61,Oscar Lindberg,Vegas,C,74,14,18,32,3,2,48,153,47,132
62,Tomas Plekanec,Montreal,C,80,13,24,37,4,9,30,52,46,158
63,Nick Bonino,Nashville,C,75,15,21,36,3,5,26,43,89,133
64,Victor Rask,Carolina,C,81,16,28,44,-10,12,18,40,34,176
65,Henrik Sedin,Vancouver,C,80,14,40,54,-7,18,26,15,16,99
66,Sam Gagner,Vancouver,C,74,15,26,41,-2,13,24,31,17,158
67,Tyler Bozak,Toronto,C,74,16,28,44,-8,15,28,52,29,128
68,Sam Bennett,Calgary,C,79,16,20,36,-14,6,59,127,41,137
69,Nick Bjugstad,Florida,C,68,16,19,35,-8,8,30,138,22,150
70,Ryan Spooner,Boston,C,79,13,32,45,-8,16,24,38,18,153
71,Artem Anisimov,Chicago,C,71,16,21,37,4,7,22,33,32,115
72,Christian Dvorak,Arizona,C,77,13,20,33,2,7,24,79,62,97
73,Nico Hischier,New Jersey,C,78,17,21,38,-7,9,18,42,26,150
74,Mathew Barzal,N.Y. Islanders,C,75,8,26,34,4,6,26,42,28,86
75,Pavel Zacha,New Jersey,C,78,10,26,36,-10,13,24,67,29,105
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
RANK,PLAYER,TEAM,POS,GP,G,A,PTS,+/-,PPP,PIM,HITS,BLOCKS,SOG
1,Alexander Ovechkin,Washington,LW,81,41,29,70,8,27,52,223,30,346
2,Jamie Benn,Dallas,LW,80,32,48,80,2,26,65,114,50,226
3,Brad Marchand,Boston,LW,78,36,38,74,15,20,91,62,35,233
4,Max Pacioretty,Montreal,LW,81,34,32,66,10,14,36,84,36,285
5,Filip Forsberg,Nashville,LW,82,32,33,65,2,16,36,110,32,251
6,Artemi Panarin,Columbus,LW,81,27,40,67,8,20,26,35,14,199
7,Chris Kreider,N.Y. Rangers,LW,77,27,26,53,11,12,67,160,29,189
8,Mike Hoffman,Ottawa,LW,76,28,30,58,9,21,36,38,27,236
9,Johnny Gaudreau,Calgary,LW,77,24,45,69,1,19,12,15,17,192
10,Milan Lucic,Edmonton,LW,81,21,28,49,8,17,67,227,21,154
11,Anders Lee,N.Y. Islanders,LW,79,27,19,46,5,14,52,180,34,202
12,Nikolaj Ehlers,Winnipeg,LW,77,25,36,61,4,13,32,38,28,208
13,Nick Foligno,Columbus,LW,77,23,29,52,-2,20,53,165,49,175
14,Brandon Saad,Chicago,LW,81,27,28,55,9,11,12,38,28,226
15,Taylor Hall,New Jersey,LW,72,22,35,57,-3,13,40,68,39,237
16,J.T. Miller,N.Y. Rangers,LW,82,23,30,53,9,6,30,147,55,142
17,Zach Parise,Minnesota,LW,71,24,25,49,7,14,34,62,59,220
18,Brayden Schenn,St. Louis,LW,80,22,28,50,-4,19,36,191,38,172
19,Jaden Schwartz,St. Louis,LW,79,23,33,56,10,11,20,63,43,177
20,Jeff Skinner,Carolina,LW,79,32,23,55,-4,12,30,36,22,278
21,Jonathan Drouin,Montreal,LW,77,20,37,57,-6,23,26,63,19,184
22,Ondrej Palat,Tampa Bay,LW,72,16,33,49,11,12,30,129,55,145
23,Tanner Pearson,Los Angeles,LW,80,23,22,45,6,8,18,130,37,186
24,Rickard Rakell,Anaheim,LW,74,25,21,46,5,12,16,104,33,179
25,Matthew Tkachuk,Calgary,LW,78,16,35,51,10,14,113,70,23,152
26,Patrick Maroon,Edmonton,LW,77,22,20,42,3,7,103,187,19,164
27,Ryan Hartman,Chicago,LW,78,21,17,38,6,1,75,159,41,211
28,Jonathan Huberdeau,Florida,LW,70,19,36,55,4,13,34,48,22,172
29,James van Riemsdyk,Toronto,LW,76,25,25,50,-5,15,32,75,21,207
30,Patrick Marleau,Toronto,LW,82,23,24,47,-4,19,20,74,30,196
31,Tomas Tatar,Detroit,LW,81,25,22,47,-2,13,26,92,22,188
32,Andrew Ladd,N.Y. Islanders,LW,78,23,20,43,-5,11,51,148,47,173
33,Evander Kane,Buffalo,LW,66,24,17,41,-9,8,101,135,25,252
34,Rick Nash,N.Y. Rangers,LW,68,22,17,39,9,9,28,56,30,205
35,Gabriel Landeskog,Colorado,LW,75,20,26,46,-11,11,68,149,56,180
36,Daniel Sedin,Vancouver,LW,82,18,34,52,-5,18,30,20,18,229
37,Marcus Johansson,New Jersey,LW,80,19,28,47,12,12,12,43,22,132
38,Conor Sheary,Pittsburgh,LW,74,22,24,46,11,5,24,36,23,168
39,Scott Hartnell,Nashville,LW,78,18,23,41,4,8,85,120,40,141
40,Nick Ritchie,Anaheim,LW,77,14,16,30,2,2,77,256,28,164
41,Andre Burakovsky,Washington,LW,78,18,27,45,12,6,16,42,31,141
42,Max Domi,Arizona,LW,77,16,34,50,-3,18,65,36,26,153
43,Clayton Keller,Arizona,LW,77,22,28,50,-5,12,22,25,20,180
44,Chris Kunitz,Tampa Bay,LW,74,12,20,32,5,6,40,213,28,138
45,Jonathan Marchessault,Vegas,LW,74,22,23,45,-13,15,32,103,16,166
46,Jason Zucker,Minnesota,LW,70,19,15,34,11,2,24,74,33,157
47,David Perron,Vegas,LW,79,16,26,42,-8,12,58,122,25,162
48,Teuvo Teravainen,Carolina,LW,79,17,30,47,-4,14,18,28,34,163
49,Alexander Steen,St. Louis,LW,66,14,29,43,2,16,40,32,47,139
50,Evgeni Dadonov,Florida,LW,77,18,23,41,-8,11,26,99,23,169
51,Dylan Larkin,Detroit,LW,80,21,19,40,-9,6,38,70,24,213
52,Travis Konecny,Philadelphia,LW,77,15,20,35,0,3,59,108,31,151
53,Alex DeBrincat,Chicago,LW,72,18,17,35,5,7,24,40,40,160
54,Mathieu Perreault,Winnipeg,LW,66,13,29,42,-3,14,34,88,25,133
55,Timo Meier,San Jose,LW,79,16,13,29,2,0,26,175,14,211
56,Leo Komarov,Toronto,LW,74,13,17,30,2,7,30,249,38,111
57,Josh Bailey,N.Y. Islanders,LW,79,13,30,43,2,8,14,46,42,148
58,Alex Killorn,Tampa Bay,LW,78,17,21,38,1,7,54,84,23,154
59,Patrick Sharp,Chicago,LW,66,15,23,38,-8,10,32,55,24,206
60,Loui Eriksson,Vancouver,LW,73,19,21,40,-2,10,10,18,27,154
61,Andrew Cogliano,Anaheim,LW,82,14,19,33,4,0,24,104,28,155
62,Charles Hudon,Montreal,LW,72,15,16,31,4,8,24,88,24,125
63,Jussi Jokinen,Edmonton,LW,75,12,26,38,-2,11,38,37,42,136
64,Carl Hagelin,Pittsburgh,LW,71,13,19,32,8,0,28,75,29,155
65,Marko Dano,Winnipeg,LW,75,11,16,27,4,2,24,158,29,127
66,Artturi Lehkonen,Montreal,LW,75,18,12,30,1,3,10,76,27,167
67,Thomas Vanek,Vancouver,LW,73,17,25,42,-6,13,24,25,9,146
68,Frank Vatrano,Boston,LW,66,15,14,29,-5,5,24,97,33,188
69,Mike Cammalleri,Los Angeles,LW,64,16,20,36,-1,11,24,36,17,141
70,Oskar Lindblom,Philadelphia,LW,72,12,18,30,7,4,16,40,40,133
71,Jordan Weal,Philadelphia,LW,75,14,12,26,7,2,28,28,23,125
72,Kevin Fiala,Nashville,LW,75,15,13,28,2,0,24,61,22,172
73,Colin Wilson,Colorado,LW,71,13,19,32,2,5,18,53,26,127
74,Scott Wilson,Pittsburgh,LW,72,11,14,25,2,0,32,158,29,130
75,Zach Hyman,Toronto,LW,78,11,16,27,3,0,38,112,41,154
,,,,,,,,,,,,,
,,,,,,,,,,,,,
RANK,PLAYER,TEAM,POS,GP,G,A,PTS,+/-,PPP,PIM,HITS,BLOCKS,SOG
1,Patrick Kane,Chicago,RW,77,35,50,85,12,25,26,28,16,265
2,Nikita Kucherov,Tampa Bay,RW,77,37,44,81,12,27,38,49,25,236
3,Joe Pavelski,San Jose,RW,82,30,37,67,9,25,32,125,74,237
4,Vladimir Tarasenko,St. Louis,RW,80,40,37,77,4,21,24,41,27,282
5,Patrik Laine,Winnipeg,RW,79,39,28,67,8,15,28,88,36,235
6,Blake Wheeler,Winnipeg,RW,81,26,46,72,9,17,54,105,53,255
7,David Pastrnak,Boston,RW,77,32,35,67,12,15,32,75,30,253
8,Patric Hornqvist,Pittsburgh,RW,72,22,24,46,11,16,32,176,53,231
9,Wayne Simmonds,Philadelphia,RW,80,30,24,54,-9,23,115,171,50,216
10,William Nylander,Toronto,RW,80,24,43,67,1,24,30,25,18,214
11,Kyle Palmieri,New Jersey,RW,81,26,27,53,1,21,42,126,44,207
12,Phil Kessel,Pittsburgh,RW,82,24,43,67,-5,25,22,13,14,253
13,Corey Perry,Anaheim,RW,78,26,29,55,5,17,71,82,34,209
14,T.J. Oshie,Washington,RW,72,27,25,52,12,14,38,103,49,154
15,Cam Atkinson,Columbus,RW,81,30,24,54,4,18,22,42,37,229
16,Mitch Marner,Toronto,RW,78,21,38,59,3,22,40,44,42,194
17,David Backes,Boston,RW,77,20,24,44,4,9,81,229,61,176
18,Mats Zuccarello,N.Y. Rangers,RW,80,18,39,57,7,13,32,94,54,175
19,Nino Niederreiter,Minnesota,RW,82,25,25,50,9,12,42,131,23,170
20,Jakub Voracek,Philadelphia,RW,80,18,46,64,-8,26,56,42,27,235
