RANK,PLAYER,TEAM,POS,GP,G,A,PTS,+/-,PPP,PIM,HITS,BLOCKS,SOG
21,Jake Guentzel,Pittsburgh,RW,78,25,25,50,12,5,20,118,35,159
22,Mikael Granlund,Minnesota,RW,78,18,37,55,9,14,16,58,50,153
23,Mark Stone,Ottawa,RW,75,21,35,56,8,14,26,48,53,144
24,Viktor Arvidsson,Nashville,RW,77,24,25,49,4,7,38,34,53,248
25,Sebastian Aho,Carolina,RW,80,23,28,51,2,17,26,51,14,214
26,Jordan Eberle,N.Y. Islanders,RW,78,23,33,56,-6,16,18,38,34,204
27,Jakob Silfverberg,Anaheim,RW,80,21,25,46,8,7,26,59,50,226
28,James Neal,Vegas,RW,73,25,19,44,4,11,49,88,24,224
29,Tyler Toffoli,Los Angeles,RW,71,23,24,47,12,8,26,70,10,197
30,Alexander Radulov,Dallas,RW,77,21,29,50,8,12,46,35,29,159
31,Charlie Coyle,Minnesota,RW,82,17,30,47,5,6,32,117,59,145
32,Justin Williams,Carolina,RW,81,20,24,44,13,10,40,29,38,177
33,Kyle Okposo,Buffalo,RW,68,20,32,52,-6,21,28,62,28,177
34,Brendan Gallagher,Montreal,RW,67,17,21,38,9,6,33,57,26,200
35,Oliver Bjorkstrand,Columbus,RW,77,19,20,39,10,6,12,49,30,172
36,Gustav Nyquist,Detroit,RW,79,18,33,51,-3,15,26,55,23,183
37,Radim Vrbata,Florida,RW,76,21,29,50,-10,15,16,39,24,233
38,Anthony Mantha,Detroit,RW,77,22,24,46,1,6,60,59,43,177
39,Richard Panik,Chicago,RW,78,19,18,37,7,6,48,152,42,146
40,Michael Frolik,Calgary,RW,78,17,23,40,7,6,38,58,45,191
41,Jason Pominville,Buffalo,RW,78,14,32,46,3,9,8,41,35,198
42,Elias Lindholm,Carolina,RW,77,15,32,47,-9,13,18,104,40,162
43,Sam Reinhart,Buffalo,RW,79,20,27,47,-6,14,10,24,34,176
44,Patrick Eaves,Anaheim,RW,60,22,14,36,3,13,20,79,33,149
45,Brock Boeser,Vancouver,RW,78,20,16,36,-5,8,28,44,20,208
46,Ryan Callahan,Tampa Bay,RW,70,14,19,33,1,9,41,156,50,147
47,Craig Smith,Nashville,RW,80,17,18,35,7,5,36,87,17,190
48,Bobby Ryan,Ottawa,RW,71,17,23,40,-3,10,26,108,32,156
49,Reilly Smith,Vegas,RW,81,17,24,41,-3,11,22,79,38,163
50,Ryan Strome,Edmonton,RW,73,14,24,38,-1,7,40,77,21,144
51,Jaromir Jagr,,RW,73,17,27,44,7,11,42,26,10,142
52,Brett Ritchie,Dallas,RW,78,16,13,29,5,3,40,180,22,182
53,Pavel Buchnevich,N.Y. Rangers,RW,74,14,21,35,8,5,26,33,15,112
54,Mikko Rantanen,Colorado,RW,78,18,20,38,-12,11,24,32,36,146
55,Connor Brown,Toronto,RW,81,18,19,37,2,9,10,46,43,135
56,Jakub Vrana,Washington,RW,74,14,17,31,7,10,8,22,25,122
57,Anders Bjork,Boston,RW,75,13,20,33,5,3,10,50,40,125
58,Sven Andrighetto,Colorado,RW,71,11,20,31,1,4,12,81,30,108
59,Ales Hemsky,Montreal,RW,66,11,21,32,-2,6,30,19,26,130
60,Jesse Puljujarvi,Edmonton,RW,70,12,17,29,8,2,24,29,27,111
61,Nick Schmaltz,Chicago,RW,76,8,28,36,7,3,8,27,37,88
62,Josh Ho-Sang,N.Y. Islanders,RW,75,11,21,32,3,7,42,14,7,77
63,Dustin Brown,Los Angeles,RW,81,12,19,31,-7,5,24,212,26,189
64,Troy Brouwer,Calgary,RW,78,15,17,32,-3,11,45,187,42,115
65,Andrew Shaw,Montreal,RW,73,13,17,30,3,7,89,142,33,138
66,Lee Stempniak,Carolina,RW,79,15,21,36,4,6,28,97,21,122
67,Vladimir Sobotka,St. Louis,RW,68,9,18,27,1,4,55,125,28,96
68,Kailer Yamamoto,Edmonton,RW,75,13,17,30,4,4,22,20,30,120
69,Cal Clutterbuck,N.Y. Islanders,RW,71,8,12,20,3,0,34,269,29,108
70,Justin Abdelkader,Detroit,RW,70,14,18,32,-11,10,73,162,32,130
71,Tobias Rieder,Arizona,RW,78,16,19,35,-9,6,10,56,39,172
72,Anthony Duclair,Arizona,RW,78,14,19,33,4,7,36,30,27,108
73,Michael Grabner,N.Y. Rangers,RW,67,16,10,26,8,0,10,46,36,126
74,Bryan Rust,Pittsburgh,RW,67,12,13,25,1,0,14,110,33,127
75,Joel Ward,San Jose,RW,79,15,18,33,-6,7,30,60,50,122
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
RANK,PLAYER,TEAM,POS,GP,G,A,PTS,+/-,PPP,PIM,HITS,BLOCKS,SOG
1,Brent Burns,San Jose,D,82,25,45,70,6,25,50,97,138,311
2,Erik Karlsson,Ottawa,D,75,17,53,70,7,27,34,74,159,232
3,Victor Hedman,Tampa Bay,D,78,13,47,60,9,23,48,81,138,181
4,Dustin Byfuglien,Winnipeg,D,78,16,35,51,5,16,119,198,103,235
5,Shea Weber,Montreal,D,78,17,29,46,9,21,43,154,155,198
6,Drew Doughty,Los Angeles,D,82,12,39,51,8,20,50,134,115,195
7,Roman Josi,Nashville,D,77,13,40,53,9,19,26,55,158,208
8,Zach Werenski,Columbus,D,78,11,37,48,14,23,16,45,99,207
9,P.K. Subban,Nashville,D,71,11,38,49,4,20,59,88,109,158
10,Kris Letang,Pittsburgh,D,60,10,38,48,7,21,52,112,105,182
11,Mark Giordano,Calgary,D,76,14,32,46,10,15,53,70,172,168
12,Rasmus Ristolainen,Buffalo,D,80,8,39,47,-10,23,46,167,149,194
13,Colton Parayko,St. Louis,D,80,8,31,39,16,10,32,100,132,194
14,John Klingberg,Dallas,D,78,13,40,53,8,19,36,50,104,143
15,Duncan Keith,Chicago,D,77,8,41,49,14,16,20,20,111,167
16,Oliver Ekman-Larsson,Arizona,D,79,17,27,44,-3,21,58,136,78,196
17,Dougie Hamilton,Calgary,D,79,12,36,48,2,15,54,80,87,206
18,Ivan Provorov,Philadelphia,D,80,7,33,40,-2,12,36,127,191,185
19,Ryan McDonagh,N.Y. Rangers,D,75,7,31,38,16,13,30,84,149,142
20,Alex Pietrangelo,St. Louis,D,78,11,33,44,4,17,24,49,153,188
21,Torey Krug,Boston,D,80,8,41,49,1,21,32,64,82,216
22,John Carlson,Washington,D,71,10,32,42,10,15,22,59,142,169
23,Brent Seabrook,Chicago,D,80,7,33,40,4,17,28,119,146,153
24,Ryan Suter,Minnesota,D,81,7,34,41,14,14,36,67,116,160
25,Matt Niskanen,Washington,D,80,5,31,36,11,11,38,149,122,145
26,Kevin Shattenkirk,N.Y. Rangers,D,79,11,36,47,-2,26,48,75,97,159
27,Jacob Trouba,Winnipeg,D,74,9,23,32,6,5,61,141,166,163
28,Jake Muzzin,Los Angeles,D,81,9,25,34,-6,12,44,177,122,187
29,Justin Faulk,Carolina,D,74,16,28,44,-14,16,30,127,87,218
30,Dmitry Orlov,Washington,D,82,7,27,34,14,5,40,137,86,128
31,Johnny Boychuk,N.Y. Islanders,D,68,7,19,26,8,7,22,160,139,167
32,Brady Skjei,N.Y. Rangers,D,80,5,30,35,9,7,38,164,77,143
33,Zdeno Chara,Boston,D,73,9,20,29,12,6,58,129,126,142
34,Alec Martinez,Los Angeles,D,75,9,24,33,-2,12,26,134,158,129
35,Radko Gudas,Philadelphia,D,71,5,14,19,2,0,105,292,140,131
36,Nick Leddy,N.Y. Islanders,D,80,9,35,44,-4,17,16,82,103,134
37,Shayne Gostisbehere,Philadelphia,D,77,12,32,44,-9,23,30,39,85,193
38,Seth Jones,Columbus,D,78,8,29,37,1,10,22,73,116,152
39,Jared Spurgeon,Minnesota,D,74,9,21,30,15,7,16,49,141,135
40,Jaccob Slavin,Carolina,D,80,4,30,34,12,5,12,48,176,115
41,Jake Gardiner,Toronto,D,81,7,30,37,8,12,30,88,83,125
42,Keith Yandle,Florida,D,82,5,40,45,-8,22,40,38,81,187
43,Cam Fowler,Anaheim,D,77,8,28,36,2,14,20,39,133,149
44,Oskar Klefbom,Edmonton,D,76,9,23,32,-5,10,8,48,141,152
45,Tyson Barrie,Colorado,D,77,10,34,44,-15,14,24,45,81,169
46,David Savard,Columbus,D,74,7,20,27,10,3,50,143,117,126
47,Matt Dumba,Minnesota,D,76,12,19,31,7,13,49,92,72,152
48,Dion Phaneuf,Ottawa,D,77,6,24,30,-7,14,100,149,132,148
49,Justin Schultz,Pittsburgh,D,75,8,27,35,6,14,24,53,105,128
50,Alex Goligoski,Arizona,D,81,5,31,36,1,7,28,119,151,119
51,Adam Larsson,Edmonton,D,76,4,17,21,11,0,56,201,148,82
52,Erik Johnson,Colorado,D,74,8,21,29,-7,10,44,128,145,163
53,Sami Vatanen,Anaheim,D,67,7,23,30,4,15,28,74,116,118
54,Mike Green,Detroit,D,73,11,27,38,-6,14,38,81,87,134
55,Aaron Ekblad,Florida,D,75,12,18,30,-4,10,48,93,66,201
56,Calvin De Haan,N.Y. Islanders,D,75,4,15,19,9,2,30,140,181,108
57,Anton Stralman,Tampa Bay,D,76,7,22,29,7,10,22,104,86,131
58,Hampus Lindholm,Anaheim,D,70,7,19,26,13,8,34,78,91,106
59,Josh Morrissey,Winnipeg,D,80,6,14,20,7,2,42,160,155,109
60,Nikita Zaitsev,Toronto,D,80,5,30,35,-12,10,36,169,130,112
61,Morgan Rielly,Toronto,D,79,7,27,34,-9,7,22,65,122,172
62,Charlie McAvoy,Boston,D,77,5,25,30,7,9,42,106,82,85
63,Shea Theodore,Vegas,D,78,9,20,29,2,9,48,33,87,146
64,Thomas Chabot,Ottawa,D,77,6,20,26,5,7,30,72,84,115
65,Jeff Petry,Montreal,D,72,7,19,26,-3,6,24,150,125,147
66,Mattias Ekholm,Nashville,D,82,6,23,29,8,3,46,71,121,126
67,Tyler Myers,Winnipeg,D,76,9,21,30,9,3,70,60,105,145
68,Marc-Edouard Vlasic,San Jose,D,72,7,21,28,8,7,36,34,143,126
69,Jack Johnson,Columbus,D,76,6,18,24,4,7,34,106,119,109
70,Josh Manson,Anaheim,D,77,5,13,18,12,0,79,188,75,85
71,Michael Del Zotto,Vancouver,D,66,7,18,25,-6,4,30,173,115,114
72,T.J. Brodie,Calgary,D,79,7,31,38,-3,11,24,26,128,92
73,Jakob Chychrun,Arizona,D,75,8,16,24,-9,2,59,134,114,108
74,Julius Honka,Dallas,D,77,6,19,25,-10,5,34,48,80,161
75,Brett Pesce,Carolina,D,79,3,17,20,15,4,20,51,132,103
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
RANK,PLAYER,TEAM,,GP,W,AVG,SV%,SO,,,,,
1,Braden Holtby,Washington,G,64,40,2.14,0.923,6,,,,,
2,Matt Murray,Pittsburgh,G,62,40,2.24,0.925,5,,,,,
3,Carey Price,Montreal,G,60,37,2.17,0.927,5,,,,,
4,Devan Dubnyk,Minnesota,G,64,37,2.23,0.922,5,,,,,
5,Frederik Andersen,Toronto,G,64,37,2.5,0.917,4,,,,,
6,Cam Talbot,Edmonton,G,65,35,2.47,0.918,5,,,,,
7,Tuukka Rask,Boston,G,66,35,2.33,0.917,6,,,,,
8,Martin Jones,San Jose,G,65,36,2.34,0.915,4,,,,,
9,Jonathan Quick,Los Angeles,G,62,33,2.25,0.917,5,,,,,
10,Sergei Bobrovsky,Columbus,G,59,33,2.39,0.922,4,,,,,
11,Corey Crawford,Chicago,G,56,33,2.43,0.921,3,,,,,
12,John Gibson,Anaheim,G,55,29,2.29,0.921,5,,,,,
13,Jake Allen,St. Louis,G,60,31,2.39,0.916,4,,,,,
14,Henrik Lundqvist,N.Y. Rangers,G,56,32,2.55,0.916,3,,,,,
15,Ben Bishop,Dallas,G,55,30,2.36,0.916,3,,,,,
16,Scott Darling,Carolina,G,53,27,2.42,0.92,3,,,,,
17,Andrei Vasilevskiy,Tampa Bay,G,55,29,2.58,0.916,2,,,,,
18,Brian Elliott,Philadelphia,G,52,28,2.36,0.917,3,,,,,
19,Pekka Rinne,Nashville,G,53,28,2.38,0.917,3,,,,,
20,Craig Anderson,Ottawa,G,44,24,2.46,0.923,4,,,,,
21,Cory Schneider,New Jersey,G,62,24,2.52,0.917,3,,,,,
22,Marc-Andre Fleury,Vegas,G,55,26,2.77,0.915,3,,,,,
23,Steve Mason,Winnipeg,G,50,23,2.52,0.916,3,,,,,
24,Mike Smith,Calgary,G,51,25,2.66,0.914,2,,,,,
25,Antti Raanta,Arizona,G,48,20,2.46,0.924,3,,,,,
26,Roberto Luongo,Florida,G,46,22,2.52,0.918,2,,,,,
27,Robin Lehner,Buffalo,G,56,24,2.62,0.917,1,,,,,
28,Jaroslav Halak,N.Y. Islanders,G,41,21,2.58,0.916,3,,,,,
29,Thomas Greiss,N.Y. Islanders,G,45,22,2.59,0.914,2,,,,,
30,Juuse Saros,Nashville,G,31,16,2.22,0.925,2,,,,,
31,Petr Mrazek,Detroit,G,46,20,2.7,0.91,2,,,,,
32,Jacob Markstrom,Vancouver,G,45,20,2.68,0.913,1,,,,,
33,Semyon Varlamov,Colorado,G,50,20,2.78,0.912,2,,,,,
34,Jimmy Howard,Detroit,G,36,14,2.36,0.917,2,,,,,
35,James Reimer,Florida,G,40,16,2.63,0.917,2,,,,,
36,Connor Hellebuyck,Winnipeg,G,33,16,2.62,0.913,2,,,,,
37,Jonathan Bernier,Colorado,G,36,15,2.69,0.913,2,,,,,
38,Mike Condon,Ottawa,G,38,16,2.78,0.91,2,,,,,
39,Aaron Dell,San Jose,G,20,10,2.2,0.921,1,,,,,
40,Ryan Miller,Anaheim,G,30,13,2.64,0.913,2,,,,,
41,Philipp Grubauer,Washington,G,20,8,2.2,0.924,1,,,,,
42,Chad Johnson,Buffalo,G,30,15,2.75,0.908,1,,,,,
43,Anders Nilsson,Vancouver,G,39,15,2.89,0.906,1,,,,,
44,Peter Budaj,Tampa Bay,G,26,13,2.59,0.912,1,,,,,
45,Cam Ward,Carolina,G,31,13,2.55,0.907,1,,,,,
46,Eddie Lack,Calgary,G,33,14,2.78,0.907,2,,,,,
47,Carter Hutton,St. Louis,G,24,10,2.47,0.912,2,,,,,
48,Joonas Korpisalo,Columbus,G,23,12,2.74,0.913,1,,,,,
49,Michal Neuvirth,Philadelphia,G,30,12,2.73,0.905,1,,,,,
50,Louis Domingue,Arizona,G,38,14,2.92,0.91,1,,,,,