Owner,Pos,Forwards/Defensemen,Action,,Opp,Status,Pre-Season,Current,% Started,G,A,#ERROR!,PPP,SOG,HIT,BLK
Dexter,C,New Player NoteNicklas Backstrom Was - C,,,@Phi,16:00,19,19,93%,23,58,14,28,157,44,32
Dexter,C,Player NoteMark Scheifele Wpg - C,,,Car,16:00,20,25,87%,31,42,17,20,189,47,31
Dexter,LW,Player NoteJaden Schwartz StL - LW,,,@TB,16:00,105,95,68%,22,34,11,13,183,55,40
Dexter,LW,"Player NoteJamie Benn Dal - C,LW",,,Col,17:00,12,16,88%,32,44,0,28,244,121,36
Dexter,RW,Player NoteVladimir Tarasenko StL - RW,,,@TB,16:00,7,13,91%,38,39,12,24,291,40,29
Dexter,RW,"Player NoteMitchell Marner Tor - C,RW",,,@Mon,16:00,31,42,76%,23,44,7,21,188,46,71
Dexter,D,"New Player NoteRoman Josi Nsh - D
Day-to-Day",,,@Chi,17:30,33,57,77%,13,38,3,19,208,55,133
Dexter,D,No new player NotesZach Werenski Cls - D,,,@Min,17:00,54,59,95%,12,33,13,19,191,44,99
Dexter,D,Player NoteRyan Suter Min - D,,,Cls,17:00,82,79,86%,8,34,13,13,167,71,123
Dexter,D,Player NoteOscar Klefbom Edm - D,,,Ott,19:00,121,78,73%,12,31,10,13,200,44,139
Dexter,BN,"Player NoteJason Spezza Dal - C,RW",,,Col,17:00,103,189,54%,18,38,-5,17,167,12,26
Dexter,BN,Player NoteNico Hischier NJ - C,,,@NYR,16:00,256,283,29%,19,24,-8,12,159,59,20
Dexter,BN,Player NoteMatthew Tkachuk Cgy - LW,,,@Van,19:00,168,98,56%,17,36,12,15,167,69,31
Dexter,BN,Player NoteAleksander Barkov Fla - C,,,@Pit,16:00,66,103,54%,24,30,11,15,181,44,34
,,,,,,,,,,,,,,,,
,Pos,Forwards/Defensemen,Action,,Opp,Status,Pre-Season,Current,% Started,G,A,#ERROR!,PPP,SOG,HIT,BLK
Alex,C,Player NoteSidney Crosby Pit - C,,,Fla,16:00,2,4,90%,36,61,18,27,251,77,31
Alex,C,Player NoteRyan Johansen Nsh - C,,,@Chi,17:30,75,126,61%,20,43,-1,17,178,63,20
Alex,LW,"Player NoteMike Hoffman Ott - LW,RW",,,@Edm,19:00,67,48,76%,27,31,12,20,233,31,25
Alex,LW,"No new player NotesRick Nash NYR - LW,RW",,,NJ,16:00,158,233,33%,20,16,4,8,161,65,30
Alex,RW,Player NoteMats Zuccarello NYR - RW,,,NJ,16:00,146,52,59%,19,40,11,16,179,85,55
Alex,RW,Player NoteCorey Perry Anh - RW,,,,,69,44,60%,27,29,8,22,219,81,35
Alex,D,No new player NotesJacob Trouba Wpg - D,,,Car,16:00,156,37,72%,11,31,11,13,181,134,154
Alex,D,No new player NotesKeith Yandle Fla - D,,,@Pit,16:00,139,205,64%,5,37,-5,16,164,32,71
Alex,D,Player NoteMark Borowiecki Ott - D,,,@Edm,19:00,535,754,11%,0,0,0,0,0,0,0
Alex,D,No new player NotesDougie Hamilton Cgy - D,,,@Van,19:00,61,51,95%,13,39,8,16,211,70,97
Alex,BN,Player NoteBrad Marchand Bos - LW,,,@Ari,18:00,14,9,81%,36,41,19,26,249,51,45
Alex,BN,Player NoteAnders Lee NYI - LW,,,@SJ,19:30,164,109,23%,26,23,0,12,193,166,33
Alex,BN,Player NoteAnze Kopitar LA - C,,,Buf,19:30,70,47,58%,19,40,11,17,177,78,61
Alex,BN,No new player NotesShea Weber Mon - D,,,Tor,16:00,44,15,88%,16,32,12,23,188,133,155
,,,,,,,,,,,,,,,,
,,,,,,,Rankings,,Fantasy,Offense,,,,,,
,Pos,Forwards/Defensemen,Action,,Opp,Status,Pre-Season,Current,% Started,G,A,#ERROR!,PPP,SOG,HIT,BLK
Dan,C,"New Player NoteArtemi Panarin Cls - C,LW",,,@Min,17:00,29,54,90%,28,39,11,18,213,34,14
Dan,C,Player NoteJack Eichel Buf - C,,,@LA,19:30,11,35,86%,30,39,-5,28,298,44,31
Dan,LW,Player NoteJohnny Gaudreau Cgy - LW,,,@Van,19:00,34,65,95%,31,43,4,20,221,13,12
Dan,LW,"No new player NotesAndre Burakovsky Was - LW,RW",,,@Phi,16:00,125,224,48%,14,24,11,7,137,40,25
Dan,RW,New Player NoteJaromir Jagr Cgy - RW,,,@Van,19:00,293,296,13%,14,27,0,11,140,23,10
Dan,RW,Player NotePatrik Laine Wpg - RW,,,Car,16:00,13,61,89%,34,27,4,17,233,82,31
Dan,D,Player NoteKris Letang Pit - D,,,Fla,16:00,35,81,94%,9,36,5,21,167,100,85
Dan,D,Player NoteAlex Pietrangelo StL - D,,,@TB,16:00,68,107,94%,10,31,5,15,176,44,144
Dan,D,Player NoteTorey Krug Bos - D,,,@Ari,18:00,90,82,66%,12,29,9,19,221,61,70
Dan,D,Player NoteAaron Ekblad Fla - D,,,@Pit,16:00,128,124,76%,12,28,4,14,210,89,61
Dan,BN,"New Player NoteRyan Getzlaf Anh - C
Day-to-Day",,,,,48,45,50%,15,48,11,17,141,92,71
Dan,BN,"New Player NoteRickard Rakell Anh - C,LW",,,,,97,135,52%,25,22,4,13,181,88,31
Dan,BN,Player NotePatrick Kane Chi - RW,,,Nsh,17:30,3,7,91%,36,58,14,30,289,26,13
,,,,,,,,,,,,,,,,
,,,,,,,Rankings,,Fantasy,Offense,,,,,,
,Pos,Forwards/Defensemen,,,Opp,Status,Pre-Season,Current,% Started,G,A,#ERROR!,PPP,SOG,HIT,BLK
Max,C,"Player NoteJoe Pavelski SJ - C,RW",,,NYI,19:30,38,8,81%,33,39,14,26,241,133,68
Max,C,"Player NoteNick Foligno Cls - C,LW,RW",,,@Min,17:00,176,77,55%,24,26,0,21,183,151,48
Max,LW,Player NoteFilip Forsberg Nsh - LW,,,@Chi,17:30,42,56,87%,32,30,2,16,241,105,34
Max,LW,Player NoteTaylor Hall NJ - LW,,,@NYR,16:00,93,159,80%,21,32,-9,15,231,61,40
Max,RW,Player NoteBlake Wheeler Wpg - RW,,,Car,16:00,39,33,84%,25,44,4,17,239,90,54
Max,RW,"Player NoteViktor Arvidsson Nsh - LW,RW",,,@Chi,17:30,117,110,67%,24,28,8,10,244,25,44
Max,D,No new player NotesJohn Carlson Was - D,,,@Phi,16:00,127,104,82%,8,32,10,14,167,52,122
Max,D,Player NoteBrent Burns SJ - D,,,NYI,19:30,6,6,95%,24,47,9,23,321,88,135
Max,D,No new player NotesMark Giordano Cgy - D,,,@Van,19:00,78,32,94%,12,32,12,18,177,71,188
Max,D,No new player NotesColton Parayko StL - D,,,@TB,16:00,129,87,76%,8,33,13,9,171,90,120
Max,BN,"New Player NotePatrice Bergeron Bos - C
Day-to-Day",,,@Ari,18:00,50,38,32%,23,32,14,16,241,60,51
Max,BN,"New Player NoteHenrik Zetterberg Det - C,LW",,,,,167,120,31%,17,40,10,11,177,50,24
Max,BN,Player NoteIvan Provorov Phi - D,,,Was,16:00,223,199,42%,7,27,-9,4,169,120,155
Max,IR,"New Player NoteAlec Martinez LA - D
Injured Reserve",,,Buf,19:30,241,64,5%,9,25,10,14,149,141,155
,,,,,,,,,,,,,,,,
,,,,,,,Rankings,,Fantasy,Offense,,,,,,
,Pos,Forwards/Defensemen,Action,,Opp,Status,Pre-Season,Current,% Started,G,A,#ERROR!,PPP,SOG,HIT,BLK
Sharva,C,Player NoteJohn Tavares NYI - C,,,@SJ,19:30,21,36,76%,31,40,5,20,255,44,24
Sharva,C,Player NoteLogan Couture SJ - C,,,NYI,19:30,65,69,61%,27,33,6,19,199,54,54
Sharva,LW,Player NoteMax Pacioretty Mon - LW,,,Tor,16:00,28,34,73%,33,34,7,14,277,81,33
Sharva,LW,Player NoteJames van Riemsdyk Tor - LW,,,@Mon,16:00,80,76,74%,28,31,4,17,242,59,29
Sharva,RW,Player NoteNikita Kucherov TB - RW,,,StL,16:00,9,14,91%,34,44,11,26,249,45,22
Sharva,RW,"Player NoteDustin Brown LA - LW,RW",,,Buf,19:30,336,234,17%,14,21,-6,4,161,191,28
Sharva,D,Player NoteP.K. Subban Nsh - D,,,@Chi,17:30,40,121,94%,11,31,2,18,169,82,91
Sharva,D,Player NoteKevin Shattenkirk NYR - D,,,NJ,16:00,63,156,96%,9,36,-3,18,141,67,91
Sharva,D,No new player NotesJake Gardiner Tor - D,,,@Mon,16:00,107,137,78%,8,31,13,12,124,71,69
Sharva,D,Player NoteBrent Seabrook Chi - D,,,Nsh,17:30,170,113,72%,7,31,3,13,142,114,144
Sharva,BN,Player NoteJakub Voracek Phi - RW,,,Was,16:00,88,133,63%,19,40,-4,20,210,33,23
Sharva,BN,New Player NoteKyle Turris Ott - C,,,@Edm,19:00,104,146,43%,24,33,-6,16,215,43,41
Sharva,BN,"Player NoteTyler Toffoli LA - C,RW",,,Buf,19:30,118,88,44%,24,27,14,15,199,62,19
Sharva,IR+,"New Player NoteJordan Eberle NYI - C,RW
Day-to-Day",,,@SJ,19:30,96,171,47%,23,30,-3,16,200,27,30
,,,,,,,,,,,,,,,,
,,,,,,,Rankings,,Fantasy,Offense,,,,,,
,Pos,Forwards/Defensemen,Action,,Opp,Status,Pre-Season,Current,% Started,G,A,#ERROR!,PPP,SOG,HIT,BLK
Isaac,C,"No new player NotesVladislav Namestnikov TB - C,LW",,,StL,16:00,326,220,24%,14,24,8,8,120,73,32
Isaac,C,Player NoteSteven Stamkos TB - C,,,StL,16:00,30,71,86%,36,29,3,19,221,45,35
Isaac,LW,New Player NoteAlex Ovechkin Was - LW,,,@Phi,16:00,8,2,97%,44,36,13,25,311,209,31
Isaac,LW,"Player NoteSebastian Aho Car - LW,RW",,,@Wpg,16:00,91,152,53%,23,24,-4,15,208,55,67
Isaac,RW,Player NotePatric Hornqvist Pit - RW,,,Fla,16:00,124,28,37%,21,26,11,17,219,187,54
Isaac,RW,"Player NoteJakub Vrana Was - LW,RW",,,@Phi,16:00,777,534,30%,8,8,-5,4,77,31,10
Isaac,D,Player NoteRasmus Ristolainen Buf - D,,,@LA,19:30,71,50,91%,7,40,-5,21,191,154,134
Isaac,D,New Player NoteSeth Jones Cls - D,,,@Min,17:00,98,136,84%,11,31,8,9,161,55,99
Isaac,D,Player NoteShayne Gostisbehere Phi - D,,,Was,16:00,136,237,74%,8,29,-12,20,166,34,88
Isaac,D,(Empty),,,,,-,-,0%,0,0,0,0,0,0,0
Isaac,BN,"New Player NoteJames Neal VGK - LW,RW",,,,,102,187,51%,27,22,-15,18,211,81,33
Isaac,BN,"Player NoteKevin Labanc SJ - LW,RW",,,NYI,19:30,625,426,13%,11,12,7,1,88,27,21
Isaac,BN,No new player NotesAlexander Radulov Dal - RW,,,Col,17:00,87,94,69%,21,34,7,18,169,77,35
Isaac,BN,"Player NoteClaude Giroux Phi - C,LW",,,Was,16:00,64,90,57%,17,44,-7,25,225,69,30
Isaac,BN,Player NoteWayne Simmonds Phi - RW,,,Was,16:00,41,55,76%,31,27,-9,22,231,171,50
Isaac,IR+,"Player NoteDustin Byfuglien Wpg - D
Day-to-Day",,,Car,16:00,23,22,76%,15,35,6,15,239,177,110
,,,,,,,,,,,,,,,,
,,,,,,,Rankings,,Fantasy,Offense,,,,,,
,Pos,Forwards/Defensemen,Action,,Opp,Status,Pre-Season,Current,% Started,G,A,#ERROR!,PPP,SOG,HIT,BLK
CSM,C,No new player NotesJeff Carter LA - C,,,Buf,19:30,62,26,56%,27,37,11,18,244,87,37
CSM,C,Player NoteNazem Kadri Tor - C,,,@Mon,16:00,112,130,47%,21,26,-4,15,211,124,38
CSM,LW,Player NoteNikolaj Ehlers Wpg - LW,,,Car,16:00,81,101,80%,26,37,2,16,221,43,26
CSM,LW,Player NoteJonathan Huberdeau Fla - LW,,,@Pit,16:00,77,102,71%,22,34,9,15,181,56,30
CSM,RW,"Player NoteMikael Granlund Min - C,RW
Out",,,Cls,17:00,72,62,33%,22,40,13,17,169,43,45
CSM,RW,"Player NoteTyler Seguin Dal - C,RW",,,Col,17:00,24,17,88%,35,45,2,28,269,60,25
CSM,D,Player NoteJohn Klingberg Dal - D,,,Col,17:00,119,91,88%,12,39,11,18,137,43,89
CSM,D,No new player NotesMorgan Rielly Tor - D,,,@Mon,16:00,203,298,48%,8,26,-10,5,159,55,122
CSM,D,No new player NotesMarc-Edouard Vlasic SJ - D,,,NYI,19:30,184,160,43%,7,24,13,5,139,49,139
CSM,D,Player NoteVictor Hedman TB - D,,,StL,16:00,18,29,95%,13,41,11,20,188,71,132
CSM,BN,Player NotePhil Kessel Pit - RW,,,Fla,16:00,27,63,87%,25,38,4,26,233,11,14
CSM,BN,"New Player NoteNino Niederreiter Min - LW,RW
Injured Reserve",,,Cls,17:00,132,114,22%,23,27,8,11,182,112,22
CSM,IR+,"Player NoteErik Karlsson Ott - D
Out",,,@Edm,19:00,17,11,57%,15,49,6,30,213,55,167
,,,,,,,,,,,,,,,,
,,,,,,,Rankings,,Fantasy,Offense,,,,,,
,Pos,Forwards/Defensemen,Action,,Opp,Status,Pre-Season,Current,% Started,G,A,#ERROR!,PPP,SOG,HIT,BLK
Trim,C,Player NoteEvgeny Kuznetsov Was - C,,,@Phi,16:00,47,74,87%,21,41,13,15,177,55,21
Trim,C,No new player NotesEvgeni Malkin Pit - C,,,Fla,16:00,10,97,88%,26,37,3,23,188,25,21
Trim,LW,Player NoteOndrej Palat TB - LW,,,StL,16:00,133,116,42%,17,30,9,11,153,122,45
Trim,LW,Player NoteMarcus Johansson NJ - LW,,,@NYR,16:00,134,127,41%,21,31,13,17,136,36,22
Trim,RW,"New Player NoteLeon Draisaitl Edm - C,RW
Day-to-Day",,,Ott,19:00,16,40,55%,33,44,4,24,191,40,31
Trim,RW,"Player NoteRichard Panik Chi - LW,RW",,,Nsh,17:30,218,139,48%,18,21,11,7,143,123,56
Trim,D,Player NoteDrew Doughty LA - D,,,Buf,19:30,51,27,90%,13,35,12,20,191,124,105
Trim,D,Player NoteJustin Schultz Pit - D,,,Fla,16:00,89,100,88%,10,33,13,14,145,56,109
Trim,D,Player NoteCam Fowler Anh - D,,,,,143,176,61%,9,26,0,14,158,40,122
Trim,D,(Empty),,,,,-,-,0%,0,0,0,0,0,0,0
Trim,BN,No new player NotesJakob Silfverberg Anh - RW,,,,,141,89,33%,25,27,9,11,233,61,50
Trim,BN,Player NoteEric Staal Min - C,,,Cls,17:00,116,67,46%,25,36,10,16,213,43,34
Trim,BN,"Player NoteBrayden Schenn StL - C,LW",,,@TB,16:00,85,46,79%,24,31,3,21,181,171,33
Trim,IR+,"New Player NoteMatt Niskanen Was - D
Injured Reserve",,,@Phi,16:00,174,92,61%,5,30,13,10,144,150,102
,,,,,,,,,,,,,,,,
,,,,,,,Rankings,,Fantasy,Offense,,,,,,
,Pos,Forwards/Defensemen,Action,,Opp,Status,Pre-Season,Current,% Started,G,A,#ERROR!,PPP,SOG,HIT,BLK
Mike,C,"Player NoteWilliam Nylander Tor - C,RW",,,@Mon,16:00,52,73,76%,24,40,3,22,221,32,24
Mike,C,Player NoteConnor McDavid Edm - C,,,Ott,19:00,1,1,79%,36,74,22,27,263,40,31
Mike,LW,Player NoteBrandon Saad Chi - LW,,,Nsh,17:30,73,49,86%,26,34,14,16,236,30,25
Mike,LW,Player NoteMilan Lucic Edm - LW,,,Ott,19:00,130,96,40%,22,28,-2,16,171,211,22
Mike,RW,No new player NotesCam Atkinson Cls - RW,,,@Min,17:00,74,75,78%,31,27,7,17,233,40,37
Mike,RW,Player NoteMark Stone Ott - RW,,,@Edm,19:00,100,138,70%,22,34,5,14,139,40,54
Mike,D,No new player NotesDuncan Keith Chi - D,,,Nsh,17:30,36,83,94%,8,37,16,14,169,22,113
Mike,D,No new player NotesRyan McDonagh NYR - D,,,NJ,16:00,101,60,84%,7,30,18,12,147,82,155
Mike,D,No new player NotesJared Spurgeon Min - D,,,Cls,17:00,177,154,51%,9,23,13,6,131,50,142
Mike,D,Player NoteNick Leddy NYI - D,,,@SJ,19:30,225,186,42%,7,35,-4,13,131,80,91
Mike,BN,No new player NotesChris Kreider NYR - LW,,,NJ,16:00,135,68,49%,26,24,11,13,191,144,30
Mike,BN,No new player NotesTyler Johnson TB - C,,,StL,16:00,154,206,18%,17,25,0,15,159,46,31
Mike,BN,"Player NoteConor Sheary Pit - LW,RW",,,Fla,16:00,126,80,57%,24,31,12,15,199,35,56
Mike,BN,"Player NoteJonathan Drouin Mon - C,LW,RW",,,Tor,16:00,99,182,57%,23,31,-12,19,211,55,14
,,,,,,,,,,,,,,,,
,,,,,,,Rankings,,Fantasy,Offense,,,,,,
,Pos,Forwards/Defensemen,Action,,Opp,Status,Pre-Season,Current,% Started,G,A,#ERROR!,PPP,SOG,HIT,BLK
Shep,C,Player NoteAuston Matthews Tor - C,,,@Mon,16:00,4,18,82%,37,41,7,21,277,31,64
Shep,C,"Player NotePatrick Marleau Tor - C,LW",,,@Mon,16:00,144,122,47%,25,24,4,17,195,71,34
Shep,LW,Player NoteJeff Skinner Car - LW,,,@Wpg,16:00,84,142,56%,31,27,-5,13,260,30,24
Shep,LW,"New Player NoteJake Guentzel Pit - C,LW",,,Fla,16:00,123,85,72%,29,32,5,15,177,112,27
Shep,RW,Player NoteDavid Pastrnak Bos - RW,,,@Ari,18:00,43,31,72%,33,32,5,24,254,77,21
Shep,RW,Player NoteT.J. Oshie Was - RW,,,@Phi,16:00,86,53,87%,27,25,15,13,191,100,54
Shep,D,Player NoteOliver Ekman-Larsson Ari - D,,,Bos,18:00,79,147,87%,13,30,-11,20,177,122,81
Shep,D,Player NoteNikita Zaitsev Tor - D,,,@Mon,16:00,213,184,51%,5,31,-10,9,121,167,132
Shep,D,Player NoteNick Holden NYR - D,,,NJ,16:00,250,163,8%,8,24,10,4,100,156,100
Shep,D,Player NoteMattias Ekholm Nsh - D,,,@Chi,17:30,221,228,21%,5,22,6,6,125,66,110
Shep,BN,Player NoteJonathan Toews Chi - C,,,Nsh,17:30,83,58,74%,28,32,11,17,202,61,35
Shep,BN,"New Player NoteNathan MacKinnon Col - C
Day-to-Day",,,@Dal,17:00,111,172,51%,22,34,-12,16,233,50,34
Shep,BN,New Player NoteKyle Palmieri NJ - RW,,,@NYR,16:00,122,84,50%,28,27,1,19,188,125,40
Shep,BN,Player NoteEvander Kane Buf - LW,,,@LA,19:30,113,167,69%,24,16,-11,12,256,144,30