position,name,week,points,source
QB,Aaron Rodgers,4,22.22,NFL.com
QB,Dak Prescott,4,20.08,NFL.com
QB,Russell Wilson,4,19.51,NFL.com
QB,Tom Brady,4,19.47,NFL.com
QB,Drew Brees,4,19.23,NFL.com
QB,Matt Ryan,4,19.2,NFL.com
QB,Alex Smith,4,18.39,NFL.com
QB,Tyrod Taylor,4,18.31,NFL.com
QB,Jay Cutler,4,17.14,NFL.com
QB,Matthew Stafford,4,16.98,NFL.com
QB,Kirk Cousins,4,16.95,NFL.com
QB,Carson Palmer,4,16.95,NFL.com
QB,Ben Roethlisberger,4,16.63,NFL.com
QB,Blake Bortles,4,16.58,NFL.com
QB,Philip Rivers,4,16.53,NFL.com
QB,Case Keenum,4,15.8,NFL.com
QB,Trevor Siemian,4,15.35,NFL.com
QB,Jameis Winston,4,15.31,NFL.com
QB,Andy Dalton,4,14.81,NFL.com
QB,Marcus Mariota,4,14.77,NFL.com
QB,Derek Carr,4,14.47,NFL.com
QB,Mike Glennon,4,14.33,NFL.com
QB,Cam Newton,4,14.25,NFL.com
QB,DeShone Kizer,4,13.66,NFL.com
QB,Carson Wentz,4,13.6,NFL.com
RB,Kareem Hunt,4,17.27,NFL.com
RB,Ezekiel Elliott,4,15.85,NFL.com
RB,Todd Gurley,4,15.24,NFL.com
RB,Le'Veon Bell,4,14.39,NFL.com
RB,LeSean McCoy,4,14.39,NFL.com
RB,Devonta Freeman,4,14.21,NFL.com
RB,Jordan Howard,4,14.1,NFL.com
RB,Leonard Fournette,4,13.85,NFL.com
RB,Melvin Gordon,4,13.76,NFL.com
RB,Dalvin Cook,4,13.54,NFL.com
RB,Ty Montgomery,4,13.49,NFL.com
RB,Jay Ajayi,4,13.13,NFL.com
RB,Carlos Hyde,4,13.06,NFL.com
RB,Bilal Powell,4,12.55,NFL.com
RB,C.J. Anderson,4,11.51,NFL.com
RB,Mark Ingram,4,11.01,NFL.com
RB,Joe Mixon,4,10.74,NFL.com
RB,Lamar Miller,4,10.58,NFL.com
RB,Isaiah Crowell,4,10.46,NFL.com
RB,Christian McCaffrey,4,10.1,NFL.com
RB,Frank Gore,4,9.95,NFL.com
RB,DeMarco Murray,4,9.93,NFL.com
RB,Rob Kelley,4,9.89,NFL.com
RB,Terrance West,4,9.84,NFL.com
RB,Jacquizz Rodgers,4,9.71,NFL.com
WR,Julio Jones,4,12.09,NFL.com
WR,Antonio Brown,4,11.64,NFL.com
WR,Tyreek Hill,4,11.14,NFL.com
WR,Mike Evans,4,11.09,NFL.com
WR,Stefon Diggs,4,10.75,NFL.com
WR,A.J. Green,4,10.43,NFL.com
WR,T.Y. Hilton,4,10.39,NFL.com
WR,Michael Thomas,4,10.17,NFL.com
WR,Brandin Cooks,4,9.96,NFL.com
WR,Jordy Nelson,4,9.7,NFL.com
WR,Sammy Watkins,4,9.62,NFL.com
WR,Doug Baldwin,4,9.6,NFL.com
WR,Dez Bryant,4,9.42,NFL.com
WR,Pierre Garcon,4,9.39,NFL.com
WR,Demaryius Thomas,4,9.09,NFL.com
WR,Keenan Allen,4,9.04,NFL.com
WR,DeAndre Hopkins,4,9.04,NFL.com
WR,Davante Adams,4,8.96,NFL.com
WR,Rishard Matthews,4,8.95,NFL.com
WR,Larry Fitzgerald,4,8.92,NFL.com
WR,Martavis Bryant,4,8.79,NFL.com
WR,Golden Tate,4,8.71,NFL.com
WR,Adam Thielen,4,8.67,NFL.com
WR,Jarvis Landry,4,8.63,NFL.com
WR,Odell Beckham,4,8.59,NFL.com
TE,Rob Gronkowski,4,9.38,NFL.com
TE,Travis Kelce,4,8.78,NFL.com
TE,Zach Ertz,4,8.34,NFL.com
TE,Jared Cook,4,7.85,NFL.com
TE,Kyle Rudolph,4,7.72,NFL.com
TE,Jordan Reed,4,7.46,NFL.com
TE,Delanie Walker,4,6.88,NFL.com
TE,Jason Witten,4,6.63,NFL.com
TE,Benjamin Watson,4,6.38,NFL.com
TE,Charles Clay,4,5.69,NFL.com
TE,Antonio Gates,4,5.57,NFL.com
TE,Zach Miller,4,5.46,NFL.com
TE,Jimmy Graham,4,5.39,NFL.com
TE,Ryan Griffin,4,5.39,NFL.com
TE,Cameron Brate,4,5.33,NFL.com
TE,Eric Ebron,4,5.33,NFL.com
TE,Jack Doyle,4,5.26,NFL.com
TE,Evan Engram,4,5.22,NFL.com
TE,Coby Fleener,4,4.83,NFL.com
TE,David Njoku,4,4.67,NFL.com
TE,Jesse James,4,4.58,NFL.com
TE,Marcedes Lewis,4,4.55,NFL.com
TE,Austin Seferian,4,4.46,NFL.com
TE,Martellus Bennett,4,4.29,NFL.com
TE,Hunter Henry,4,4.04,NFL.com
K,Dan Bailey,4,7.76,NFL.com
K,Ryan Succop,4,7.76,NFL.com
K,Phil Dawson,4,7.62,NFL.com
K,Matt Bryant,4,7.57,NFL.com
K,Blair Walsh,4,7.52,NFL.com
K,Mason Crosby,4,7.51,NFL.com
K,Harrison Butker,4,7.32,NFL.com
K,Kai Forbath,4,7.32,NFL.com
K,Brandon McManus,4,7.3,NFL.com
K,Stephen Gostkowski,4,7.26,NFL.com
K,Randy Bullock,4,7.24,NFL.com
K,Cody Parkey,4,7.17,NFL.com
K,Wil Lutz,4,7.11,NFL.com
K,Chris Boswell,4,6.91,NFL.com
K,Jake Elliott,4,6.83,NFL.com
K,Jason Myers,4,6.77,NFL.com
K,Aldrick Rosas,4,6.74,NFL.com
K,Nick Folk,4,6.64,NFL.com
K,Justin Tucker,4,6.5,NFL.com
K,Younghoe Koo,4,6.49,NFL.com
K,Matt Prater,4,6.39,NFL.com
K,Stephen Hauschka,4,6.32,NFL.com
K,Ka'imi Fairbairn,4,6.3,NFL.com
K,Chandler Catanzaro,4,6.28,NFL.com
K,Robbie Gould,4,6.19,NFL.com
DEF,Seattle Seahawks,4,7.91,NFL.com
DEF,Minnesota Vikings,4,7.18,NFL.com
DEF,Tennessee Titans,4,7.13,NFL.com
DEF,Cincinnati Bengals,4,7.07,NFL.com
DEF,Dallas Cowboys,4,6.98,NFL.com
DEF,Green Bay Packers,4,6.95,NFL.com
DEF,Jacksonville Jaguars,4,6.91,NFL.com
DEF,Atlanta Falcons,4,6.76,NFL.com
DEF,New Orleans Saints,4,6.7,NFL.com
DEF,Los Angeles Chargers,4,6.68,NFL.com
DEF,New York Giants,4,6.66,NFL.com
DEF,New England Patriots,4,6.62,NFL.com
DEF,Oakland Raiders,4,6.51,NFL.com
DEF,Pittsburgh Steelers,4,6.5,NFL.com
DEF,Buffalo Bills,4,6.39,NFL.com
DEF,Cleveland Browns,4,6.38,NFL.com
DEF,New York Jets,4,6.36,NFL.com
DEF,Denver Broncos,4,6.35,NFL.com
DEF,Philadelphia Eagles,4,6.25,NFL.com
DEF,Kansas City Chiefs,4,6.24,NFL.com
DEF,San Francisco 49ers,4,6.22,NFL.com
DEF,Detroit Lions,4,6.17,NFL.com
DEF,Tampa Bay Buccaneers,4,6.16,NFL.com
DEF,Houston Texans,4,6.16,NFL.com
DEF,Indianapolis Colts,4,6.11,NFL.com
QB,Carson Wentz,4,13.6,NFL.com
QB,Deshaun Watson,4,13.33,NFL.com
QB,Eli Manning,4,13.24,NFL.com
QB,Josh McCown,4,12.67,NFL.com
QB,Jared Goff,4,12.58,NFL.com
QB,Brian Hoyer,4,12.48,NFL.com
QB,Joe Flacco,4,12.09,NFL.com
QB,Jacoby Brissett,4,11.45,NFL.com
QB,Kevin Hogan,4,0.95,NFL.com
QB,Cardale Jones,4,0.61,NFL.com
QB,Patrick Mahomes,4,0.6,NFL.com
QB,Sean Mannion,4,0.6,NFL.com
QB,Ryan Fitzpatrick,4,0.58,NFL.com
QB,Sam Bradford,4,0.53,NFL.com
QB,Brett Hundley,4,0.53,NFL.com
QB,Tom Savage,4,0.53,NFL.com
QB,Ryan Mallett,4,0.49,NFL.com
QB,Paxton Lynch,4,0.48,NFL.com
QB,Matt Moore,4,0.44,NFL.com
QB,Bryce Petty,4,0.43,NFL.com
QB,C.J. Beathard,4,0.42,NFL.com
QB,Kellen Moore,4,0.42,NFL.com
QB,Drew Stanton,4,0.42,NFL.com
QB,Austin Davis,4,0.39,NFL.com
QB,Jimmy Garoppolo,4,0.38,NFL.com
RB,Jacquizz Rodgers,4,9.71,NFL.com
RB,Mike Gillislee,4,9.03,NFL.com
RB,Tarik Cohen,4,8.99,NFL.com
RB,Ameer Abdullah,4,8.95,NFL.com
RB,Chris Thompson,4,8.79,NFL.com
RB,Chris Johnson,4,8.75,NFL.com
RB,LeGarrette Blount,4,8.74,NFL.com
RB,Chris Carson,4,8.53,NFL.com
RB,Tevin Coleman,4,8.45,NFL.com
RB,Marshawn Lynch,4,8.28,NFL.com
RB,James White,4,8.17,NFL.com
RB,Paul Perkins,4,7.68,NFL.com
RB,Duke Johnson,4,7.49,NFL.com
RB,Javorius Allen,4,7.36,NFL.com
RB,Jonathan Stewart,4,7.11,NFL.com
RB,Derrick Henry,4,6.76,NFL.com
RB,Jamaal Charles,4,6.46,NFL.com
RB,Chris Ivory,4,5.97,NFL.com
RB,Shane Vereen,4,5.72,NFL.com
RB,Andre Ellington,4,5.71,NFL.com
RB,Wendell Smallwood,4,5.65,NFL.com
RB,Theo Riddick,4,5.54,NFL.com
RB,Giovani Bernard,4,5.06,NFL.com
RB,Charles Sims,4,4.54,NFL.com
RB,D'Onta Foreman,4,4.5,NFL.com
WR,Odell Beckham,4,8.59,NFL.com
WR,Michael Crabtree,4,8.48,NFL.com
WR,Alshon Jeffery,4,8.48,NFL.com
WR,DeSean Jackson,4,8.47,NFL.com
WR,J.J. Nelson,4,8.18,NFL.com
WR,Taylor Gabriel,4,7.87,NFL.com
WR,Randall Cobb,4,7.84,NFL.com
WR,Emmanuel Sanders,4,7.83,NFL.com
WR,Terrelle Pryor,4,7.73,NFL.com
WR,Chris Hogan,4,7.41,NFL.com
WR,Willie Snead,4,7.37,NFL.com
WR,DeVante Parker,4,7.34,NFL.com
WR,Robert Woods,4,7.32,NFL.com
WR,Kelvin Benjamin,4,7.24,NFL.com
WR,Mohamed Sanu,4,7.24,NFL.com
WR,Paul Richardson,4,7.22,NFL.com
WR,Allen Hurns,4,7.06,NFL.com
WR,Kenny Stills,4,7.01,NFL.com
WR,Eric Decker,4,6.97,NFL.com
WR,Tyrell Williams,4,6.88,NFL.com
WR,Marqise Lee,4,6.86,NFL.com
WR,Sterling Shepard,4,6.74,NFL.com
WR,Marvin Jones,4,6.59,NFL.com
WR,Devin Funchess,4,6.53,NFL.com
WR,Jeremy Maclin,4,6.46,NFL.com
TE,Hunter Henry,4,4.04,NFL.com
TE,Seth DeValve,4,4.03,NFL.com
TE,Austin Hooper,4,4.02,NFL.com
TE,Jermaine Gresham,4,3.95,NFL.com
TE,Julius Thomas,4,3.84,NFL.com
TE,Vernon Davis,4,3.61,NFL.com
TE,George Kittle,4,3.09,NFL.com
TE,Virgil Green,4,2.78,NFL.com
TE,Tyler Higbee,4,2.67,NFL.com
TE,O.J. Howard,4,2.42,NFL.com
TE,Jonnu Smith,4,2.36,NFL.com
TE,Garrett Celek,4,2.25,NFL.com
TE,Dwayne Allen,4,2.16,NFL.com
TE,Stephen Anderson,4,2.06,NFL.com
TE,Ed Dickson,4,1.96,NFL.com
TE,A.J. Derby,4,1.88,NFL.com
TE,Trey Burton,4,1.82,NFL.com
TE,Luke Willson,4,1.82,NFL.com
TE,Dion Sims,4,1.81,NFL.com
TE,Lance Kendricks,4,1.8,NFL.com
TE,Tyler Kroft,4,1.79,NFL.com
TE,Gerald Everett,4,1.74,NFL.com
TE,Nick Boyle,4,1.71,NFL.com
TE,Josh Hill,4,1.62,NFL.com
TE,Demetrius Harris,4,1.5,NFL.com
K,Robbie Gould,4,6.19,NFL.com
K,Greg Zuerlein,4,6.02,NFL.com
K,Graham Gano,4,6.01,NFL.com
K,Zane Gonzalez,4,5.99,NFL.com
K,Dustin Hopkins,4,5.91,NFL.com
K,Giorgio Tavecchio,4,5.86,NFL.com
K,Connor Barth,4,5.83,NFL.com
K,Adam Vinatieri,4,5.79,NFL.com
K,Sebastian Janikowski,4,0,NFL.com
K,Cairo Santos,4,0,NFL.com
K,Caleb Sturgis,4,0,NFL.com
DEF,Indianapolis Colts,4,6.11,NFL.com
DEF,Carolina Panthers,4,6.08,NFL.com
DEF,Los Angeles Rams,4,6.05,NFL.com
DEF,Arizona Cardinals,4,5.99,NFL.com
DEF,Chicago Bears,4,5.98,NFL.com
DEF,Washington Redskins,4,5.81,NFL.com
DEF,Baltimore Ravens,4,5.71,NFL.com
DEF,Miami Dolphins,4,5.34,NFL.com
RB,Kerwynn Williams,4,4.48,NFL.com
RB,Alvin Kamara,4,4.39,NFL.com
RB,Jalen Richard,4,4.18,NFL.com
RB,Rex Burkhead,4,4.11,NFL.com
RB,Jeremy Hill,4,4.06,NFL.com
RB,Jerick McKinnon,4,4.01,NFL.com
RB,Branden Oliver,4,3.99,NFL.com
RB,Adrian Peterson,4,3.96,NFL.com
RB,Matt Breida,4,3.92,NFL.com
RB,DeAndre Washington,4,3.68,NFL.com
RB,Alex Collins,4,3.63,NFL.com
RB,Robert Turbin,4,3.51,NFL.com
RB,Elijah McGuire,4,3.43,NFL.com
RB,Eddie Lacy,4,3.41,NFL.com
RB,Marlon Mack,4,3.27,NFL.com
RB,Thomas Rawls,4,3.22,NFL.com
RB,Samaje Perine,4,3,NFL.com
RB,Mike Tolbert,4,2.73,NFL.com
RB,Dion Lewis,4,2.52,NFL.com
RB,Damien Williams,4,2.47,NFL.com
RB,Corey Clement,4,2.45,NFL.com
RB,Alfred Morris,4,2.28,NFL.com
RB,Peyton Barber,4,2.24,NFL.com
RB,Charcandrick West,4,2.21,NFL.com
RB,Elijhaa Penny,4,2.19,NFL.com
WR,Amari Cooper,4,6.32,NFL.com
WR,Kenny Britt,4,6.28,NFL.com
WR,Cooper Kupp,4,6.22,NFL.com
WR,Ted Ginn,4,6.2,NFL.com
WR,Donte Moncrief,4,6.19,NFL.com
WR,Terrance Williams,4,6.19,NFL.com
WR,Jordan Matthews,4,6.08,NFL.com
WR,Robby Anderson,4,6.02,NFL.com
WR,Brandon LaFell,4,5.97,NFL.com
WR,Jermaine Kearse,4,5.81,NFL.com
WR,Jeremy Kerley,4,5.63,NFL.com
WR,Danny Amendola,4,5.52,NFL.com
WR,Brandon Marshall,4,5.52,NFL.com
WR,Tyler Lockett,4,5.48,NFL.com
WR,Adam Humphries,4,5.21,NFL.com
WR,Jamison Crowder,4,5.1,NFL.com
WR,Will Fuller,4,5.09,NFL.com
WR,Tyler Boyd,4,5.07,NFL.com
WR,Ricardo Louis,4,5.07,NFL.com
WR,Cole Beasley,4,5.01,NFL.com
WR,Travis Benjamin,4,5.01,NFL.com
WR,Deonte Thompson,4,4.98,NFL.com
WR,Marquise Goodwin,4,4.89,NFL.com
WR,Markus Wheaton,4,4.84,NFL.com
WR,Trent Taylor,4,4.6,NFL.com
RB,Zach Zenner,4,2.14,NFL.com
RB,Orleans Darkwa,4,2.09,NFL.com
RB,Tyler Ervin,4,1.98,NFL.com
RB,Devontae Booker,4,1.85,NFL.com
RB,Latavius Murray,4,1.78,NFL.com
RB,James Conner,4,1.63,NFL.com
RB,Terrell Watson,4,1.54,NFL.com
RB,Austin Ekeler,4,1.49,NFL.com
RB,Jamaal Williams,4,1.48,NFL.com
RB,Aaron Jones,4,1.42,NFL.com
RB,Aaron Ripkowski,4,1.37,NFL.com
RB,Kenyan Drake,4,1.3,NFL.com
RB,Justin Davis,4,1.29,NFL.com
RB,Dwayne Washington,4,1.27,NFL.com
RB,Shane Smith,4,1.25,NFL.com
RB,Malcolm Brown,4,1.21,NFL.com
RB,Corey Grant,4,1.18,NFL.com
RB,Terron Ward,4,1.14,NFL.com
RB,Matt Dayes,4,1.12,NFL.com
RB,Raheem Mostert,4,1.12,NFL.com
RB,Benny Cunningham,4,0.98,NFL.com
RB,Tre Madden,4,0.98,NFL.com
RB,Akeem Hunt,4,0.76,NFL.com
RB,Joe Banyard,4,0.63,NFL.com
RB,Rod Smith,4,0.61,NFL.com
WR,Mike Wallace,4,4.51,NFL.com
WR,Torrey Smith,4,4.5,NFL.com
WR,Rashard Higgins,4,4.42,NFL.com
WR,Chris Conley,4,4.41,NFL.com
WR,Jaron Brown,4,4.38,NFL.com
WR,Bennie Fowler,4,4.35,NFL.com
WR,Eli Rogers,4,4.35,NFL.com
WR,Kenny Golladay,4,4.29,NFL.com
WR,Russell Shepard,4,4.15,NFL.com
WR,Albert Wilson,4,4.12,NFL.com
WR,Kendall Wright,4,4.07,NFL.com
WR,Zay Jones,4,4.01,NFL.com
WR,Keelan Cole,4,3.98,NFL.com
WR,Nelson Agholor,4,3.74,NFL.com
WR,Breshad Perriman,4,3.71,NFL.com
WR,Cordarrelle Patterson,4,3.58,NFL.com
WR,JuJu Smith,4,3.53,NFL.com
WR,Andre Holmes,4,3.45,NFL.com
WR,Kamar Aiken,4,3.41,NFL.com
WR,Seth Roberts,4,3.36,NFL.com
WR,Taywan Taylor,4,3.27,NFL.com
WR,Curtis Samuel,4,3.25,NFL.com
WR,Laquon Treadwell,4,3.2,NFL.com
WR,John Brown,4,3.04,NFL.com
WR,T.J. Jones,4,2.98,NFL.com
RB,C.J. Ham,4,0.58,NFL.com
RB,Danny Vitale,4,0.58,NFL.com
RB,Alan Cross,4,0.53,NFL.com
RB,Trey Edmunds,4,0.5,NFL.com
RB,Andy Janovich,4,0.47,NFL.com
RB,Anthony Sherman,4,0.46,NFL.com
RB,James Develin,4,0.42,NFL.com
RB,Jay Prosch,4,0.42,NFL.com
RB,Patrick DiMarco,4,0.41,NFL.com
RB,John Kuhn,4,0.36,NFL.com
RB,Jamize Olawale,4,0.36,NFL.com
RB,Fozzy Whittaker,4,0.33,NFL.com
RB,Roosevelt Nix,4,0.2,NFL.com
RB,Taiwan Jones,4,0.1,NFL.com
RB,Dri ArcherNWT,4,0,NFL.com
RB,Cameron Artis,4,0,NFL.com
RB,George Atkinson,4,0,NFL.com
RB,Kenjon Barner,4,0,NFL.com
RB,Alfred Blue,4,0,NFL.com
RB,Brandon Bolden,4,0,NFL.com
RB,Mack Brown,4,0,NFL.com
WR,Tavon Austin,4,2.94,NFL.com
WR,Brandon Tate,4,2.94,NFL.com
WR,Braxton Miller,4,2.78,NFL.com
WR,Josh Bellamy,4,2.71,NFL.com
WR,Sammie Coates,4,2.66,NFL.com
WR,Ryan Grant,4,2.53,NFL.com
WR,Josh Doctson,4,2.51,NFL.com
WR,Geronimo Allison,4,2.46,NFL.com
WR,Bruce Ellington,4,2.43,NFL.com
WR,Chris Godwin,4,2.38,NFL.com
WR,Jarius Wright,4,2.32,NFL.com
WR,Brice Butler,4,2.2,NFL.com
WR,ArDarius Stewart,4,2.03,NFL.com
WR,Krishawn Hogan,4,1.88,NFL.com
WR,Phillip Dorsett,4,1.85,NFL.com
WR,Mike Williams,4,1.72,NFL.com
WR,Jordan Leslie,4,1.68,NFL.com
WR,Chris Matthews,4,1.68,NFL.com
WR,Amara Darboh,4,1.56,NFL.com
WR,Darius Jennings,4,1.53,NFL.com
WR,Brandon Coleman,4,1.49,NFL.com
WR,Jaelen Strong,4,1.45,NFL.com
WR,Tommylee Lewis,4,1.39,NFL.com
WR,Josh Malone,4,1.38,NFL.com
WR,Aldrick Robinson,4,1.38,NFL.com
RB,Travaris Cadet,4,0,NFL.com
RB,Tra Carson,4,0,NFL.com
RB,John Crockett,4,0,NFL.com
RB,Mike Davis,4,0,NFL.com
RB,Kenneth Dixon,4,0,NFL.com
RB,Lance Dunbar,4,0,NFL.com
RB,Kenneth Farrow,4,0,NFL.com
RB,Matt Forte,4,0,NFL.com
RB,D.J. Foster,4,0,NFL.com
RB,Jalston Fowler,4,0,NFL.com
RB,Wayne Gallman,4,0,NFL.com
RB,Tion Green,4,0,NFL.com
WR,De'Anthony Thomas,4,1.38,NFL.com
WR,Justin Hardy,4,1.35,NFL.com
WR,Damiere Byrd,4,1.34,NFL.com
WR,Chad Williams,4,1.33,NFL.com
WR,Quan Bray,4,1.3,NFL.com
WR,Dontrelle Inman,4,1.3,NFL.com
WR,Roger Lewis,4,1.27,NFL.com
WR,Ryan Switzer,4,1.27,NFL.com
WR,Isaiah McKenzie,4,1.2,NFL.com
WR,Cody Latimer,4,1.17,NFL.com
WR,Tanner McEvoy,4,1.17,NFL.com
WR,Mack Hollins,4,1.14,NFL.com
WR,Marcus Johnson,4,1.09,NFL.com
WR,Jehu Chesson,4,1.07,NFL.com
WR,Chad Hansen,4,1.07,NFL.com
WR,Pharoh Cooper,4,1.01,NFL.com
WR,Brian Quick,4,0.98,NFL.com
WR,Andre Roberts,4,0.96,NFL.com
WR,Kaelin Clay,4,0.93,NFL.com
WR,Alex Erickson,4,0.92,NFL.com
WR,Josh Reynolds,4,0.86,NFL.com
WR,Demarcus Robinson,4,0.85,NFL.com
WR,Chris Moore,4,0.83,NFL.com
WR,Cody Core,4,0.8,NFL.com
WR,Brittan Golden,4,0.76,NFL.com
RB,De'Angelo Henderson,4,0,NFL.com
RB,Brian Hill,4,0,NFL.com
RB,Elijah Hood,4,0,NFL.com
RB,Darius Jackson,4,0,NFL.com
RB,Mike James,4,0,NFL.com
RB,Austin Johnson,4,0,NFL.com
RB,David Johnson,4,0,NFL.com
RB,Matt Jones,4,0,NFL.com
RB,Kyle Juszczyk,4,0,NFL.com
RB,Daniel Lasco,4,0,NFL.com
RB,T.J. Logan,4,0,NFL.com
RB,Keith Marshall,4,0,NFL.com
RB,Doug Martin,4,0,NFL.com
RB,Tre MasonNWT,4,0,NFL.com
WR,Stacy Coley,4,0.74,NFL.com
WR,Jared Abbrederis,4,0.72,NFL.com
WR,Arrelious Benn,4,0.61,NFL.com
WR,Victor Bolden,4,0.61,NFL.com
WR,Leonte Carroo,4,0.53,NFL.com
WR,Darrius Heyward,4,0.52,NFL.com
WR,Eric Weems,4,0.44,NFL.com
WR,Trevor Davis,4,0.36,NFL.com
WR,Vince Mayle,4,0.35,NFL.com
WR,Jakeem Grant,4,0.33,NFL.com
WR,Jeff Janis,4,0.31,NFL.com
WR,Johnny Holton,4,0.25,NFL.com
WR,Dwayne Harris,4,0.03,NFL.com
WR,Rodney Adams,4,0,NFL.com
WR,Quincy Adeboyejo,4,0,NFL.com
WR,Mario Alford,4,0,NFL.com
WR,Stedman BaileyIR,4,0,NFL.com
WR,Jace Billingsley,4,0,NFL.com
WR,Harvey BinfordIR,4,0,NFL.com
WR,Justin Blackmon,4,0,NFL.com
RB,Devante Mays,4,0,NFL.com
RB,Darren McFadden,4,0,NFL.com
RB,J.D. McKissic,4,0,NFL.com
RB,Jeremy McNichols,4,0,NFL.com
RB,Christine Michael,4,0,NFL.com
RB,Taquan Mizzell,4,0,NFL.com
RB,Khalfani Muhammad,4,0,NFL.com
RB,Marcus Murphy,4,0,NFL.com
RB,Dare Ogunbowale,4,0,NFL.com
RB,Cedric Peerman,4,0,NFL.com
RB,Troymaine Pope,4,0,NFL.com
RB,Jhurrell Pressley,4,0,NFL.com
RB,C.J. Prosise,4,0,NFL.com
RB,DJ Pumphrey,4,0,NFL.com
RB,Sam Rogers,4,0,NFL.com
RB,Bishop Sankey,4,0,NFL.com
WR,Noah Brown,4,0,NFL.com
