position,name,week,points,source
WR,Marquis Bundy,4,0,NFL.com
WR,Aaron Burbridge,4,0,NFL.com
WR,Isaiah Burse,4,0,NFL.com
WR,Jeremy Butler,4,0,NFL.com
WR,Michael Campanaro,4,0,NFL.com
WR,Austin Carr,4,0,NFL.com
WR,Corey Coleman,4,0,NFL.com
WR,Corey Davis,4,0,NFL.com
WR,Geremy Davis,4,0,NFL.com
WR,Robert Davis,4,0,NFL.com
WR,Harry Douglas,4,0,NFL.com
WR,Malachi Dupre,4,0,NFL.com
WR,Travin Dural,4,0,NFL.com
WR,Julian Edelman,4,0,NFL.com
RB,Darren Sproles,4,0,NFL.com
RB,Jordan Todman,4,0,NFL.com
RB,Fitzgerald Toussaint,4,0,NFL.com
RB,Spencer Ware,4,0,NFL.com
RB,Derek Watt,4,0,NFL.com
RB,Andre Williams,4,0,NFL.com
RB,Joe Williams,4,0,NFL.com
RB,Jonathan Williams,4,0,NFL.com
RB,Karlos WilliamsNWT,4,0,NFL.com
RB,Marquez Williams,4,0,NFL.com
RB,Brandon Wilson,4,0,NFL.com
RB,George Winn,4,0,NFL.com
RB,Danny Woodhead,4,0,NFL.com
RB,T.J. Yeldon,4,0,NFL.com
WR,Quincy Enunwa,4,0,NFL.com
WR,Michael Floyd,4,0,NFL.com
WR,Isaiah Ford,4,0,NFL.com
WR,Corey Fuller,4,0,NFL.com
WR,Devin Fuller,4,0,NFL.com
WR,Tanner Gentry,4,0,NFL.com
WR,Shelton Gibson,4,0,NFL.com
WR,Josh Gordon,4,0,NFL.com
WR,Cyril Grayson,4,0,NFL.com
WR,Rashad Greene,4,0,NFL.com
WR,Marvin Hall,4,0,NFL.com
WR,Cobi Hamilton,4,0,NFL.com
WR,Maurice Harris,4,0,NFL.com
WR,Keon Hatcher,4,0,NFL.com
WR,Matt Hazel,4,0,NFL.com
WR,Carlos Henderson,4,0,NFL.com
WR,Justin Hunter,4,0,NFL.com
WR,Charles Johnson,4,0,NFL.com
WR,Lance Lenoir,4,0,NFL.com
WR,Devin Lucien,4,0,NFL.com
WR,Bradley Marquez,4,0,NFL.com
WR,Byron Marshall,4,0,NFL.com
WR,Jalin Marshall,4,0,NFL.com
WR,Freddie Martino,4,0,NFL.com
WR,Tre McBride,4,0,NFL.com
WR,Riley McCarron,4,0,NFL.com
WR,Cameron Meredith,4,0,NFL.com
WR,Malcolm Mitchell,4,0,NFL.com
WR,David Moore,4,0,NFL.com
WR,Kevin Norwood,4,0,NFL.com
WR,Quinton PattonIR,4,0,NFL.com
WR,Charone Peake,4,0,NFL.com
WR,Walt Powell,4,0,NFL.com
WR,Brandon Reilly,4,0,NFL.com
WR,Allen Robinson,4,0,NFL.com
WR,Chester Rogers,4,0,NFL.com
WR,Fred Ross,4,0,NFL.com
WR,John Ross,4,0,NFL.com
WR,Travis Rudolph,4,0,NFL.com
WR,Artavis Scott,4,0,NFL.com
WR,Tajae Sharpe,4,0,NFL.com
WR,Matthew Slater,4,0,NFL.com
WR,DeAndre Smelter,4,0,NFL.com
WR,Devin Smith,4,0,NFL.com
WR,Damore'ea Stringfellow,4,0,NFL.com
WR,Jordan Taylor,4,0,NFL.com
WR,Mike Thomas,4,0,NFL.com
WR,Bryce Treggs,4,0,NFL.com
WR,Bryan WaltersIR,4,0,NFL.com
WR,Dede Westbrook,4,0,NFL.com
WR,Kevin White,4,0,NFL.com
WR,Kasen Williams,4,0,NFL.com
WR,Nick Williams,4,0,NFL.com
WR,DeAngelo Yancey,4,0,NFL.com
QB,Aaron Rodgers,4,22.5,Fantasy Sharks
QB,Drew Brees,4,22,Fantasy Sharks
QB,Tom Brady,4,19.3,Fantasy Sharks
RB,Kareem Hunt,4,19.1,Fantasy Sharks
QB,Russell Wilson,4,18.5,Fantasy Sharks
QB,Matthew Stafford,4,18.4,Fantasy Sharks
QB,Dak Prescott,4,17.6,Fantasy Sharks
QB,Matt Ryan,4,17.5,Fantasy Sharks
QB,Tyrod Taylor,4,16.9,Fantasy Sharks
RB,Le'Veon Bell,4,16.7,Fantasy Sharks
QB,Kirk Cousins,4,16.6,Fantasy Sharks
QB,Alex Smith,4,16.2,Fantasy Sharks
QB,Jay Cutler,4,16,Fantasy Sharks
RB,Ezekiel Elliott,4,15.5,Fantasy Sharks
QB,Derek Carr,4,15.4,Fantasy Sharks
QB,Blake Bortles,4,15.3,Fantasy Sharks
RB,Devonta Freeman,4,15.3,Fantasy Sharks
QB,Carson Palmer,4,15.3,Fantasy Sharks
QB,Jameis Winston,4,15,Fantasy Sharks
QB,Ben Roethlisberger,4,14.8,Fantasy Sharks
QB,Carson Wentz,4,14.7,Fantasy Sharks
QB,Case Keenum,4,14.6,Fantasy Sharks
QB,Brian Hoyer,4,14.6,Fantasy Sharks
QB,Andy Dalton,4,14.6,Fantasy Sharks
QB,Trevor Siemian,4,14.5,Fantasy Sharks
QB,Philip Rivers,4,14.4,Fantasy Sharks
RB,LeSean McCoy,4,13.9,Fantasy Sharks
QB,Marcus Mariota,4,13.6,Fantasy Sharks
QB,Eli Manning,4,13.4,Fantasy Sharks
RB,Todd Gurley,4,13.4,Fantasy Sharks
QB,Deshaun Watson,4,13.4,Fantasy Sharks
WR,Antonio Brown,4,12.8,Fantasy Sharks
QB,Cam Newton,4,12.5,Fantasy Sharks
WR,Michael Thomas,4,12.5,Fantasy Sharks
QB,DeShone Kizer,4,12.3,Fantasy Sharks
QB,Mike Glennon,4,12.2,Fantasy Sharks
QB,Joe Flacco,4,12.1,Fantasy Sharks
WR,Jordy Nelson,4,12.1,Fantasy Sharks
WR,Odell Beckham,4,12,Fantasy Sharks
QB,Jacoby Brissett,4,11.9,Fantasy Sharks
RB,Ty Montgomery,4,11.8,Fantasy Sharks
RB,Dalvin Cook,4,11.8,Fantasy Sharks
RB,Mark Ingram,4,11.6,Fantasy Sharks
WR,Davante Adams,4,11.3,Fantasy Sharks
WR,Mike Evans,4,11,Fantasy Sharks
RB,Leonard Fournette,4,11,Fantasy Sharks
RB,Chris Thompson,4,10.9,Fantasy Sharks
WR,Brandin Cooks,4,10.9,Fantasy Sharks
RB,C.J. Anderson,4,10.8,Fantasy Sharks
RB,DeMarco Murray,4,10.8,Fantasy Sharks
RB,Jordan Howard,4,10.8,Fantasy Sharks
RB,Mike Gillislee,4,10.7,Fantasy Sharks
QB,Josh McCown,4,10.6,Fantasy Sharks
WR,Stefon Diggs,4,10.5,Fantasy Sharks
QB,Jared Goff,4,10.4,Fantasy Sharks
RB,Frank Gore,4,10.2,Fantasy Sharks
WR,Keenan Allen,4,10,Fantasy Sharks
WR,Dez Bryant,4,10,Fantasy Sharks
WR,Jarvis Landry,4,10,Fantasy Sharks
WR,A.J. Green,4,10,Fantasy Sharks
RB,LeGarrette Blount,4,10,Fantasy Sharks
TE,Rob Gronkowski,4,9.7,Fantasy Sharks
WR,Tyreek Hill,4,9.6,Fantasy Sharks
RB,Carlos Hyde,4,9.5,Fantasy Sharks
WR,DeVante Parker,4,9.4,Fantasy Sharks
RB,Joe Mixon,4,9.3,Fantasy Sharks
RB,Lamar Miller,4,9.3,Fantasy Sharks
RB,Jay Ajayi,4,9.2,Fantasy Sharks
WR,Julio Jones,4,9,Fantasy Sharks
RB,Tevin Coleman,4,9,Fantasy Sharks
WR,Doug Baldwin,4,9,Fantasy Sharks
RB,Marshawn Lynch,4,8.7,Fantasy Sharks
WR,Golden Tate,4,8.7,Fantasy Sharks
RB,Rob Kelley,4,8.5,Fantasy Sharks
RB,Melvin Gordon,4,8.5,Fantasy Sharks
RB,Christian McCaffrey,4,8.5,Fantasy Sharks
WR,Marqise Lee,4,8.4,Fantasy Sharks
WR,T.Y. Hilton,4,8.3,Fantasy Sharks
WR,Emmanuel Sanders,4,8.2,Fantasy Sharks
WR,Larry Fitzgerald,4,8.2,Fantasy Sharks
WR,Allen Hurns,4,8.2,Fantasy Sharks
RB,Jacquizz Rodgers,4,8.1,Fantasy Sharks
WR,Amari Cooper,4,8,Fantasy Sharks
RB,Jeremy Hill,4,8,Fantasy Sharks
WR,Demaryius Thomas,4,8,Fantasy Sharks
RB,Terrance West,4,7.9,Fantasy Sharks
WR,Alshon Jeffery,4,7.9,Fantasy Sharks
WR,DeSean Jackson,4,7.9,Fantasy Sharks
RB,Jonathan Stewart,4,7.8,Fantasy Sharks
TE,Travis Kelce,4,7.7,Fantasy Sharks
WR,Ted Ginn Jr.,4,7.6,Fantasy Sharks
WR,Jeremy Maclin,4,7.5,Fantasy Sharks
WR,Randall Cobb,4,7.5,Fantasy Sharks
WR,DeAndre Hopkins,4,7.5,Fantasy Sharks
WR,Rishard Matthews,4,7.5,Fantasy Sharks
WR,Sammy Watkins,4,7.4,Fantasy Sharks
WR,Adam Thielen,4,7.4,Fantasy Sharks
RB,Ameer Abdullah,4,7.4,Fantasy Sharks
WR,Michael Crabtree,4,7.3,Fantasy Sharks
WR,Chris Hogan,4,7.3,Fantasy Sharks
WR,Tyrell Williams,4,7.3,Fantasy Sharks
TE,Jordan Reed,4,7.2,Fantasy Sharks
WR,Willie Snead,4,7.2,Fantasy Sharks
TE,Zach Ertz,4,7.1,Fantasy Sharks
WR,Pierre Garcon,4,7.1,Fantasy Sharks
WR,Kendall Wright,4,7,Fantasy Sharks
WR,Marvin Jones,4,7,Fantasy Sharks
WR,Paul Richardson,4,6.8,Fantasy Sharks
WR,Sterling Shepard,4,6.6,Fantasy Sharks
RB,Tarik Cohen,4,6.6,Fantasy Sharks
TE,Cameron Brate,4,6.6,Fantasy Sharks
WR,Jordan Matthews,4,6.4,Fantasy Sharks
RB,Javorius Allen,4,6.4,Fantasy Sharks
RB,Isaiah Crowell,4,6.3,Fantasy Sharks
WR,Terrelle Pryor,4,6.3,Fantasy Sharks
WR,Kenny Stills,4,6.3,Fantasy Sharks
TE,Kyle Rudolph,4,6.2,Fantasy Sharks
RB,Alvin Kamara,4,6.2,Fantasy Sharks
TE,Jason Witten,4,6.1,Fantasy Sharks
RB,Chris Carson,4,6.1,Fantasy Sharks
RB,James White,4,6.1,Fantasy Sharks
RB,Paul Perkins,4,6,Fantasy Sharks
TE,David Njoku,4,6,Fantasy Sharks
TE,Delanie Walker,4,5.9,Fantasy Sharks
WR,Taylor Gabriel,4,5.8,Fantasy Sharks
WR,Jamison Crowder,4,5.8,Fantasy Sharks
TE,Coby Fleener,4,5.8,Fantasy Sharks
RB,Theo Riddick,4,5.7,Fantasy Sharks
RB,Chris Ivory,4,5.7,Fantasy Sharks
WR,J.J. Nelson,4,5.7,Fantasy Sharks
WR,Mohamed Sanu,4,5.7,Fantasy Sharks
TE,Antonio Gates,4,5.7,Fantasy Sharks
WR,Travis Benjamin,4,5.7,Fantasy Sharks
WR,Martavis Bryant,4,5.6,Fantasy Sharks
TE,Marcedes Lewis,4,5.6,Fantasy Sharks
RB,Duke Johnson,4,5.5,Fantasy Sharks
TE,Charles Clay,4,5.5,Fantasy Sharks
WR,Kelvin Benjamin,4,5.5,Fantasy Sharks
WR,Dontrelle Inman,4,5.4,Fantasy Sharks
WR,Deonte Thompson,4,5.4,Fantasy Sharks
WR,Devin Funchess,4,5.4,Fantasy Sharks
WR,Donte Moncrief,4,5.4,Fantasy Sharks
RB,Bilal Powell,4,5.3,Fantasy Sharks
TE,Martellus Bennett,4,5.2,Fantasy Sharks
TE,Jared Cook,4,5.2,Fantasy Sharks
WR,Tyler Lockett,4,5.2,Fantasy Sharks
WR,Robert Woods,4,5.2,Fantasy Sharks
WR,Brandon Marshall,4,5.2,Fantasy Sharks
RB,Charcandrick West,4,5.2,Fantasy Sharks
RB,Chris Johnson,4,5.1,Fantasy Sharks
TE,Eric Ebron,4,5,Fantasy Sharks
RB,Damien Williams,4,5,Fantasy Sharks
RB,Wendell Smallwood,4,5,Fantasy Sharks
WR,Mike Wallace,4,5,Fantasy Sharks
WR,Terrance Williams,4,4.9,Fantasy Sharks
WR,Cole Beasley,4,4.8,Fantasy Sharks
RB,Derrick Henry,4,4.8,Fantasy Sharks
RB,Latavius Murray,4,4.7,Fantasy Sharks
WR,Kenny Britt,4,4.7,Fantasy Sharks
TE,Austin Hooper,4,4.6,Fantasy Sharks
TE,Evan Engram,4,4.6,Fantasy Sharks
TE,Jimmy Graham,4,4.6,Fantasy Sharks
TE,Tyler Kroft,4,4.5,Fantasy Sharks
WR,Geronimo Allison,4,4.4,Fantasy Sharks
RB,Jamaal Charles,4,4.4,Fantasy Sharks
WR,Brandon Coleman,4,4.4,Fantasy Sharks
RB,Alex Collins,4,4.4,Fantasy Sharks
RB,Shane Vereen,4,4.3,Fantasy Sharks
WR,Nelson Agholor,4,4.3,Fantasy Sharks
RB,Mike Tolbert,4,4.2,Fantasy Sharks
TE,Benjamin Watson,4,4.2,Fantasy Sharks
TE,Vernon Davis,4,4.2,Fantasy Sharks
WR,Will Fuller,4,4.2,Fantasy Sharks
TE,Ed Dickson,4,4.2,Fantasy Sharks
TE,Ryan Griffin,4,4.2,Fantasy Sharks
TE,Hunter Henry,4,4.2,Fantasy Sharks
RB,Jerick McKinnon,4,4.1,Fantasy Sharks
WR,Jermaine Kearse,4,4.1,Fantasy Sharks
WR,Brandon LaFell,4,4.1,Fantasy Sharks
TE,Julius Thomas,4,4.1,Fantasy Sharks
RB,Robert Turbin,4,4.1,Fantasy Sharks
RB,T.J. Yeldon,4,4,Fantasy Sharks
WR,Robby Anderson,4,4,Fantasy Sharks
RB,Adrian Peterson,4,4,Fantasy Sharks
RB,Zach Zenner,4,4,Fantasy Sharks
TE,Jack Doyle,4,4,Fantasy Sharks
WR,Adam Humphries,4,3.9,Fantasy Sharks
WR,Seth Roberts,4,3.9,Fantasy Sharks
WR,Marquise Goodwin,4,3.9,Fantasy Sharks
WR,Albert Wilson,4,3.9,Fantasy Sharks
WR,Kenny Golladay,4,3.9,Fantasy Sharks
WR,Chris Conley,4,3.8,Fantasy Sharks
RB,Branden Oliver,4,3.6,Fantasy Sharks
RB,DeAndre Washington,4,3.6,Fantasy Sharks
TE,Lance Kendricks,4,3.6,Fantasy Sharks
TE,George Kittle,4,3.6,Fantasy Sharks
RB,Giovani Bernard,4,3.6,Fantasy Sharks
WR,John Brown,4,3.5,Fantasy Sharks
WR,Markus Wheaton,4,3.5,Fantasy Sharks
RB,Corey Clement,4,3.5,Fantasy Sharks
RB,Jalen Richard,4,3.5,Fantasy Sharks
WR,Torrey Smith,4,3.4,Fantasy Sharks
RB,Devontae Booker,4,3.4,Fantasy Sharks
WR,Jeremy Kerley,4,3.3,Fantasy Sharks
WR,Brice Butler,4,3.3,Fantasy Sharks
WR,Eric Decker,4,3.3,Fantasy Sharks
WR,Russell Shepard,4,3.3,Fantasy Sharks
RB,Thomas Rawls,4,3.3,Fantasy Sharks
TE,Virgil Green,4,3.3,Fantasy Sharks
TE,Jesse James,4,3.3,Fantasy Sharks
WR,Andre Holmes,4,3.2,Fantasy Sharks
WR,Josh Doctson,4,3.2,Fantasy Sharks
RB,Dion Lewis,4,3.2,Fantasy Sharks
WR,Cooper Kupp,4,3.2,Fantasy Sharks
RB,D'Onta Foreman,4,3.1,Fantasy Sharks
WR,Tyler Boyd,4,3.1,Fantasy Sharks
WR,Zay Jones,4,3.1,Fantasy Sharks
RB,Cameron Artis-Payne,4,3.1,Fantasy Sharks
WR,Eli Rogers,4,3.1,Fantasy Sharks
QB,Brock Osweiler,4,3,Fantasy Sharks
WR,Jaron Brown,4,3,Fantasy Sharks
TE,Zach Miller,4,2.9,Fantasy Sharks
TE,Garrett Celek,4,2.9,Fantasy Sharks
WR,Danny Amendola,4,2.9,Fantasy Sharks
RB,Doug Martin,4,2.9,Fantasy Sharks
WR,Ricardo Louis,4,2.9,Fantasy Sharks
RB,Charles Sims,4,2.8,Fantasy Sharks
TE,Luke Willson,4,2.8,Fantasy Sharks
WR,Bennie Fowler,4,2.8,Fantasy Sharks
TE,Tyler Higbee,4,2.8,Fantasy Sharks
WR,Keelan Cole,4,2.8,Fantasy Sharks
TE,Jonnu Smith,4,2.8,Fantasy Sharks
RB,Matt Breida,4,2.7,Fantasy Sharks
QB,Matt Moore,4,2.7,Fantasy Sharks
WR,Josh Bellamy,4,2.7,Fantasy Sharks
RB,Elijah McGuire,4,2.7,Fantasy Sharks
TE,Gerald Everett,4,2.6,Fantasy Sharks
WR,Breshad Perriman,4,2.6,Fantasy Sharks
WR,Cordarrelle Patterson,4,2.5,Fantasy Sharks
TE,Jermaine Gresham,4,2.5,Fantasy Sharks
WR,Jarius Wright,4,2.4,Fantasy Sharks
TE,Dion Sims,4,2.4,Fantasy Sharks
TE,Seth DeValve,4,2.4,Fantasy Sharks
TE,Austin Seferian-Jenkins,4,2.3,Fantasy Sharks
RB,Alfred Morris,4,2.2,Fantasy Sharks
WR,Tavon Austin,4,2.2,Fantasy Sharks
WR,Trent Taylor,4,2.2,Fantasy Sharks
RB,Rex Burkhead,4,2.1,Fantasy Sharks
RB,Aaron Ripkowski,4,2.1,Fantasy Sharks
RB,Andre Ellington,4,2.1,Fantasy Sharks
WR,Ryan Grant,4,2.1,Fantasy Sharks
WR,Chester Rogers,4,2,Fantasy Sharks
RB,Kerwynn Williams,4,2,Fantasy Sharks
TE,Will Tye,4,2,Fantasy Sharks
WR,Darrius Heyward-Bey,4,2,Fantasy Sharks
RB,Orleans Darkwa,4,2,Fantasy Sharks
QB,AJ McCarron,4,1.9,Fantasy Sharks
WR,Laquon Treadwell,4,1.9,Fantasy Sharks
WR,T.J. Jones,4,1.9,Fantasy Sharks
RB,Samaje Perine,4,1.9,Fantasy Sharks
RB,Fozzy Whittaker,4,1.9,Fantasy Sharks
WR,Aldrick Robinson,4,1.9,Fantasy Sharks
TE,Vance McDonald,4,1.8,Fantasy Sharks
QB,Tom Savage,4,1.8,Fantasy Sharks
RB,Corey Grant,4,1.7,Fantasy Sharks
WR,JuJu Smith-Schuster,4,1.7,Fantasy Sharks
WR,Taywan Taylor,4,1.7,Fantasy Sharks
WR,Justin Hardy,4,1.7,Fantasy Sharks
RB,Dwayne Washington,4,1.7,Fantasy Sharks
RB,Jamaal Williams,4,1.7,Fantasy Sharks
WR,Tavarres King,4,1.7,Fantasy Sharks
TE,Clive Walford,4,1.7,Fantasy Sharks
TE,Dwayne Allen,4,1.6,Fantasy Sharks
WR,Rashard Higgins,4,1.6,Fantasy Sharks
RB,Kenyan Drake,4,1.6,Fantasy Sharks
TE,Stephen Anderson,4,1.6,Fantasy Sharks
QB,Ryan Fitzpatrick,4,1.6,Fantasy Sharks
TE,Josh Hill,4,1.6,Fantasy Sharks
TE,Richard Rodgers,4,1.6,Fantasy Sharks
RB,Marlon Mack,4,1.6,Fantasy Sharks
RB,Peyton Barber,4,1.5,Fantasy Sharks
TE,Brent Celek,4,1.5,Fantasy Sharks
TE,Demetrius Harris,4,1.5,Fantasy Sharks
RB,Alfred Blue,4,1.5,Fantasy Sharks
QB,Nick Foles,4,1.5,Fantasy Sharks
WR,Braxton Miller,4,1.4,Fantasy Sharks
QB,Cody Kessler,4,1.4,Fantasy Sharks
TE,Jordan Leggett,4,1.4,Fantasy Sharks
WR,Justin Hunter,4,1.4,Fantasy Sharks
RB,Malcolm Brown,4,1.4,Fantasy Sharks
WR,Jordan Taylor,4,1.4,Fantasy Sharks
WR,Chris Godwin,4,1.3,Fantasy Sharks
TE,Ben Koyack,4,1.3,Fantasy Sharks
TE,Levine Toilolo,4,1.2,Fantasy Sharks
TE,Brandon Williams,4,1.2,Fantasy Sharks
QB,Bryce Petty,4,1.2,Fantasy Sharks
QB,Matt Cassel,4,1.2,Fantasy Sharks
TE,Lee Smith,4,1.2,Fantasy Sharks
TE,O.J. Howard,4,1.2,Fantasy Sharks
TE,Nick Boyle,4,1.2,Fantasy Sharks
TE,Jeff Heuerman,4,1.2,Fantasy Sharks
WR,Phillip Dorsett,4,1.1,Fantasy Sharks
WR,Kamar Aiken,4,1.1,Fantasy Sharks
WR,Nick Williams,4,1.1,Fantasy Sharks
TE,C.J. Uzomah,4,1,Fantasy Sharks
WR,Alex Erickson,4,1,Fantasy Sharks
WR,Tanner McEvoy,4,1,Fantasy Sharks
RB,Eddie Lacy,4,1,Fantasy Sharks
TE,A.J. Derby,4,1,Fantasy Sharks
WR,Chad Hansen,4,1,Fantasy Sharks
WR,Michael Campanaro,4,1,Fantasy Sharks
TE,Nick O'Leary,4,1,Fantasy Sharks
WR,Cody Core,4,1,Fantasy Sharks
TE,Jerell Adams,4,1,Fantasy Sharks
WR,Jeff Janis,4,0.9,Fantasy Sharks
RB,Benny Cunningham,4,0.9,Fantasy Sharks
RB,Akeem Hunt,4,0.9,Fantasy Sharks
WR,Roger Lewis,4,0.9,Fantasy Sharks
QB,Ryan Mallett,4,0.9,Fantasy Sharks
TE,Trey Burton,4,0.8,Fantasy Sharks
TE,Xavier Grimble,4,0.8,Fantasy Sharks
TE,Adam Shaheen,4,0.8,Fantasy Sharks
RB,Terron Ward,4,0.8,Fantasy Sharks
TE,Maxx Williams,4,0.8,Fantasy Sharks
TE,Rhett Ellison,4,0.7,Fantasy Sharks
WR,Mack Hollins,4,0.7,Fantasy Sharks
TE,Troy Niklas,4,0.7,Fantasy Sharks
RB,James Conner,4,0.7,Fantasy Sharks
TE,Anthony Fasano,4,0.7,Fantasy Sharks
WR,Arrelious Benn,4,0.6,Fantasy Sharks
RB,Austin Ekeler,4,0.6,Fantasy Sharks
TE,Darren Fells,4,0.6,Fantasy Sharks
WR,Quan Bray,4,0.6,Fantasy Sharks
WR,Cody Latimer,4,0.6,Fantasy Sharks
WR,Brandon Tate,4,0.6,Fantasy Sharks
WR,Demarcus Robinson,4,0.5,Fantasy Sharks
TE,Ifeanyi Momah,4,0.5,Fantasy Sharks
WR,Dwayne Harris,4,0.5,Fantasy Sharks
WR,Damiere Byrd,4,0.5,Fantasy Sharks
WR,Sammie Coates,4,0.5,Fantasy Sharks
WR,Josh Reynolds,4,0.5,Fantasy Sharks
TE,Geoff Swaim,4,0.5,Fantasy Sharks
QB,E.J. Manuel,4,0.5,Fantasy Sharks
TE,Jacob Hollister,4,0.4,Fantasy Sharks
TE,David Morgan,4,0.4,Fantasy Sharks
WR,Chad Williams,4,0.4,Fantasy Sharks
TE,MarQueis Gray,4,0.4,Fantasy Sharks
WR,Brittan Golden,4,0.4,Fantasy Sharks
RB,Matthew Dayes,4,0.4,Fantasy Sharks
WR,De'Anthony Thomas,4,0.4,Fantasy Sharks
TE,Alan Cross,4,0.4,Fantasy Sharks
WR,Amara Darboh,4,0.4,Fantasy Sharks
TE,Darrell Daniels,4,0.4,Fantasy Sharks
RB,Joe Banyard,4,0.3,Fantasy Sharks
TE,Michael Hoomanawanui,4,0.3,Fantasy Sharks
QB,Austin Davis,4,0.3,Fantasy Sharks
WR,Leonte Carroo,4,0.3,Fantasy Sharks
TE,Chris Manhertz,4,0.3,Fantasy Sharks
RB,Jordan Todman,4,0.3,Fantasy Sharks
TE,James O'Shaughnessy,4,0.3,Fantasy Sharks
