position,name,week,points,source
WR,Curtis Samuel,4,0.3,Fantasy Sharks
QB,Derek Anderson,4,0.3,Fantasy Sharks
TE,Phillip Supernaw,4,0.3,Fantasy Sharks
QB,Geno Smith,4,0.3,Fantasy Sharks
RB,Rod Smith,4,0.3,Fantasy Sharks
RB,Justin Davis,4,0.2,Fantasy Sharks
WR,Chris Moore,4,0.2,Fantasy Sharks
RB,Mack Brown,4,0.2,Fantasy Sharks
TE,Nick Vannett,4,0.2,Fantasy Sharks
RB,Wayne Gallman,4,0.2,Fantasy Sharks
QB,Scott Tolzien,4,0.2,Fantasy Sharks
RB,Aaron Jones,4,0.2,Fantasy Sharks
WR,Noah Brown,4,0.2,Fantasy Sharks
RB,Raheem Mostert,4,0.2,Fantasy Sharks
TE,John Phillips,4,0.2,Fantasy Sharks
RB,Tyler Ervin,4,0.2,Fantasy Sharks
RB,David Fluellen,4,0.2,Fantasy Sharks
WR,Bruce Ellington,4,0.2,Fantasy Sharks
RB,Terrell Watson,4,0.2,Fantasy Sharks
TE,James Hanna,4,0.2,Fantasy Sharks
TE,Randall Telfer,4,0.2,Fantasy Sharks
TE,Luke Stocker,4,0.2,Fantasy Sharks
TE,Derek Fine,4,0.2,Fantasy Sharks
WR,Pharoh Cooper,4,0.2,Fantasy Sharks
TE,Sean McGrath,4,0.2,Fantasy Sharks
QB,Nathan Peterman,4,0.1,Fantasy Sharks
WR,Trevor Davis,4,0.1,Fantasy Sharks
WR,Tommylee Lewis,4,0.1,Fantasy Sharks
RB,Taiwan Jones,4,0.1,Fantasy Sharks
WR,Rodney Adams,4,0.1,Fantasy Sharks
WR,Jakeem Grant,4,0.1,Fantasy Sharks
TE,Niles Paul,4,0.09,Fantasy Sharks
QB,Brett Hundley,4,0.06,Fantasy Sharks
QB,Connor Cook,4,0.06,Fantasy Sharks
WR,Jared Abbrederis,4,0.05,Fantasy Sharks
WR,Ryan Switzer,4,0.05,Fantasy Sharks
RB,Brian Hill,4,0.05,Fantasy Sharks
WR,Johnny Holton,4,0.04,Fantasy Sharks
TE,Ross Travis,4,0.04,Fantasy Sharks
QB,Kevin Hogan,4,0.03,Fantasy Sharks
WR,Victor Bolden,4,0.02,Fantasy Sharks
TE,Eric Saubert,4,0.02,Fantasy Sharks
RB,De'Angelo Henderson,4,0.02,Fantasy Sharks
WR,Matt Slater,4,0.01,Fantasy Sharks
QB,Mark Sanchez,4,-0,Fantasy Sharks
RB,Devante Mays,4,-0,Fantasy Sharks
QB,Chase Daniel,4,-0,Fantasy Sharks
QB,Patrick Mahomes,4,-0,Fantasy Sharks
QB,Cardale Jones,4,-0.01,Fantasy Sharks
QB,Matt Schaub,4,-0.03,Fantasy Sharks
WR,John Ross,4,-0.03,Fantasy Sharks
QB,Jimmy Garoppolo,4,-0.06,Fantasy Sharks
QB,Mitchell Trubisky,4,-0.07,Fantasy Sharks
QB,Landry Jones,4,-0.12,Fantasy Sharks
WR,Isaiah McKenzie,4,-0.13,Fantasy Sharks
QB,Chad Henne,4,-0.13,Fantasy Sharks
QB,Sean Mannion,4,-0.17,Fantasy Sharks
QB,Drew Stanton,4,-0.52,Fantasy Sharks
K,Matt Bryant,4,11.1,Fantasy Sharks
K,Matt Prater,4,10.6,Fantasy Sharks
K,Jake Elliott,4,10,Fantasy Sharks
K,Dan Bailey,4,9.5,Fantasy Sharks
K,Dustin Hopkins,4,8.9,Fantasy Sharks
K,Mason Crosby,4,8.7,Fantasy Sharks
K,Justin Tucker,4,8.6,Fantasy Sharks
K,Ka'imi Fairbairn,4,8.4,Fantasy Sharks
K,Stephen Gostkowski,4,8.3,Fantasy Sharks
K,Wil Lutz,4,8.1,Fantasy Sharks
K,Ryan Succop,4,8,Fantasy Sharks
K,Chandler Catanzaro,4,7.9,Fantasy Sharks
K,Chris Boswell,4,7.9,Fantasy Sharks
K,Adam Vinatieri,4,7.8,Fantasy Sharks
K,Jason Myers,4,7.6,Fantasy Sharks
K,Graham Gano,4,7.6,Fantasy Sharks
K,Brandon McManus,4,7.6,Fantasy Sharks
K,Giorgio Tavecchio,4,7.3,Fantasy Sharks
K,Kai Forbath,4,7.3,Fantasy Sharks
K,Harrison Butker,4,7.2,Fantasy Sharks
K,Steven Hauschka,4,7.1,Fantasy Sharks
K,Phil Dawson,4,7,Fantasy Sharks
K,Nick Folk,4,7,Fantasy Sharks
K,Blair Walsh,4,6.9,Fantasy Sharks
K,Robbie Gould,4,6.3,Fantasy Sharks
K,Cody Parkey,4,6.2,Fantasy Sharks
K,Greg Zuerlein,4,6.1,Fantasy Sharks
K,Younghoe Koo,4,6.1,Fantasy Sharks
K,Connor Barth,4,5.9,Fantasy Sharks
K,Zane Gonzalez,4,5.4,Fantasy Sharks
K,Randy Bullock,4,5.3,Fantasy Sharks
K,Aldrick Rosas,4,4.7,Fantasy Sharks
DEF,Jacksonville Jaguars,4,15.5,Fantasy Sharks
DEF,Dallas Cowboys,4,11.7,Fantasy Sharks
DEF,Cincinnati Bengals,4,11.5,Fantasy Sharks
DEF,Tampa Bay Buccaneers,4,9.3,Fantasy Sharks
DEF,Arizona Cardinals,4,9,Fantasy Sharks
DEF,Kansas City Chiefs,4,8.9,Fantasy Sharks
DEF,Detroit Lions,4,8.2,Fantasy Sharks
DEF,Philadelphia Eagles,4,7.6,Fantasy Sharks
DEF,New York Giants,4,7.3,Fantasy Sharks
DEF,Tennessee Titans,4,7.1,Fantasy Sharks
DEF,Pittsburgh Steelers,4,6.8,Fantasy Sharks
DEF,Cleveland Browns,4,6.7,Fantasy Sharks
DEF,Denver Broncos,4,6.6,Fantasy Sharks
DEF,Minnesota Vikings,4,6.5,Fantasy Sharks
DEF,Baltimore Ravens,4,6.5,Fantasy Sharks
DEF,Atlanta Falcons,4,6.4,Fantasy Sharks
DEF,New England Patriots,4,6.3,Fantasy Sharks
DEF,Houston Texans,4,5.9,Fantasy Sharks
DEF,Green Bay Packers,4,5.7,Fantasy Sharks
DEF,Oakland Raiders,4,5.7,Fantasy Sharks
DEF,Washington Redskins,4,5.6,Fantasy Sharks
DEF,San Diego Chargers,4,5.3,Fantasy Sharks
DEF,Los Angeles Rams,4,5.2,Fantasy Sharks
DEF,Carolina Panthers,4,5.2,Fantasy Sharks
DEF,Seattle Seahawks,4,5.2,Fantasy Sharks
DEF,New York Jets,4,4.4,Fantasy Sharks
DEF,New Orleans Saints,4,4.3,Fantasy Sharks
DEF,Chicago Bears,4,3.9,Fantasy Sharks
DEF,Indianapolis Colts,4,3.7,Fantasy Sharks
DEF,Buffalo Bills,4,3,Fantasy Sharks
DEF,San Francisco 49ers,4,2.7,Fantasy Sharks
DEF,Miami Dolphins,4,1.6,Fantasy Sharks
QB,Aaron Rodgers,4,21.3,Fantasy Pros
QB,Russell Wilson,4,20.1,Fantasy Pros
QB,Drew Brees,4,19.8,Fantasy Pros
QB,Matt Ryan,4,19.6,Fantasy Pros
QB,Tom Brady,4,19.4,Fantasy Pros
QB,Dak Prescott,4,17.5,Fantasy Pros
QB,Carson Palmer,4,16.9,Fantasy Pros
QB,Alex Smith,4,16.8,Fantasy Pros
QB,Tyrod Taylor,4,16.5,Fantasy Pros
QB,Jay Cutler,4,16.3,Fantasy Pros
QB,Andy Dalton,4,16.3,Fantasy Pros
QB,Matthew Stafford,4,16.2,Fantasy Pros
QB,Marcus Mariota,4,16.2,Fantasy Pros
QB,Kirk Cousins,4,16.1,Fantasy Pros
QB,Carson Wentz,4,15.9,Fantasy Pros
QB,Jameis Winston,4,15.8,Fantasy Pros
QB,Cam Newton,4,15.6,Fantasy Pros
QB,Trevor Siemian,4,15.5,Fantasy Pros
QB,Philip Rivers,4,15.3,Fantasy Pros
QB,Deshaun Watson,4,15.3,Fantasy Pros
QB,Ben Roethlisberger,4,15,Fantasy Pros
QB,Blake Bortles,4,14.9,Fantasy Pros
QB,Eli Manning,4,14.6,Fantasy Pros
QB,DeShone Kizer,4,14,Fantasy Pros
QB,Derek Carr,4,13.5,Fantasy Pros
QB,Jared Goff,4,13.5,Fantasy Pros
QB,Jacoby Brissett,4,12.9,Fantasy Pros
QB,Joe Flacco,4,12.8,Fantasy Pros
QB,Josh McCown,4,12.2,Fantasy Pros
QB,Mike Glennon,4,12.1,Fantasy Pros
QB,Sam Bradford,4,12,Fantasy Pros
QB,Brian Hoyer,4,11.7,Fantasy Pros
QB,Case Keenum,4,8.5,Fantasy Pros
QB,Paxton Lynch,4,1.3,Fantasy Pros
QB,Kellen Moore,4,0.5,Fantasy Pros
QB,Matt Moore,4,0.4,Fantasy Pros
QB,Patrick Mahomes,4,0.4,Fantasy Pros
QB,AJ McCarron,4,0.4,Fantasy Pros
QB,Colt McCoy,4,0.4,Fantasy Pros
QB,Mitch Trubisky,4,0.3,Fantasy Pros
QB,Jimmy Garoppolo,4,0.3,Fantasy Pros
QB,Austin Davis,4,0.3,Fantasy Pros
QB,Sean Mannion,4,0.3,Fantasy Pros
QB,Nick Foles,4,0.3,Fantasy Pros
QB,Geno Smith,4,0.3,Fantasy Pros
QB,Drew Stanton,4,0.3,Fantasy Pros
QB,Derek Anderson,4,0.3,Fantasy Pros
QB,Chad Henne,4,0.3,Fantasy Pros
QB,Landry Jones,4,0.3,Fantasy Pros
QB,Matt Cassel,4,0.3,Fantasy Pros
QB,Ryan Fitzpatrick,4,0.3,Fantasy Pros
QB,Tom Savage,4,0.3,Fantasy Pros
QB,Ryan Mallett,4,0.3,Fantasy Pros
QB,Kevin Hogan,4,0.3,Fantasy Pros
QB,Bryce Petty,4,0.2,Fantasy Pros
QB,EJ Manuel,4,0.2,Fantasy Pros
QB,Kellen Clemens,4,0.2,Fantasy Pros
QB,Brett Hundley,4,0.2,Fantasy Pros
QB,Matt Schaub,4,0.2,Fantasy Pros
QB,Chase Daniel,4,0.1,Fantasy Pros
QB,Blaine Gabbert,4,0.1,Fantasy Pros
QB,Brock Osweiler,4,0.1,Fantasy Pros
QB,Jake Rudock,4,0,Fantasy Pros
QB,Scott Tolzien,4,0,Fantasy Pros
QB,C.J. Beathard,4,0,Fantasy Pros
QB,Cooper Rush,4,0,Fantasy Pros
QB,Nathan Peterman,4,0,Fantasy Pros
QB,Connor Cook,4,0,Fantasy Pros
QB,Cardale Jones,4,0,Fantasy Pros
QB,Mark Sanchez,4,0,Fantasy Pros
QB,Alex Tanney,4,0,Fantasy Pros
QB,Taysom Hill,4,0,Fantasy Pros
QB,Davis Webb,4,0,Fantasy Pros
QB,Josh Woodrum,4,0,Fantasy Pros
QB,Jeff Driskel,4,0,Fantasy Pros
QB,Ryan Nassib,4,0,Fantasy Pros
QB,Teddy Bridgewater,4,0,Fantasy Pros
QB,Kyle Sloter,4,0,Fantasy Pros
QB,Brad Kaaya,4,0,Fantasy Pros
QB,Cody Kessler,4,0,Fantasy Pros
QB,Christian Hackenberg,4,0,Fantasy Pros
QB,Taylor Heinicke,4,0,Fantasy Pros
QB,,4,0,Fantasy Pros
QB,Joe Webb,4,0,Fantasy Pros
QB,Joshua Dobbs,4,0,Fantasy Pros
QB,Brandon Allen,4,0,Fantasy Pros
QB,Jameill Showers,4,0,Fantasy Pros
WR,A.J. Green,4,12.4,Fantasy Pros
WR,Antonio Brown,4,12.4,Fantasy Pros
WR,Julio Jones,4,12.4,Fantasy Pros
WR,Odell Beckham Jr.,4,11.4,Fantasy Pros
WR,Jordy Nelson,4,11,Fantasy Pros
WR,Mike Evans,4,10.5,Fantasy Pros
WR,Doug Baldwin,4,10.4,Fantasy Pros
WR,Michael Thomas,4,10.3,Fantasy Pros
WR,Tyreek Hill,4,9.9,Fantasy Pros
WR,Emmanuel Sanders,4,9.9,Fantasy Pros
WR,Dez Bryant,4,9.8,Fantasy Pros
WR,DeAndre Hopkins,4,9.6,Fantasy Pros
WR,Stefon Diggs,4,9.6,Fantasy Pros
WR,Larry Fitzgerald,4,9.6,Fantasy Pros
WR,Demaryius Thomas,4,9.5,Fantasy Pros
WR,Jarvis Landry,4,9.5,Fantasy Pros
WR,Brandin Cooks,4,9.5,Fantasy Pros
WR,Devante Parker,4,9.1,Fantasy Pros
WR,Alshon Jeffery,4,9.1,Fantasy Pros
WR,Keenan Allen,4,9,Fantasy Pros
WR,Golden Tate,4,8.7,Fantasy Pros
WR,Davante Adams,4,8.5,Fantasy Pros
WR,T.Y. Hilton,4,8.4,Fantasy Pros
WR,Chris Hogan,4,8.2,Fantasy Pros
WR,Sammy Watkins,4,8.2,Fantasy Pros
WR,Amari Cooper,4,7.9,Fantasy Pros
WR,Pierre Garcon,4,7.9,Fantasy Pros
WR,Adam Thielen,4,7.7,Fantasy Pros
WR,Marqise Lee,4,7.6,Fantasy Pros
WR,Michael Crabtree,4,7.6,Fantasy Pros
WR,Terrelle Pryor,4,7.5,Fantasy Pros
WR,J.J. Nelson,4,7.3,Fantasy Pros
WR,Kelvin Benjamin,4,7.3,Fantasy Pros
WR,Randall Cobb,4,7.3,Fantasy Pros
WR,Allen Hurns,4,7.1,Fantasy Pros
WR,Sterling Shepard,4,7.1,Fantasy Pros
WR,Tyrell Williams,4,7.1,Fantasy Pros
WR,Willie Snead,4,7.1,Fantasy Pros
WR,Jeremy Maclin,4,7,Fantasy Pros
WR,Mohamed Sanu,4,7,Fantasy Pros
WR,Martavis Bryant,4,7,Fantasy Pros
WR,DeSean Jackson,4,6.9,Fantasy Pros
WR,Kenny Stills,4,6.9,Fantasy Pros
WR,Jordan Matthews,4,6.8,Fantasy Pros
WR,Rishard Matthews,4,6.7,Fantasy Pros
WR,Jermaine Kearse,4,6.4,Fantasy Pros
WR,Devin Funchess,4,6.4,Fantasy Pros
WR,Marvin Jones,4,6.2,Fantasy Pros
WR,Paul Richardson,4,6.1,Fantasy Pros
WR,Ted Ginn,4,6.1,Fantasy Pros
WR,Jamison Crowder,4,6,Fantasy Pros
WR,Taylor Gabriel,4,6,Fantasy Pros
WR,Tyler Lockett,4,5.9,Fantasy Pros
WR,Cole Beasley,4,5.7,Fantasy Pros
WR,Kenny Golladay,4,5.7,Fantasy Pros
WR,Eric Decker,4,5.7,Fantasy Pros
WR,Robby Anderson,4,5.7,Fantasy Pros
WR,Jaron Brown,4,5.5,Fantasy Pros
WR,Kenny Britt,4,5.5,Fantasy Pros
WR,Cooper Kupp,4,5.4,Fantasy Pros
WR,Danny Amendola,4,5.4,Fantasy Pros
WR,Brandon Marshall,4,5.4,Fantasy Pros
WR,Torrey Smith,4,5.3,Fantasy Pros
WR,Donte Moncrief,4,5.3,Fantasy Pros
WR,Nelson Agholor,4,5.3,Fantasy Pros
WR,Robert Woods,4,5.2,Fantasy Pros
WR,Mike Wallace,4,5.2,Fantasy Pros
WR,Travis Benjamin,4,5.2,Fantasy Pros
WR,John Brown,4,5.2,Fantasy Pros
WR,Brandon LaFell,4,5.2,Fantasy Pros
WR,Zay Jones,4,4.9,Fantasy Pros
WR,Kendall Wright,4,4.8,Fantasy Pros
WR,Terrance Williams,4,4.7,Fantasy Pros
WR,Rashard Higgins,4,4.7,Fantasy Pros
WR,Will Fuller,4,4.6,Fantasy Pros
WR,Bennie Fowler,4,4.6,Fantasy Pros
WR,Chris Conley,4,4.4,Fantasy Pros
WR,Marquise Goodwin,4,4.4,Fantasy Pros
WR,Geronimo Allison,4,4.4,Fantasy Pros
WR,Albert Wilson,4,4.1,Fantasy Pros
WR,Adam Humphries,4,3.9,Fantasy Pros
WR,Jeremy Kerley,4,3.8,Fantasy Pros
WR,Russell Shepard,4,3.6,Fantasy Pros
WR,Trent Taylor,4,3.6,Fantasy Pros
WR,Markus Wheaton,4,3.6,Fantasy Pros
WR,Andre Holmes,4,3.6,Fantasy Pros
WR,Breshad Perriman,4,3.6,Fantasy Pros
WR,Deonte Thompson,4,3.5,Fantasy Pros
WR,Tavon Austin,4,3.3,Fantasy Pros
WR,Ryan Grant,4,3.3,Fantasy Pros
WR,Brandon Coleman,4,3.2,Fantasy Pros
WR,Eli Rogers,4,3.2,Fantasy Pros
WR,Josh Doctson,4,3.1,Fantasy Pros
WR,Seth Roberts,4,3,Fantasy Pros
WR,Brice Butler,4,2.9,Fantasy Pros
WR,Curtis Samuel,4,2.9,Fantasy Pros
WR,Ricardo Louis,4,2.9,Fantasy Pros
WR,Laquon Treadwell,4,2.8,Fantasy Pros
WR,JuJu Smith-Schuster,4,2.8,Fantasy Pros
WR,Keelan Cole,4,2.8,Fantasy Pros
WR,Tyler Boyd,4,2.5,Fantasy Pros
WR,Chris Godwin,4,2.5,Fantasy Pros
WR,Jarius Wright,4,2.4,Fantasy Pros
WR,Bruce Ellington,4,2.3,Fantasy Pros
WR,Braxton Miller,4,2.2,Fantasy Pros
WR,Taywan Taylor,4,2.2,Fantasy Pros
WR,Chester Rogers,4,2.1,Fantasy Pros
WR,Sammie Coates,4,2.1,Fantasy Pros
WR,Kamar Aiken,4,2,Fantasy Pros
WR,John Ross,4,2,Fantasy Pros
WR,TJ Jones,4,2,Fantasy Pros
WR,Cordarrelle Patterson,4,2,Fantasy Pros
WR,Josh Bellamy,4,1.9,Fantasy Pros
WR,Dontrelle Inman,4,1.8,Fantasy Pros
WR,Jaelen Strong,4,1.7,Fantasy Pros
WR,Aldrick Robinson,4,1.7,Fantasy Pros
WR,Tommylee Lewis,4,1.6,Fantasy Pros
WR,Michael Campanaro,4,1.6,Fantasy Pros
WR,Roger Lewis,4,1.5,Fantasy Pros
WR,Alex Erickson,4,1.5,Fantasy Pros
WR,ArDarius Stewart,4,1.4,Fantasy Pros
WR,Mike Williams,4,1.2,Fantasy Pros
WR,Charone Peake,4,1.2,Fantasy Pros
WR,Tanner McEvoy,4,1,Fantasy Pros
WR,Arrelious Benn,4,1,Fantasy Pros
WR,Kaelin Clay,4,1,Fantasy Pros
WR,Chad Williams,4,0.9,Fantasy Pros
WR,Brittan Golden,4,0.9,Fantasy Pros
WR,Justin Hunter,4,0.9,Fantasy Pros
WR,Phillip Dorsett,4,0.9,Fantasy Pros
WR,Brian Quick,4,0.9,Fantasy Pros
WR,Andre Roberts,4,0.8,Fantasy Pros
WR,Justin Hardy,4,0.8,Fantasy Pros
WR,Kasen Williams,4,0.7,Fantasy Pros
WR,Quan Bray,4,0.7,Fantasy Pros
WR,,4,0.7,Fantasy Pros
WR,Cody Core,4,0.6,Fantasy Pros
WR,Mack Hollins,4,0.6,Fantasy Pros
WR,Brandon Tate,4,0.6,Fantasy Pros
WR,Victor Bolden Jr.,4,0.6,Fantasy Pros
WR,Dwayne Harris,4,0.6,Fantasy Pros
WR,Jordan Taylor,4,0.6,Fantasy Pros
WR,Jakeem Grant,4,0.6,Fantasy Pros
WR,Damiere Byrd,4,0.5,Fantasy Pros
WR,Noah Brown,4,0.5,Fantasy Pros
WR,Isaiah McKenzie,4,0.5,Fantasy Pros
WR,Max McCaffrey,4,0.5,Fantasy Pros
WR,Austin Carr,4,0.5,Fantasy Pros
WR,Darrius Heyward-Bey,4,0.5,Fantasy Pros
WR,Leonte Carroo,4,0.5,Fantasy Pros
WR,Bernard Reedy,4,0.5,Fantasy Pros
WR,Josh Reynolds,4,0.4,Fantasy Pros
WR,Johnny Holton,4,0.4,Fantasy Pros
WR,Amara Darboh,4,0.4,Fantasy Pros
WR,Cody Latimer,4,0.4,Fantasy Pros
WR,Ryan Switzer,4,0.4,Fantasy Pros
WR,Pharoh Cooper,4,0.4,Fantasy Pros
WR,Josh Malone,4,0.4,Fantasy Pros
WR,Trevor Davis,4,0.4,Fantasy Pros
WR,Tanner Gentry,4,0.4,Fantasy Pros
WR,Demarcus Robinson,4,0.4,Fantasy Pros
WR,Chad Hansen,4,0.4,Fantasy Pros
WR,Darius Jennings,4,0.4,Fantasy Pros
WR,Jeff Janis,4,0.4,Fantasy Pros
WR,Shelton Gibson,4,0.4,Fantasy Pros
WR,Jared Abbrederis,4,0.4,Fantasy Pros
WR,Jehu Chesson,4,0.4,Fantasy Pros
WR,Rodney Adams,4,0.3,Fantasy Pros
WR,Stacy Coley,4,0.3,Fantasy Pros
WR,Reggie Davis,4,0.3,Fantasy Pros
WR,Chris Matthews,4,0.3,Fantasy Pros
WR,Jordan Leslie,4,0.3,Fantasy Pros
WR,Vince Mayle,4,0.3,Fantasy Pros
WR,Eric Weems,4,0.3,Fantasy Pros
WR,Matt Hazel,4,0.2,Fantasy Pros
WR,Tre McBride,4,0.2,Fantasy Pros
WR,Matt Slater,4,0.2,Fantasy Pros
WR,De'Anthony Thomas,4,0.2,Fantasy Pros
WR,Geremy Davis,4,0.2,Fantasy Pros
WR,Chris Moore,4,0.2,Fantasy Pros
WR,Jalin Marshall,4,0,Fantasy Pros
WR,,4,0,Fantasy Pros
WR,Dom Williams,4,0,Fantasy Pros
WR,Rashawn Scott,4,0,Fantasy Pros
WR,Rashad Greene,4,0,Fantasy Pros
WR,Michael Floyd,4,0,Fantasy Pros
WR,Damore'ea Stringfellow,4,0,Fantasy Pros
WR,Marcus Johnson,4,0,Fantasy Pros
WR,Corey Coleman,4,0,Fantasy Pros
WR,Walter Powell,4,0,Fantasy Pros
WR,J.D. McKissic,4,0,Fantasy Pros
RB,Ezekiel Elliott,4,17.6,Fantasy Pros
RB,Kareem Hunt,4,16.1,Fantasy Pros
RB,Le'Veon Bell,4,15.5,Fantasy Pros
RB,Devonta Freeman,4,14.8,Fantasy Pros
RB,LeSean McCoy,4,14.5,Fantasy Pros
RB,Jay Ajayi,4,14.2,Fantasy Pros
RB,Ty Montgomery,4,13.8,Fantasy Pros
RB,Todd Gurley,4,13.3,Fantasy Pros
RB,Dalvin Cook,4,13,Fantasy Pros
RB,Leonard Fournette,4,12.8,Fantasy Pros
RB,Melvin Gordon,4,12.6,Fantasy Pros
RB,C.J. Anderson,4,12.1,Fantasy Pros
RB,Jordan Howard,4,11.4,Fantasy Pros
RB,Carlos Hyde,4,11.2,Fantasy Pros
RB,Chris Carson,4,11,Fantasy Pros
RB,Lamar Miller,4,10.5,Fantasy Pros
RB,DeMarco Murray,4,10.3,Fantasy Pros
RB,Joe Mixon,4,9.9,Fantasy Pros
RB,Christian McCaffrey,4,9.9,Fantasy Pros
RB,Mike Gillislee,4,9.9,Fantasy Pros
RB,Isaiah Crowell,4,9.9,Fantasy Pros
RB,Mark Ingram,4,9.6,Fantasy Pros
RB,Ameer Abdullah,4,9.1,Fantasy Pros
RB,Marshawn Lynch,4,9,Fantasy Pros
RB,Tevin Coleman,4,9,Fantasy Pros
RB,Jacquizz Rodgers,4,8.6,Fantasy Pros
RB,Chris Johnson,4,8.5,Fantasy Pros
RB,Chris Thompson,4,8.5,Fantasy Pros
RB,Javorius Allen,4,8.4,Fantasy Pros
RB,Jonathan Stewart,4,8.2,Fantasy Pros
RB,Tarik Cohen,4,8,Fantasy Pros
RB,Frank Gore,4,7.9,Fantasy Pros
RB,Robert Kelley,4,7.6,Fantasy Pros
RB,LeGarrette Blount,4,7.1,Fantasy Pros
RB,Bilal Powell,4,6.7,Fantasy Pros
RB,Duke Johnson,4,6.5,Fantasy Pros
RB,Wendell Smallwood,4,6.2,Fantasy Pros
RB,Derrick Henry,4,6.1,Fantasy Pros
RB,James White,4,6.1,Fantasy Pros
