position,name,week,points,source
RB,Theo Riddick,4,6,Fantasy Pros
RB,Terrance West,4,6,Fantasy Pros
RB,Giovani Bernard,4,5.8,Fantasy Pros
RB,Matt Forte,4,5.7,Fantasy Pros
RB,Jamaal Charles,4,5.4,Fantasy Pros
RB,Alvin Kamara,4,5.4,Fantasy Pros
RB,Adrian Peterson,4,5.2,Fantasy Pros
RB,Andre Ellington,4,5.2,Fantasy Pros
RB,Paul Perkins,4,5,Fantasy Pros
RB,Orleans Darkwa,4,4.9,Fantasy Pros
RB,D'Onta Foreman,4,4.9,Fantasy Pros
RB,Chris Ivory,4,4.8,Fantasy Pros
RB,Kerwynn Williams,4,4.7,Fantasy Pros
RB,Shane Vereen,4,4.6,Fantasy Pros
RB,Mike Tolbert,4,4.3,Fantasy Pros
RB,Jerick McKinnon,4,4.1,Fantasy Pros
RB,Jalen Richard,4,4.1,Fantasy Pros
RB,DeAndre Washington,4,3.8,Fantasy Pros
RB,Jeremy Hill,4,3.8,Fantasy Pros
RB,Matt Breida,4,3.7,Fantasy Pros
RB,Samaje Perine,4,3.7,Fantasy Pros
RB,Charcandrick West,4,3.7,Fantasy Pros
RB,Jamaal Williams,4,3.7,Fantasy Pros
RB,Rex Burkhead,4,3.5,Fantasy Pros
RB,Branden Oliver,4,3.4,Fantasy Pros
RB,Charles Sims,4,3.4,Fantasy Pros
RB,Corey Clement,4,3.4,Fantasy Pros
RB,Robert Turbin,4,3.4,Fantasy Pros
RB,Marlon Mack,4,3.4,Fantasy Pros
RB,Elijah McGuire,4,3.2,Fantasy Pros
RB,Malcolm Brown,4,2.7,Fantasy Pros
RB,Damien Williams,4,2.7,Fantasy Pros
RB,Alex Collins,4,2.5,Fantasy Pros
RB,Alfred Morris,4,2.2,Fantasy Pros
RB,Kenyan Drake,4,2.1,Fantasy Pros
RB,Thomas Rawls,4,1.9,Fantasy Pros
RB,James Conner,4,1.9,Fantasy Pros
RB,Dion Lewis,4,1.7,Fantasy Pros
RB,Dwayne Washington,4,1.7,Fantasy Pros
RB,Devontae Booker,4,1.6,Fantasy Pros
RB,Corey Grant,4,1.6,Fantasy Pros
RB,Kyle Juszczyk,4,1.5,Fantasy Pros
RB,Peyton Barber,4,1.4,Fantasy Pros
RB,Latavius Murray,4,1.3,Fantasy Pros
RB,Alfred Blue,4,1.2,Fantasy Pros
RB,Benny Cunningham,4,1.1,Fantasy Pros
RB,Zach Zenner,4,1.1,Fantasy Pros
RB,Tyler Ervin,4,1,Fantasy Pros
RB,Cameron Artis-Payne,4,1,Fantasy Pros
RB,Terron Ward,4,1,Fantasy Pros
RB,Aaron Jones,4,1,Fantasy Pros
RB,Aaron Ripkowski,4,0.9,Fantasy Pros
RB,,4,0.7,Fantasy Pros
RB,Wayne Gallman,4,0.7,Fantasy Pros
RB,Matt Jones,4,0.7,Fantasy Pros
RB,Mack Brown,4,0.7,Fantasy Pros
RB,T.J. Yeldon,4,0.7,Fantasy Pros
RB,Elijhaa Penny,4,0.7,Fantasy Pros
RB,Darren McFadden,4,0.6,Fantasy Pros
RB,Fozzy Whittaker,4,0.6,Fantasy Pros
RB,Jamize Olawale,4,0.6,Fantasy Pros
RB,Brandon Bolden,4,0.6,Fantasy Pros
RB,Matthew Dayes,4,0.6,Fantasy Pros
RB,D.J. Foster,4,0.5,Fantasy Pros
RB,Eddie Lacy,4,0.5,Fantasy Pros
RB,De'Angelo Henderson,4,0.5,Fantasy Pros
RB,Austin Ekeler,4,0.4,Fantasy Pros
RB,Tre Madden,4,0.4,Fantasy Pros
RB,CJ Ham,4,0.4,Fantasy Pros
RB,Rod Smith,4,0.3,Fantasy Pros
RB,Justin Davis,4,0.3,Fantasy Pros
RB,Taiwan Jones,4,0.3,Fantasy Pros
RB,Senorise Perry,4,0.3,Fantasy Pros
RB,Brian Hill,4,0.3,Fantasy Pros
RB,Trey Edmunds,4,0.3,Fantasy Pros
RB,Tommy Bohanon,4,0.3,Fantasy Pros
RB,Andy Janovich,4,0.3,Fantasy Pros
RB,Patrick DiMarco,4,0.3,Fantasy Pros
RB,Derek Watt,4,0.3,Fantasy Pros
RB,Akeem Hunt,4,0.3,Fantasy Pros
RB,Jay Prosch,4,0.3,Fantasy Pros
RB,David Fluellen,4,0.3,Fantasy Pros
RB,Roosevelt Nix,4,0.3,Fantasy Pros
RB,Derrick Coleman,4,0.3,Fantasy Pros
RB,Shane Smith,4,0.3,Fantasy Pros
RB,Terrell Watson,4,0.2,Fantasy Pros
RB,Michael Burton,4,0.2,Fantasy Pros
RB,Jordan Todman,4,0.2,Fantasy Pros
RB,,4,0.2,Fantasy Pros
RB,Daniel Lasco,4,0.2,Fantasy Pros
RB,Devante Mays,4,0.2,Fantasy Pros
RB,Dan Vitale,4,0.2,Fantasy Pros
RB,Kenjon Barner,4,0.2,Fantasy Pros
RB,Jalston Fowler,4,0.2,Fantasy Pros
RB,Keith Smith,4,0.2,Fantasy Pros
RB,Joe Banyard,4,0.2,Fantasy Pros
RB,Anthony Sherman,4,0.2,Fantasy Pros
RB,James Develin,4,0.1,Fantasy Pros
RB,Raheem Mostert,4,0.1,Fantasy Pros
RB,John Kuhn,4,0,Fantasy Pros
RB,George Winn,4,0,Fantasy Pros
RB,David Johnson,4,0,Fantasy Pros
RB,Danny Woodhead,4,0,Fantasy Pros
RB,,4,0,Fantasy Pros
RB,Tyler Gaffney,4,0,Fantasy Pros
RB,Taquan Mizzell,4,0,Fantasy Pros
TE,Rob Gronkowski,4,10.8,Fantasy Pros
TE,Travis Kelce,4,8.3,Fantasy Pros
TE,Zach Ertz,4,7.8,Fantasy Pros
TE,Jordan Reed,4,7.1,Fantasy Pros
TE,Jimmy Graham,4,6.8,Fantasy Pros
TE,Delanie Walker,4,6.3,Fantasy Pros
TE,Kyle Rudolph,4,6.2,Fantasy Pros
TE,Charles Clay,4,6.1,Fantasy Pros
TE,Jason Witten,4,6,Fantasy Pros
TE,Evan Engram,4,5.8,Fantasy Pros
TE,Martellus Bennett,4,5.7,Fantasy Pros
TE,Coby Fleener,4,5.5,Fantasy Pros
TE,Eric Ebron,4,5.4,Fantasy Pros
TE,Jared Cook,4,5.3,Fantasy Pros
TE,Benjamin Watson,4,5.2,Fantasy Pros
TE,Zach Miller,4,5.2,Fantasy Pros
TE,Hunter Henry,4,5.2,Fantasy Pros
TE,Jesse James,4,5.1,Fantasy Pros
TE,Jack Doyle,4,5,Fantasy Pros
TE,Austin Hooper,4,4.9,Fantasy Pros
TE,Austin Seferian-Jenkins,4,4.9,Fantasy Pros
TE,Julius Thomas,4,4.8,Fantasy Pros
TE,Cameron Brate,4,4.8,Fantasy Pros
TE,Antonio Gates,4,4.5,Fantasy Pros
TE,Ryan Griffin,4,4.4,Fantasy Pros
TE,Jermaine Gresham,4,4.4,Fantasy Pros
TE,Ed Dickson,4,4.1,Fantasy Pros
TE,Marcedes Lewis,4,3.9,Fantasy Pros
TE,David Njoku,4,3.7,Fantasy Pros
TE,George Kittle,4,3.5,Fantasy Pros
TE,Tyler Eifert,4,3.4,Fantasy Pros
TE,Seth DeValve,4,3.3,Fantasy Pros
TE,Virgil Green,4,3.2,Fantasy Pros
TE,O.J. Howard,4,3,Fantasy Pros
TE,Luke Willson,4,2.9,Fantasy Pros
TE,Vernon Davis,4,2.9,Fantasy Pros
TE,Gerald Everett,4,2.9,Fantasy Pros
TE,Tyler Kroft,4,2.7,Fantasy Pros
TE,Stephen Anderson,4,2.5,Fantasy Pros
TE,Tyler Higbee,4,2.3,Fantasy Pros
TE,A.J. Derby,4,2.2,Fantasy Pros
TE,Dion Sims,4,2.2,Fantasy Pros
TE,Jonnu Smith,4,2.2,Fantasy Pros
TE,Trey Burton,4,2,Fantasy Pros
TE,Richard Rodgers,4,2,Fantasy Pros
TE,Demetrius Harris,4,1.8,Fantasy Pros
TE,Nick Boyle,4,1.8,Fantasy Pros
TE,Josh Hill,4,1.6,Fantasy Pros
TE,Dwayne Allen,4,1.6,Fantasy Pros
TE,Maxx Williams,4,1.6,Fantasy Pros
TE,Lance Kendricks,4,1.6,Fantasy Pros
TE,Randall Telfer,4,1.6,Fantasy Pros
TE,Garrett Celek,4,1.5,Fantasy Pros
TE,Jeff Heuerman,4,1.4,Fantasy Pros
TE,Adam Shaheen,4,1.4,Fantasy Pros
TE,Will Tye,4,1.3,Fantasy Pros
TE,Jerell Adams,4,1.3,Fantasy Pros
TE,Levine Toilolo,4,1.3,Fantasy Pros
TE,Geoff Swaim,4,1.2,Fantasy Pros
TE,Troy Niklas,4,1.1,Fantasy Pros
TE,Nick O'Leary,4,1.1,Fantasy Pros
TE,Jordan Leggett,4,1.1,Fantasy Pros
TE,Brent Celek,4,1,Fantasy Pros
TE,Vance McDonald,4,0.9,Fantasy Pros
TE,C.J. Uzomah,4,0.8,Fantasy Pros
TE,Darren Fells,4,0.8,Fantasy Pros
TE,Anthony Fasano,4,0.7,Fantasy Pros
TE,Clive Walford,4,0.7,Fantasy Pros
TE,James O'Shaughnessy,4,0.7,Fantasy Pros
TE,Logan Paulsen,4,0.7,Fantasy Pros
TE,Michael Hoomanawanui,4,0.6,Fantasy Pros
TE,Luke Stocker,4,0.6,Fantasy Pros
TE,James Hanna,4,0.6,Fantasy Pros
TE,Rhett Ellison,4,0.6,Fantasy Pros
TE,Ifeanyi Momah,4,0.5,Fantasy Pros
TE,Derek Carrier,4,0.5,Fantasy Pros
TE,Matt LaCosse,4,0.5,Fantasy Pros
TE,Chris Manhertz,4,0.5,Fantasy Pros
TE,Daniel Brown,4,0.5,Fantasy Pros
TE,,4,0.5,Fantasy Pros
TE,Eric Saubert,4,0.4,Fantasy Pros
TE,Ben Koyack,4,0.4,Fantasy Pros
TE,Nick Vannett,4,0.4,Fantasy Pros
TE,MarQueis Gray,4,0.4,Fantasy Pros
TE,Brandon Williams,4,0.4,Fantasy Pros
TE,Blake Bell,4,0.4,Fantasy Pros
TE,David Morgan,4,0.4,Fantasy Pros
TE,,4,0.4,Fantasy Pros
TE,Darrell Daniels,4,0.3,Fantasy Pros
TE,Phillip Supernaw,4,0.3,Fantasy Pros
TE,Michael Roberts,4,0.3,Fantasy Pros
TE,Xavier Grimble,4,0.3,Fantasy Pros
TE,Jacob Hollister,4,0.3,Fantasy Pros
TE,Lee Smith,4,0.3,Fantasy Pros
TE,Niles Paul,4,0.3,Fantasy Pros
TE,Sean McGrath,4,0.3,Fantasy Pros
TE,,4,0.3,Fantasy Pros
TE,Jeremy Sprinkle,4,0.3,Fantasy Pros
TE,Ross Travis,4,0.2,Fantasy Pros
TE,Khari Lee,4,0.2,Fantasy Pros
TE,Ryan Hewitt,4,0.2,Fantasy Pros
TE,Eric Tomlinson,4,0.2,Fantasy Pros
TE,,4,0.2,Fantasy Pros
TE,Chris Gragg,4,0,Fantasy Pros
K,Stephen Gostkowski,4,8.8,Fantasy Pros
K,Matt Bryant,4,8.7,Fantasy Pros
K,Mason Crosby,4,8.4,Fantasy Pros
K,Dan Bailey,4,8,Fantasy Pros
K,Blair Walsh,4,8,Fantasy Pros
K,Jake Elliott,4,7.7,Fantasy Pros
K,Harrison Butker,4,7.6,Fantasy Pros
K,Phil Dawson,4,7.6,Fantasy Pros
K,Brandon McManus,4,7.5,Fantasy Pros
K,Justin Tucker,4,7.3,Fantasy Pros
K,Cody Parkey,4,7.3,Fantasy Pros
K,Kai Forbath,4,7.3,Fantasy Pros
K,Will Lutz,4,7.2,Fantasy Pros
K,Matt Prater,4,7.1,Fantasy Pros
K,Randy Bullock,4,7,Fantasy Pros
K,Giorgio Tavecchio,4,7,Fantasy Pros
K,Jason Myers,4,7,Fantasy Pros
K,Ka'imi Fairbairn,4,7,Fantasy Pros
K,Ryan Succop,4,6.9,Fantasy Pros
K,Graham Gano,4,6.9,Fantasy Pros
K,Nick Folk,4,6.8,Fantasy Pros
K,Younghoe Koo,4,6.7,Fantasy Pros
K,Dustin Hopkins,4,6.5,Fantasy Pros
K,Chris Boswell,4,6.4,Fantasy Pros
K,Steven Hauschka,4,6.3,Fantasy Pros
K,Greg Zuerlein,4,6.2,Fantasy Pros
K,Aldrick Rosas,4,6.2,Fantasy Pros
K,Chandler Catanzaro,4,6.2,Fantasy Pros
K,Robbie Gould,4,6.1,Fantasy Pros
K,Connor Barth,4,5.9,Fantasy Pros
K,Adam Vinatieri,4,5.9,Fantasy Pros
K,Zane Gonzalez,4,5.7,Fantasy Pros
DEF,Cincinnati Bengals,4,9.4,Fantasy Pros
DEF,Seattle Seahawks,4,9.1,Fantasy Pros
DEF,Jacksonville Jaguars,4,8.7,Fantasy Pros
DEF,Green Bay Packers,4,8.6,Fantasy Pros
DEF,Arizona Cardinals,4,8.1,Fantasy Pros
DEF,Pittsburgh Steelers,4,8,Fantasy Pros
DEF,Tampa Bay Buccaneers,4,7.8,Fantasy Pros
DEF,New England Patriots,4,7.5,Fantasy Pros
DEF,Tennessee Titans,4,7.5,Fantasy Pros
DEF,Philadelphia Eagles,4,7.4,Fantasy Pros
DEF,Dallas Cowboys,4,7.4,Fantasy Pros
DEF,Baltimore Ravens,4,7.1,Fantasy Pros
DEF,Los Angeles Chargers,4,6.8,Fantasy Pros
DEF,Kansas City Chiefs,4,6.7,Fantasy Pros
DEF,San Francisco 49ers,4,6.6,Fantasy Pros
DEF,Oakland Raiders,4,6.5,Fantasy Pros
DEF,New York Giants,4,6.5,Fantasy Pros
DEF,Minnesota Vikings,4,6.4,Fantasy Pros
DEF,New York Jets,4,5.9,Fantasy Pros
DEF,Cleveland Browns,4,5.8,Fantasy Pros
DEF,Denver Broncos,4,5.8,Fantasy Pros
DEF,Chicago Bears,4,5.8,Fantasy Pros
DEF,New Orleans Saints,4,5.8,Fantasy Pros
DEF,Carolina Panthers,4,5.8,Fantasy Pros
DEF,Houston Texans,4,5.7,Fantasy Pros
DEF,Atlanta Falcons,4,5.7,Fantasy Pros
DEF,Miami Dolphins,4,5.6,Fantasy Pros
DEF,Washington Redskins,4,5.5,Fantasy Pros
DEF,Detroit Lions,4,5.5,Fantasy Pros
DEF,Indianapolis Colts,4,5.5,Fantasy Pros
DEF,Los Angeles Rams,4,5.3,Fantasy Pros
DEF,Buffalo Bills,4,5.2,Fantasy Pros
QB,Aaron Rodgers,4,21.8,ESPN
QB,Russell Wilson,4,19.7,ESPN
QB,Matt Ryan,4,19.5,ESPN
QB,Drew Brees,4,19,ESPN
QB,Tom Brady,4,19,ESPN
QB,Tyrod Taylor,4,18.3,ESPN
QB,Dak Prescott,4,17.5,ESPN
QB,Trevor Siemian,4,16.7,ESPN
QB,Carson Palmer,4,16.5,ESPN
QB,Philip Rivers,4,16.2,ESPN
QB,Marcus Mariota,4,16.1,ESPN
QB,Kirk Cousins,4,15.9,ESPN
QB,Alex Smith,4,15.9,ESPN
QB,Andy Dalton,4,15.8,ESPN
QB,Cam Newton,4,15.8,ESPN
QB,Matthew Stafford,4,15.8,ESPN
QB,Jay Cutler,4,15.7,ESPN
QB,Ben Roethlisberger,4,15.4,ESPN
QB,Carson Wentz,4,15.4,ESPN
QB,Jameis Winston,4,15.1,ESPN
QB,Case Keenum,4,15,ESPN
QB,Eli Manning,4,14.9,ESPN
QB,Deshaun Watson,4,14.8,ESPN
QB,Blake Bortles,4,14.7,ESPN
QB,Derek Carr,4,14.5,ESPN
QB,Joe Flacco,4,14.2,ESPN
QB,Jared Goff,4,13.8,ESPN
QB,DeShone Kizer,4,13.4,ESPN
QB,Mike Glennon,4,13,ESPN
QB,Brian Hoyer,4,12.9,ESPN
QB,Josh McCown,4,11.7,ESPN
QB,Jacoby Brissett,4,11.5,ESPN
QB,Brett Hundley,4,0.1,ESPN
QB,Drew Stanton,4,0.1,ESPN
QB,Matt Schaub,4,0.1,ESPN
QB,Brock Osweiler,4,0.1,ESPN
QB,Chase Daniel,4,0.1,ESPN
QB,Austin Davis,4,0.1,ESPN
QB,Kellen Clemens,4,0.1,ESPN
QB,Matt Moore,4,0.1,ESPN
RB,Ezekiel Elliott,4,21.6,ESPN
RB,Le'Veon Bell,4,20.8,ESPN
RB,LeSean McCoy,4,19.7,ESPN
RB,Kareem Hunt,4,18.3,ESPN
RB,Ty Montgomery,4,18.1,ESPN
RB,Devonta Freeman,4,17.8,ESPN
RB,Leonard Fournette,4,17.2,ESPN
RB,Dalvin Cook,4,16.9,ESPN
RB,Jay Ajayi,4,15.7,ESPN
RB,Todd Gurley,4,15.6,ESPN
RB,Carlos Hyde,4,15,ESPN
RB,Melvin Gordon,4,14.9,ESPN
RB,C.J. Anderson,4,14.9,ESPN
RB,Christian McCaffrey,4,14.9,ESPN
RB,Mark Ingram,4,14.1,ESPN
RB,Chris Carson,4,14,ESPN
RB,Jordan Howard,4,13.5,ESPN
RB,Joe Mixon,4,13.5,ESPN
RB,Javorius Allen,4,13.3,ESPN
RB,Bilal Powell,4,12.9,ESPN
RB,Lamar Miller,4,12.6,ESPN
RB,Tevin Coleman,4,12.5,ESPN
RB,Tarik Cohen,4,12.3,ESPN
RB,Marshawn Lynch,4,12.2,ESPN
RB,DeMarco Murray,4,11.9,ESPN
RB,Isaiah Crowell,4,11.8,ESPN
RB,Chris Thompson,4,11.1,ESPN
RB,Theo Riddick,4,11,ESPN
RB,Jacquizz Rodgers,4,11,ESPN
RB,Chris Johnson,4,10.9,ESPN
RB,Andre Ellington,4,10.8,ESPN
RB,Mike Gillislee,4,10.3,ESPN
RB,Wendell Smallwood,4,10.1,ESPN
RB,Duke Johnson Jr.,4,10.1,ESPN
RB,Frank Gore,4,9.8,ESPN
RB,Jonathan Stewart,4,9.7,ESPN
RB,Ameer Abdullah,4,9.6,ESPN
RB,Alvin Kamara,4,9.6,ESPN
RB,Rob Kelley,4,9.4,ESPN
RB,James White,4,9.1,ESPN
WR,A.J. Green,4,19.3,ESPN
WR,Antonio Brown,4,19.2,ESPN
WR,Julio Jones,4,18.1,ESPN
WR,Jordy Nelson,4,16.7,ESPN
WR,Odell Beckham Jr.,4,16.5,ESPN
WR,Michael Thomas,4,16.3,ESPN
WR,Keenan Allen,4,15.5,ESPN
WR,Doug Baldwin,4,15.2,ESPN
WR,Demaryius Thomas,4,15,ESPN
WR,Emmanuel Sanders,4,14.7,ESPN
WR,Mike Evans,4,14.6,ESPN
WR,Dez Bryant,4,14.4,ESPN
WR,Tyreek Hill,4,14.4,ESPN
WR,Larry Fitzgerald,4,14.2,ESPN
WR,DeAndre Hopkins,4,14.2,ESPN
WR,Stefon Diggs,4,14,ESPN
WR,Brandin Cooks,4,14,ESPN
WR,Alshon Jeffery,4,14,ESPN
WR,Jarvis Landry,4,14,ESPN
WR,T.Y. Hilton,4,13.6,ESPN
WR,DeVante Parker,4,13.1,ESPN
WR,Golden Tate,4,13,ESPN
WR,Chris Hogan,4,12.8,ESPN
WR,Adam Thielen,4,12.8,ESPN
WR,Jamison Crowder,4,12.5,ESPN
WR,Davante Adams,4,12.4,ESPN
WR,Rishard Matthews,4,12.4,ESPN
WR,Randall Cobb,4,12.4,ESPN
WR,Amari Cooper,4,12.3,ESPN
WR,Michael Crabtree,4,12.3,ESPN
WR,DeSean Jackson,4,12.1,ESPN
WR,Marqise Lee,4,12.1,ESPN
WR,Mohamed Sanu,4,11.9,ESPN
WR,Terrelle Pryor Sr.,4,11.8,ESPN
WR,Sammy Watkins,4,11.8,ESPN
WR,Kelvin Benjamin,4,11.7,ESPN
WR,Jeremy Maclin,4,11.6,ESPN
WR,Tyrell Williams,4,11.5,ESPN
WR,John Brown,4,11.1,ESPN
WR,Pierre Garcon,4,11.1,ESPN
TE,Rob Gronkowski,4,15.2,ESPN
TE,Zach Ertz,4,14.5,ESPN
TE,Travis Kelce,4,13.7,ESPN
TE,Jordan Reed,4,13.7,ESPN
TE,Charles Clay,4,11.5,ESPN
TE,Jimmy Graham,4,11.5,ESPN
TE,Delanie Walker,4,10.2,ESPN
TE,Kyle Rudolph,4,10.1,ESPN
TE,Evan Engram,4,9.6,ESPN
TE,Jared Cook,4,9.5,ESPN
TE,Jason Witten,4,9.5,ESPN
TE,Zach Miller,4,9,ESPN
TE,Jesse James,4,8.9,ESPN
TE,Ed Dickson,4,8.8,ESPN
TE,Martellus Bennett,4,8.8,ESPN
TE,Coby Fleener,4,8.7,ESPN
TE,Jack Doyle,4,8.6,ESPN
TE,Eric Ebron,4,8.6,ESPN
TE,Austin Seferian-Jenkins,4,8.1,ESPN
TE,Benjamin Watson,4,8.1,ESPN
TE,Austin Hooper,4,7.6,ESPN
TE,Hunter Henry,4,7.6,ESPN
TE,Julius Thomas,4,7.5,ESPN
TE,Jermaine Gresham,4,7.3,ESPN
TE,George Kittle,4,7.3,ESPN
TE,Ryan Griffin,4,7,ESPN
TE,Tyler Kroft,4,6.7,ESPN
TE,Antonio Gates,4,6.6,ESPN
TE,Cameron Brate,4,6.5,ESPN
TE,Marcedes Lewis,4,5.8,ESPN
TE,Stephen Anderson,4,5.6,ESPN
TE,Gerald Everett,4,5.6,ESPN
TE,Seth DeValve,4,5.5,ESPN
TE,Tyler Higbee,4,5.5,ESPN
TE,David Njoku,4,4.7,ESPN
TE,O.J. Howard,4,4.6,ESPN
TE,A.J. Derby,4,4.3,ESPN
TE,Jonnu Smith,4,3.9,ESPN
TE,Virgil Green,4,3.7,ESPN
TE,Dion Sims,4,3.6,ESPN
DEF,Seahawks ,4,12.4,ESPN
DEF,Bengals ,4,9.6,ESPN
DEF,Jaguars ,4,8.6,ESPN
DEF,Packers ,4,8.3,ESPN
DEF,Titans ,4,7.9,ESPN
DEF,Cardinals ,4,7.4,ESPN
DEF,Cowboys ,4,7,ESPN
DEF,Buccaneers ,4,6.8,ESPN
DEF,Vikings ,4,6.7,ESPN
DEF,Steelers ,4,6.5,ESPN
DEF,Eagles ,4,6.3,ESPN
DEF,Saints ,4,6.2,ESPN
DEF,49ers ,4,6.1,ESPN
DEF,Giants ,4,6.1,ESPN
DEF,Dolphins ,4,6,ESPN
DEF,Patriots ,4,6,ESPN
DEF,Lions ,4,5.9,ESPN
DEF,Chiefs ,4,5.8,ESPN
DEF,Jets ,4,5.8,ESPN
DEF,Chargers ,4,5.8,ESPN
DEF,Broncos ,4,5.7,ESPN
DEF,Texans ,4,5.6,ESPN
DEF,Raiders ,4,5.3,ESPN
DEF,Panthers ,4,5.1,ESPN
DEF,Falcons ,4,4.7,ESPN
DEF,Ravens ,4,4.6,ESPN
DEF,Browns ,4,4.5,ESPN
DEF,Redskins ,4,4.5,ESPN
DEF,Bears ,4,4.4,ESPN
DEF,Rams ,4,4.3,ESPN
DEF,Colts ,4,4.3,ESPN
DEF,Bills ,4,3.2,ESPN
QB,Sean Mannion,4,0.1,ESPN
QB,Mitchell Trubisky,4,0.1,ESPN
QB,Jimmy Garoppolo,4,0.1,ESPN
QB,Tom Savage,4,0.1,ESPN
QB,Cooper Rush,4,0.1,ESPN
QB,Jake Rudock,4,0.1,ESPN
QB,Landry Jones,4,0.1,ESPN
QB,Nathan Peterman,4,0.1,ESPN
QB,Geno Smith,4,0.1,ESPN
QB,Nick Foles,4,0.1,ESPN
QB,Ryan Mallett,4,0.1,ESPN
QB,Ryan Fitzpatrick,4,0.1,ESPN
QB,Derek Anderson,4,0.1,ESPN
QB,Patrick Mahomes II,4,0.1,ESPN
QB,AJ McCarron,4,0.1,ESPN
QB,Kevin Hogan,4,0.1,ESPN
QB,Matt Cassel,4,0.1,ESPN
QB,Chad Henne,4,0.1,ESPN
QB,Colt McCoy,4,0.1,ESPN
QB,EJ Manuel,4,0.1,ESPN
QB,Scott Tolzien,4,0.1,ESPN
QB,Bryce Petty,4,0.1,ESPN
QB,C.J. Beathard,4,0.1,ESPN
QB,Mike Vick,4,0,ESPN
QB,Shaun Hill,4,0,ESPN
QB,Tony Romo,4,0,ESPN
QB,Luke McCown,4,0,ESPN
QB,Dan Orlovsky,4,0,ESPN
QB,Tarvaris Jackson,4,0,ESPN
QB,Charlie Whitehurst,4,0,ESPN
QB,Bruce Gradkowski,4,0,ESPN
QB,Josh Johnson,4,0,ESPN
QB,Matt Flynn,4,0,ESPN
QB,Josh Freeman,4,0,ESPN
QB,Mark Sanchez,4,0,ESPN
QB,Sam Bradford,4,0,ESPN
QB,Jimmy Clausen,4,0,ESPN
