position,name,week,points,source
QB,Dan LeFevour,4,0,ESPN
QB,Joe Webb,4,0,ESPN
QB,Thaddeus Lewis,4,0,ESPN
RB,Giovani Bernard,4,8.7,ESPN
RB,Shane Vereen,4,8.5,ESPN
RB,Chris Ivory,4,8.2,ESPN
RB,LeGarrette Blount,4,8.1,ESPN
RB,Adrian Peterson,4,7.6,ESPN
RB,DeAndre Washington,4,7.3,ESPN
RB,Derrick Henry,4,7.2,ESPN
RB,Paul Perkins,4,7.1,ESPN
RB,Terrance West,4,7,ESPN
RB,Charles Sims,4,6.8,ESPN
RB,Robert Turbin,4,6.4,ESPN
RB,Jerick McKinnon,4,6.3,ESPN
RB,Mike Tolbert,4,6.2,ESPN
RB,Jamaal Charles,4,6.1,ESPN
RB,Orleans Darkwa,4,6,ESPN
RB,Matt Breida,4,6,ESPN
RB,Rex Burkhead,4,5.4,ESPN
RB,Kyle Juszczyk,4,5,ESPN
RB,Thomas Rawls,4,4.8,ESPN
RB,Jeremy Hill,4,4.7,ESPN
RB,Elijah McGuire,4,4.5,ESPN
RB,Jalen Richard,4,4.5,ESPN
RB,Damien Williams,4,4.3,ESPN
RB,Charcandrick West,4,4.3,ESPN
RB,Jamaal Williams,4,4.1,ESPN
RB,Kenyan Drake,4,4.1,ESPN
RB,D'Onta Foreman,4,4.1,ESPN
RB,Branden Oliver,4,4,ESPN
RB,Kerwynn Williams,4,3.8,ESPN
RB,Malcolm Brown,4,3.6,ESPN
RB,Alex Collins,4,3.2,ESPN
RB,Alfred Morris,4,2.9,ESPN
RB,Corey Clement,4,2.7,ESPN
RB,Peyton Barber,4,2.3,ESPN
RB,James Conner,4,2.2,ESPN
RB,Dwayne Washington,4,2.2,ESPN
RB,Devontae Booker,4,2.1,ESPN
RB,J.D. McKissic,4,2,ESPN
RB,Dion Lewis,4,2,ESPN
RB,Tyler Ervin,4,1.9,ESPN
WR,Willie Snead,4,10.8,ESPN
WR,Martavis Bryant,4,10.7,ESPN
WR,Jordan Matthews,4,10.5,ESPN
WR,Kenny Golladay,4,10.4,ESPN
WR,Eric Decker,4,10.3,ESPN
WR,Robert Woods,4,10.3,ESPN
WR,Brandon Marshall,4,10.2,ESPN
WR,Jermaine Kearse,4,10.1,ESPN
WR,Marvin Jones Jr.,4,10,ESPN
WR,Sterling Shepard,4,10,ESPN
WR,Ted Ginn Jr.,4,10,ESPN
WR,Travis Benjamin,4,9.9,ESPN
WR,Danny Amendola,4,9.8,ESPN
WR,Marquise Goodwin,4,9.7,ESPN
WR,Mike Wallace,4,9.7,ESPN
WR,Kenny Stills,4,9.6,ESPN
WR,Devin Funchess,4,9.4,ESPN
WR,Cooper Kupp,4,9.3,ESPN
WR,Allen Hurns,4,9.3,ESPN
WR,Will Fuller V,4,9.3,ESPN
WR,Robby Anderson,4,9.2,ESPN
WR,Donte Moncrief,4,9,ESPN
WR,Torrey Smith,4,9,ESPN
WR,Tyler Lockett,4,8.9,ESPN
WR,Kendall Wright,4,8.8,ESPN
WR,Paul Richardson,4,8.7,ESPN
WR,Brandon LaFell,4,8.7,ESPN
WR,Cole Beasley,4,8.7,ESPN
WR,Taylor Gabriel,4,8.6,ESPN
WR,Zay Jones,4,8.4,ESPN
WR,Markus Wheaton,4,8.2,ESPN
WR,Rashard Higgins,4,8.1,ESPN
WR,Bennie Fowler III,4,8.1,ESPN
WR,Kenny Britt,4,8.1,ESPN
WR,Jaron Brown,4,8,ESPN
WR,Nelson Agholor,4,8,ESPN
WR,Terrance Williams,4,7.9,ESPN
WR,Albert Wilson,4,7.6,ESPN
WR,Jeremy Kerley,4,7.6,ESPN
WR,Trent Taylor,4,7.3,ESPN
TE,Vernon Davis,4,3.4,ESPN
TE,Jeff Heuerman,4,3,ESPN
TE,Nick Boyle,4,3,ESPN
TE,Josh Hill,4,3,ESPN
TE,Trey Burton,4,2.9,ESPN
TE,Luke Willson,4,2.9,ESPN
TE,Maxx Williams,4,2.9,ESPN
TE,Troy Niklas,4,2.6,ESPN
TE,Dwayne Allen,4,2.5,ESPN
TE,Lance Kendricks,4,2.4,ESPN
TE,Demetrius Harris,4,2,ESPN
TE,Levine Toilolo,4,1.9,ESPN
TE,Rhett Ellison,4,1.9,ESPN
TE,Chris Manhertz,4,1.7,ESPN
TE,Adam Shaheen,4,1.7,ESPN
TE,Nick O'Leary,4,1.7,ESPN
TE,C.J. Uzomah,4,1.7,ESPN
TE,Michael Hoomanawanui,4,1.5,ESPN
TE,Ben Koyack,4,1.5,ESPN
TE,Will Tye,4,1.5,ESPN
TE,Brent Celek,4,1.3,ESPN
TE,Darren Fells,4,1.3,ESPN
TE,Lee Smith,4,1.2,ESPN
TE,Vance McDonald,4,1.2,ESPN
TE,Ross Travis,4,1,ESPN
TE,Brandon Williams,4,1,ESPN
TE,Darrell Daniels,4,1,ESPN
TE,James Hanna,4,1,ESPN
TE,James O'Shaughnessy,4,1,ESPN
TE,Garrett Celek,4,0.8,ESPN
TE,Phillip Supernaw,4,0.7,ESPN
TE,Ifeanyi Momah,4,0.6,ESPN
TE,Sean McGrath,4,0.6,ESPN
TE,Jerell Adams,4,0.6,ESPN
TE,Michael Roberts,4,0.6,ESPN
TE,Clive Walford,4,0.6,ESPN
TE,David Morgan II,4,0.6,ESPN
TE,MarQueis Gray,4,0.6,ESPN
TE,Anthony Fasano,4,0.6,ESPN
TE,Derek Carrier,4,0.6,ESPN
RB,Travaris Cadet,4,1.8,ESPN
RB,Patrick DiMarco,4,1.7,ESPN
RB,Samaje Perine,4,1.7,ESPN
RB,Latavius Murray,4,1.6,ESPN
RB,Eddie Lacy,4,1.6,ESPN
RB,Alfred Blue,4,1.6,ESPN
RB,Matt Jones,4,1.5,ESPN
RB,Austin Ekeler,4,1.4,ESPN
RB,Aaron Ripkowski,4,0.9,ESPN
RB,Matthew Dayes,4,0.9,ESPN
RB,Rod Smith,4,0.8,ESPN
RB,Andy Janovich,4,0.8,ESPN
RB,Jamize Olawale,4,0.7,ESPN
RB,Michael Burton,4,0.7,ESPN
RB,Tommy Bohanon,4,0.7,ESPN
RB,Fozzy Whittaker,4,0.6,ESPN
RB,Corey Grant,4,0.5,ESPN
RB,Anthony Sherman,4,0.5,ESPN
RB,Terrell Watson,4,0.4,ESPN
RB,Jalston Fowler,4,0.3,ESPN
RB,James Develin,4,0.3,ESPN
RB,Justin Davis,4,0.3,ESPN
RB,C.J. Ham,4,0.3,ESPN
RB,Dan Vitale,4,0.2,ESPN
RB,Derek Watt,4,0.2,ESPN
RB,Jay Prosch,4,0.1,ESPN
RB,Raheem Mostert,4,0.1,ESPN
RB,David Fluellen,4,0.1,ESPN
RB,Jordan Todman,4,0,ESPN
RB,Trey Edmunds,4,0,ESPN
RB,Steven Jackson,4,0,ESPN
RB,Darren Sproles,4,0,ESPN
RB,John Kuhn,4,0,ESPN
RB,Reggie Bush,4,0,ESPN
RB,DeAngelo Williams,4,0,ESPN
RB,Fred Jackson,4,0,ESPN
RB,Ahmad Bradshaw,4,0,ESPN
RB,Pierre Thomas,4,0,ESPN
RB,Darren McFadden,4,0,ESPN
RB,Matt Forte,4,0,ESPN
WR,Breshad Perriman,4,7,ESPN
WR,J.J. Nelson,4,6.9,ESPN
WR,Chris Conley,4,6.6,ESPN
WR,Eli Rogers,4,6.5,ESPN
WR,Adam Humphries,4,6.3,ESPN
WR,Taywan Taylor,4,6.2,ESPN
WR,Chester Rogers,4,6.1,ESPN
WR,Tyler Boyd,4,6,ESPN
WR,Ryan Grant,4,6,ESPN
WR,Curtis Samuel,4,5.9,ESPN
WR,Keelan Cole,4,5.9,ESPN
WR,Andre Holmes,4,5.7,ESPN
WR,Ricardo Louis,4,5.2,ESPN
WR,Tavon Austin,4,5.1,ESPN
WR,Deonte Thompson,4,5.1,ESPN
WR,Laquon Treadwell,4,5,ESPN
WR,Seth Roberts,4,4.9,ESPN
WR,Josh Bellamy,4,4.8,ESPN
WR,JuJu Smith-Schuster,4,4.8,ESPN
WR,Russell Shepard,4,4.5,ESPN
WR,Josh Doctson,4,4.4,ESPN
WR,Jarius Wright,4,4.1,ESPN
WR,Aldrick Robinson,4,4.1,ESPN
WR,Braxton Miller,4,4,ESPN
WR,Cordarrelle Patterson,4,4,ESPN
WR,Brice Butler,4,3.3,ESPN
WR,Chris Godwin,4,3.1,ESPN
WR,Michael Campanaro,4,3.1,ESPN
WR,Arrelious Benn,4,3.1,ESPN
WR,Brandon Coleman,4,2.9,ESPN
WR,ArDarius Stewart,4,2.9,ESPN
WR,Sammie Coates,4,2.7,ESPN
WR,Kamar Aiken,4,2.4,ESPN
WR,TJ Jones,4,2.3,ESPN
WR,Bruce Ellington,4,2.1,ESPN
WR,Alex Erickson,4,1.9,ESPN
WR,Justin Hardy,4,1.8,ESPN
WR,Mack Hollins,4,1.8,ESPN
WR,Tanner McEvoy,4,1.6,ESPN
WR,Eric Weems,4,1.5,ESPN
RB,Jerome Felton,4,0,ESPN
RB,Tim Hightower,4,0,ESPN
RB,Justin Forsett,4,0,ESPN
RB,Marcel Reece,4,0,ESPN
RB,Danny Woodhead,4,0,ESPN
RB,Donald Brown,4,0,ESPN
RB,Arian Foster,4,0,ESPN
RB,Rashad Jennings,4,0,ESPN
RB,Jorvorskie Lane,4,0,ESPN
RB,Cedric Peerman,4,0,ESPN
RB,Marcus Thigpen,4,0,ESPN
RB,Darrel Young,4,0,ESPN
RB,Antone Smith,4,0,ESPN
RB,C.J. Spiller,4,0,ESPN
RB,Ryan Mathews,4,0,ESPN
RB,Dexter McCluster,4,0,ESPN
RB,Ben Tate,4,0,ESPN
RB,Toby Gerhart,4,0,ESPN
RB,Boobie Dixon,4,0,ESPN
RB,James Starks,4,0,ESPN
RB,Joique Bell,4,0,ESPN
RB,Tyler Clutts,4,0,ESPN
RB,Stevan Ridley,4,0,ESPN
RB,Ryan Williams,4,0,ESPN
RB,Daniel Thomas,4,0,ESPN
RB,Kendall Hunter,4,0,ESPN
RB,Taiwan Jones,4,0,ESPN
RB,Roy Helu Jr.,4,0,ESPN
RB,DuJuan Harris,4,0,ESPN
RB,Matt Asiata,4,0,ESPN
RB,Shaun Draughn,4,0,ESPN
RB,Chase Reynolds,4,0,ESPN
RB,Will Johnson,4,0,ESPN
RB,Trent Richardson,4,0,ESPN
RB,Doug Martin,4,0,ESPN
RB,Isaiah Pead,4,0,ESPN
RB,Chris Polk,4,0,ESPN
RB,LaMike James,4,0,ESPN
RB,Bernard Pierce,4,0,ESPN
RB,Ronnie Hillman,4,0,ESPN
WR,Andre Roberts,4,1.4,ESPN
WR,De'Anthony Thomas,4,1.3,ESPN
WR,Geronimo Allison,4,1.2,ESPN
WR,Dontrelle Inman,4,1.2,ESPN
WR,Roger Lewis,4,1.2,ESPN
WR,Cody Latimer,4,1.2,ESPN
WR,Amara Darboh,4,1.1,ESPN
WR,Kaelin Clay,4,1.1,ESPN
WR,Brian Quick,4,0.9,ESPN
WR,Tommylee Lewis,4,0.9,ESPN
WR,Kasen Williams,4,0.9,ESPN
WR,Damiere Byrd,4,0.9,ESPN
WR,Leonte Carroo,4,0.8,ESPN
WR,Phillip Dorsett,4,0.7,ESPN
WR,Chad Williams,4,0.6,ESPN
WR,Quan Bray,4,0.6,ESPN
WR,Marcus Johnson,4,0.6,ESPN
WR,Chris Matthews,4,0.6,ESPN
WR,Demarcus Robinson,4,0.5,ESPN
WR,Jakeem Grant,4,0.5,ESPN
WR,Trevor Davis,4,0.5,ESPN
WR,Ryan Switzer,4,0.5,ESPN
WR,Pharoh Cooper,4,0.3,ESPN
WR,Josh Reynolds,4,0.3,ESPN
WR,Bernard Reedy,4,0.3,ESPN
WR,Noah Brown,4,0.3,ESPN
WR,Dwayne Harris,4,0.2,ESPN
WR,Isaiah McKenzie,4,0.1,ESPN
WR,Brandon Tate,4,0.1,ESPN
WR,Jeff Janis,4,0,ESPN
WR,Steve Smith Sr.,4,0,ESPN
WR,Andre Johnson,4,0,ESPN
WR,Anquan Boldin,4,0,ESPN
WR,Jerricho Cotchery,4,0,ESPN
WR,Wes Welker,4,0,ESPN
WR,Roddy White,4,0,ESPN
WR,Vincent Jackson,4,0,ESPN
WR,Joshua Cribbs,4,0,ESPN
WR,Nate Washington,4,0,ESPN
WR,Lance Moore,4,0,ESPN
RB,Cyrus Gray,4,0,ESPN
RB,Vick Ballard,4,0,ESPN
RB,Daniel Herron,4,0,ESPN
RB,Bryce Brown,4,0,ESPN
RB,Daryl Richardson,4,0,ESPN
RB,Cory Harkey,4,0,ESPN
RB,Joe Banyard,4,0,ESPN
RB,Derrick Coleman,4,0,ESPN
RB,Jonas Gray,4,0,ESPN
RB,Lance Dunbar,4,0,ESPN
RB,Brandon Bolden,4,0,ESPN
RB,Bobby Rainey,4,0,ESPN
RB,Jonathan Grimes,4,0,ESPN
RB,Knile Davis,4,0,ESPN
RB,Christine Michael,4,0,ESPN
RB,Kenjon Barner,4,0,ESPN
RB,Denard Robinson,4,0,ESPN
RB,Mike James,4,0,ESPN
RB,Stepfan Taylor,4,0,ESPN
RB,Zac Stacy,4,0,ESPN
RB,Spencer Ware,4,0,ESPN
RB,Benny Cunningham,4,0,ESPN
RB,Kendall Gaskins,4,0,ESPN
RB,Steven Miller,4,0,ESPN
RB,Zach Line,4,0,ESPN
RB,George Winn,4,0,ESPN
RB,Khiry Robinson,4,0,ESPN
RB,Dri Archer,4,0,ESPN
RB,Tre Mason,4,0,ESPN
RB,Bishop Sankey,4,0,ESPN
RB,Tyler Gaffney,4,0,ESPN
RB,Storm Johnson,4,0,ESPN
RB,Lache Seastrunk,4,0,ESPN
RB,Andre Williams,4,0,ESPN
RB,Ka'Deem Carey,4,0,ESPN
RB,Lorenzo Taliaferro,4,0,ESPN
RB,Marion Grice,4,0,ESPN
RB,Juwan Thompson,4,0,ESPN
WR,Greg Jennings,4,0,ESPN
WR,Devin Hester,4,0,ESPN
WR,Derek Hagan,4,0,ESPN
WR,Jason Avant,4,0,ESPN
WR,Marques Colston,4,0,ESPN
WR,Miles Austin,4,0,ESPN
WR,Calvin Johnson,4,0,ESPN
WR,Dwayne Bowe,4,0,ESPN
WR,Jacoby Jones,4,0,ESPN
WR,James Jones,4,0,ESPN
WR,Eddie Royal,4,0,ESPN
WR,Jerome Simpson,4,0,ESPN
WR,Harry Douglas,4,0,ESPN
WR,Andre Jerome Caldwell,4,0,ESPN
WR,Matthew Slater,4,0,ESPN
WR,Stevie Johnson,4,0,ESPN
WR,Brandon Gibson,4,0,ESPN
WR,Brian Hartline,4,0,ESPN
WR,Percy Harvin,4,0,ESPN
WR,Darrius Heyward-Bey,4,0,ESPN
WR,Louis Murphy,4,0,ESPN
WR,Hakeem Nicks,4,0,ESPN
WR,Jordan Norwood,4,0,ESPN
WR,Kevin Ogletree,4,0,ESPN
WR,Julian Edelman,4,0,ESPN
WR,Marcus Easley,4,0,ESPN
WR,Riley Cooper,4,0,ESPN
WR,Marc Mariani,4,0,ESPN
WR,Kyle Williams,4,0,ESPN
WR,Mike Williams,4,0,ESPN
WR,Seyi Ajirotutu,4,0,ESPN
WR,Victor Cruz,4,0,ESPN
WR,Marlon Moore,4,0,ESPN
WR,Bryan Walters,4,0,ESPN
WR,Danario Alexander,4,0,ESPN
WR,Andrew Hawkins,4,0,ESPN
WR,Leonard Hankerson,4,0,ESPN
WR,Greg Little,4,0,ESPN
WR,Vincent Brown,4,0,ESPN
RB,Kapri Bibbs,4,0,ESPN
RB,Antonio Andrews,4,0,ESPN
RB,Darrin Reaves,4,0,ESPN
RB,Silas Redd,4,0,ESPN
RB,Ryan Hewitt,4,0,ESPN
RB,Trey Watts,4,0,ESPN
RB,Austin Johnson,4,0,ESPN
RB,Senorise Perry,4,0,ESPN
RB,Glenn Winston,4,0,ESPN
RB,Fitzgerald Toussaint,4,0,ESPN
RB,Roosevelt Nix,4,0,ESPN
RB,David Johnson,4,0,ESPN
RB,Marcus Murphy,4,0,ESPN
RB,Jeremy Langford,4,0,ESPN
RB,Malcolm Johnson,4,0,ESPN
RB,Joey Iosefa,4,0,ESPN
RB,David Cobb,4,0,ESPN
RB,Karlos Williams,4,0,ESPN
RB,Kenny Hilliard,4,0,ESPN
RB,Josh Robinson,4,0,ESPN
RB,Tyler Varga,4,0,ESPN
RB,T.J. Yeldon,4,0,ESPN
RB,Mike Davis,4,0,ESPN
RB,Cameron Artis-Payne,4,0,ESPN
RB,Michael Dyer,4,0,ESPN
RB,John Crockett,4,0,ESPN
RB,Terrence Magee,4,0,ESPN
RB,Gus Johnson,4,0,ESPN
RB,Zach Zenner,4,0,ESPN
RB,Terron Ward,4,0,ESPN
RB,Jarryd Hayne,4,0,ESPN
RB,Brandon Wegher,4,0,ESPN
RB,Alonzo Harris,4,0,ESPN
RB,Nikita Whitlock,4,0,ESPN
RB,Trey Williams,4,0,ESPN
RB,Akeem Hunt,4,0,ESPN
RB,C.J. Prosise,4,0,ESPN
RB,Kenneth Dixon,4,0,ESPN
RB,Jonathan Williams,4,0,ESPN
RB,Kelvin Taylor,4,0,ESPN
WR,Greg Salas,4,0,ESPN
WR,Denarius Moore,4,0,ESPN
WR,Cecil Shorts III,4,0,ESPN
WR,Ricardo Lockette,4,0,ESPN
WR,Joe Morgan,4,0,ESPN
WR,Jeremy Ross,4,0,ESPN
WR,Justin Blackmon,4,0,ESPN
WR,Michael Floyd,4,0,ESPN
WR,Stephen Hill,4,0,ESPN
WR,Rueben Randle,4,0,ESPN
WR,Keshawn Martin,4,0,ESPN
WR,Trevor Graham,4,0,ESPN
WR,Nick Toon,4,0,ESPN
WR,DeVier Posey,4,0,ESPN
WR,LaVon Brazill,4,0,ESPN
WR,Chris Givens,4,0,ESPN
WR,Kashif Moore,4,0,ESPN
WR,Nathan Palmer,4,0,ESPN
WR,Chris Owusu,4,0,ESPN
WR,Brian Tyms,4,0,ESPN
WR,Jeff Fuller,4,0,ESPN
WR,Jarrett Boykin,4,0,ESPN
WR,Griff Whalen,4,0,ESPN
WR,Rod Streater,4,0,ESPN
WR,LaRon Byrd,4,0,ESPN
WR,Brittan Golden,4,0,ESPN
WR,Damaris Johnson,4,0,ESPN
WR,Josh Gordon,4,0,ESPN
WR,Stedman Bailey,4,0,ESPN
WR,Aaron Dobson,4,0,ESPN
WR,Justin Hunter,4,0,ESPN
WR,Charles D. Johnson,4,0,ESPN
WR,B.J. Daniels,4,0,ESPN
WR,Tavarres King,4,0,ESPN
WR,Cobi Hamilton,4,0,ESPN
WR,Josh Boyce,4,0,ESPN
WR,Chris Harper,4,0,ESPN
WR,Corey Fuller,4,0,ESPN
WR,Marquess Wilson,4,0,ESPN
WR,Quinton Patton,4,0,ESPN
RB,Darius Jackson,4,0,ESPN
RB,Daniel Lasco,4,0,ESPN
RB,Keith Marshall,4,0,ESPN
RB,Zac Brooks,4,0,ESPN
RB,Josh Ferguson,4,0,ESPN
RB,Brandon Wilds,4,0,ESPN
RB,Jhurell Pressley,4,0,ESPN
RB,Byron Marshall,4,0,ESPN
RB,George Atkinson III,4,0,ESPN
RB,James Wilder Jr.,4,0,ESPN
RB,D.J. Foster,4,0,ESPN
RB,Dreamius Smith,4,0,ESPN
RB,Devon Johnson,4,0,ESPN
RB,Troymaine Pope,4,0,ESPN
RB,Glenn Gronkowski,4,0,ESPN
RB,Julian Howsare,4,0,ESPN
RB,Kenneth Farrow,4,0,ESPN
RB,Paul Lasike,4,0,ESPN
RB,Don Jackson,4,0,ESPN
RB,George Farmer,4,0,ESPN
RB,Mack Brown,4,0,ESPN
RB,Donnel Pumphrey,4,0,ESPN
RB,De'Angelo Henderson,4,0,ESPN
RB,Elijah Hood,4,0,ESPN
RB,Marquez Williams,4,0,ESPN
RB,Marlon Mack,4,0,ESPN
RB,Wayne Gallman,4,0,ESPN
RB,T.J. Logan,4,0,ESPN
RB,Aaron Jones,4,0,ESPN
RB,Sam Rogers,4,0,ESPN
RB,Devante Mays,4,0,ESPN
RB,Joe Williams,4,0,ESPN
RB,Khalfani Muhammad,4,0,ESPN
RB,Jeremy McNichols,4,0,ESPN
RB,Brian Hill,4,0,ESPN
RB,Freddie Stevenson,4,0,ESPN
RB,Algernon Brown,4,0,ESPN
RB,Jahad Thomas,4,0,ESPN
RB,Elijhaa Penny,4,0,ESPN
RB,Taquan Mizzell,4,0,ESPN
WR,Da'Rick Rogers,4,0,ESPN
WR,Ryan Spadola,4,0,ESPN
WR,Nick Williams,4,0,ESPN
WR,Rodney Smith,4,0,ESPN
WR,Kenbrell Thompkins,4,0,ESPN
WR,Myles White,4,0,ESPN
WR,Marlon Brown,4,0,ESPN
WR,Josh Huff,4,0,ESPN
WR,Allen Robinson,4,0,ESPN
WR,Shaq Evans,4,0,ESPN
WR,Jeremy Gallon,4,0,ESPN
WR,Jared Abbrederis,4,0,ESPN
WR,Kevin Norwood,4,0,ESPN
WR,Jalen Saunders,4,0,ESPN
WR,Devin Street,4,0,ESPN
WR,Corey Washington,4,0,ESPN
WR,Robert Herron,4,0,ESPN
WR,Brenton Bersin,4,0,ESPN
WR,Corey Brown,4,0,ESPN
WR,Frankie Hammond,4,0,ESPN
WR,James Wright,4,0,ESPN
WR,Isaiah Burse,4,0,ESPN
WR,Jeremy Butler,4,0,ESPN
WR,Damian Copeland,4,0,ESPN
WR,Jonathan Krause,4,0,ESPN
WR,Walter Powell,4,0,ESPN
WR,Rashad Ross,4,0,ESPN
WR,Freddie Martino,4,0,ESPN
WR,Kevin Smith,4,0,ESPN
WR,Andre Debose,4,0,ESPN
WR,DiAndre Campbell,4,0,ESPN
WR,Issac Blakeney,4,0,ESPN
WR,Geremy Davis,4,0,ESPN
WR,Da'Ron Brown,4,0,ESPN
WR,Kenny Bell,4,0,ESPN
WR,Dres Anderson,4,0,ESPN
WR,Keith Mumphery,4,0,ESPN
WR,DeAndrew White,4,0,ESPN
WR,Tre McBride,4,0,ESPN
WR,Dezmin Lewis,4,0,ESPN
RB,Tre Madden,4,0,ESPN
WR,Devin Smith,4,0,ESPN
WR,Evan Spencer,4,0,ESPN
WR,Rashad Greene Sr.,4,0,ESPN
WR,Dorial Green-Beckham,4,0,ESPN
WR,Kevin White,4,0,ESPN
WR,Jaelen Strong,4,0,ESPN
WR,Vince Mayle,4,0,ESPN
WR,Mario Alford,4,0,ESPN
WR,DeAndre Smelter,4,0,ESPN
WR,Duron Carter,4,0,ESPN
WR,Antwan Goodley,4,0,ESPN
WR,Seantavius Jones,4,0,ESPN
WR,Cameron Meredith,4,0,ESPN
WR,Lucky Whitehead,4,0,ESPN
WR,Quincy Enunwa,4,0,ESPN
WR,Matt Hazel,4,0,ESPN
WR,Chris Harper,4,0,ESPN
WR,Tyler Murphy,4,0,ESPN
WR,Bradley Marquez,4,0,ESPN
WR,Donteea Dye,4,0,ESPN
WR,Javontee Herndon,4,0,ESPN
WR,Eric Rogers,4,0,ESPN
WR,Corey Coleman,4,0,ESPN
WR,Chris Moore,4,0,ESPN
WR,Malcolm Mitchell,4,0,ESPN
WR,Tajae Sharpe,4,0,ESPN
WR,Jordan Payton,4,0,ESPN
WR,Moritz Bohringer,4,0,ESPN
WR,Keenan Reynolds,4,0,ESPN
WR,Kolby Listenbee,4,0,ESPN
WR,Cody Core,4,0,ESPN
WR,Michael Thomas,4,0,ESPN
WR,Aaron Burbridge,4,0,ESPN
WR,Devin Lucien,4,0,ESPN
WR,Demarcus Ayers,4,0,ESPN
WR,Daniel Braverman,4,0,ESPN
WR,Devin Lewis Fuller,4,0,ESPN
WR,Charone Peake,4,0,ESPN
WR,Kenny Lawler,4,0,ESPN
WR,Max McCaffrey,4,0,ESPN
WR,Reggie Bell,4,0,ESPN
WR,Jake Kumerow,4,0,ESPN
WR,Marquez North,4,0,ESPN
WR,Andy Jones,4,0,ESPN
WR,Xavier Rush,4,0,ESPN
WR,Dom Williams,4,0,ESPN
WR,R.J. Harris,4,0,ESPN
WR,Jordan Taylor,4,0,ESPN
WR,Paul McRoberts,4,0,ESPN
WR,Wendall Williams,4,0,ESPN
WR,Anthony Dable,4,0,ESPN
WR,Darius Jennings,4,0,ESPN
WR,Devon Cajuste,4,0,ESPN
WR,Mitch Mathews,4,0,ESPN
WR,Keyarris Garrett,4,0,ESPN
WR,Jalin Marshall,4,0,ESPN
WR,Bryce Treggs,4,0,ESPN
WR,Johnny Holton,4,0,ESPN
WR,Nelson Spruce,4,0,ESPN
WR,Paul Turner,4,0,ESPN
WR,Chad Hansen,4,0,ESPN
WR,Jehu Chesson,4,0,ESPN
WR,Josh Malone,4,0,ESPN
WR,Malachi Dupre,4,0,ESPN
WR,Rodney Adams,4,0,ESPN
WR,Mike Williams,4,0,ESPN
WR,David Moore,4,0,ESPN
WR,Carlos Henderson,4,0,ESPN
WR,Robert Davis,4,0,ESPN
WR,Shelton Gibson,4,0,ESPN
WR,Dede Westbrook,4,0,ESPN
WR,Corey Davis,4,0,ESPN
WR,Isaiah Ford,4,0,ESPN
WR,Stacy Coley,4,0,ESPN
WR,John Ross,4,0,ESPN
WR,DeAngelo Yancey,4,0,ESPN
WR,Jace Billingsley,4,0,ESPN
WR,Ishmael Zamora,4,0,ESPN
WR,Austin Carr,4,0,ESPN
WR,Darius Powe,4,0,ESPN
