name,position,adp,goals,assists,plus_minus,powerplay_points,shots_on_goal,hits,blocks,wins,goals_against_average,saves,save_percentage,shutouts
Connor McDavid,C,1,40.275,69.665,13.2175,19.75,208.25,15,17.75,0,0,0,0,0
Nikita Kucherov,RW,2,41.515,56.67,17.495,28.5,214.75,20,10.5,0,0,0,0,0
Alex Ovechkin,LW,3,50.23,39.23666667,17.12666667,21,245.6666667,65,9.333333333,0,0,0,0,0
Sidney Crosby,C,4,35.7775,62.445,14.1425,28.75,197.5,34,15.75,0,0,0,0,0
Brad Marchand,LW,5,38.39,52.975,19.5375,20,174.25,25,15.75,0,0,0,0,0
Patrik Laine,RW,6,44.365,32.16,13.1225,19.5,189.75,40.75,20,0,0,0,0,0
Patrick Kane,RW,7,33.4975,54.3525,-1.545,22.75,217.75,13.25,8.25,0,0,0,0,0
Nathan MacKinnon,C,8,38.485,54.5475,-1.17,24.25,217.5,22.75,16.75,0,0,0,0,0
John Tavares,C,9,38.4025,48.3825,15.255,22.75,216.25,20,14.25,0,0,0,0,0
Auston Matthews,C,10,42.995,38.0925,21.135,16.5,219.5,11,35,0,0,0,0,0
Tyler Seguin,C,11,40.1575,42.305,3.25,19.5,245.75,35.25,16.5,0,0,0,0,0
Andrei Vasilevskiy,G,12,0,0,0,0,0,0,0,40.52,2.5475,906.8275,0.918,3.83
Evgeni Malkin,C,13,39.715,52.7375,18.2925,26,168.5,20.25,13.5,0,0,0,0,0
David Pastrnak,RW,14,37.36,47.0125,12.1025,22,203.25,32,15.25,0,0,0,0,0
Jamie Benn,C,15,36.59,46.375,7.375,19.75,189.25,65.25,28,0,0,0,0,0
Taylor Hall,LW,16,36.85,52.225,1.475,22.25,210.75,34.5,20.25,0,0,0,0,0
Steven Stamkos,C,17,33.7725,51.965,18.2325,24.25,172.75,38.5,15.75,0,0,0,0,0
Pekka Rinne,G,18,0,0,0,0,0,0,0,36.34,2.375,842.83,0.921,3.6475
Blake Wheeler,C,19,26.74,62.93,13.8725,26.25,197.5,47.75,29.5,0,0,0,0,0
Brent Burns,D,20,18.07,50.69,0.8725,24.25,234.75,41.25,70.25,0,0,0,0,0
Claude Giroux,C,21,28.5425,58.925,11.39,26.5,153.5,28.5,14.5,0,0,0,0,0
Victor Hedman,D,22,15.115,46.475,22.02,22.25,155.75,50.5,59.75,0,0,0,0,0
Connor Hellebuyck,G,23,0,0,0,0,0,0,0,38.5625,2.4875,835.865,0.9195,3.55
Braden Holtby,G,24,0,0,0,0,0,0,0,37.36,2.545,788.925,0.9155,3.1175
Sergei Bobrovsky,G,25,0,0,0,0,0,0,0,34.3125,2.495,883.6075,0.91775,2.9575
Johnny Gaudreau,LW,26,25.15666667,54.4,-2.363333333,14.33333333,142,11.33333333,10.66666667,0,0,0,0,0
Vladimir Tarasenko,RW,27,38.5725,36.5,7.1375,15.25,226.5,30.5,16.5,0,0,0,0,0
Artemi Panarin,LW,28,30.4625,54.405,12.4,18.75,171.25,13.25,8.25,0,0,0,0,0
Evgeny Kuznetsov,C,29,27.78,57.09,15.85,21.75,148,30.25,15.75,0,0,0,0,0
Erik Karlsson,D,30,16.105,59.68,9.3075,22.25,160.75,34.75,81,0,0,0,0,0
Phil Kessel,RW,31,31.315,51.57,9.3975,26,197.75,5,7.75,0,0,0,0,0
Tuukka Rask,G,32,0,0,0,0,0,0,0,34.965,2.415,788.855,0.9165,3.535
Anze Kopitar,C,33,30.0075,50.6425,6.42,19.25,149.25,33.25,31.5,0,0,0,0,0
Jonathan Quick,G,34,0,0,0,0,0,0,0,33.7525,2.4,866.1425,0.9175,3.51
Filip Forsberg,LW,35,32.065,42.2425,19.8975,15.75,167.75,50.25,18,0,0,0,0,0
Frederik Andersen,G,36,0,0,0,0,0,0,0,37.1575,2.6375,884.5525,0.91725,2.9625
Mitchell Marner,RW,37,29,54,5,42,249,0,0,0,0,0,0,0
Dustin Byfuglien,D,38,12.945,40.8975,15.35,18.25,162,87.25,52.5,0,0,0,0,0
Patrice Bergeron,C,39,35.1975,40.685,18.33,17.25,205.5,29.25,24,0,0,0,0,0
Martin Jones,G,40,0,0,0,0,0,0,0,33.8425,2.4725,830.06,0.916,3.115
Jack Eichel,C,41,30.96,46.9725,-13.915,23,207.75,23.25,18,0,0,0,0,0
Mark Scheifele,C,42,33.605,45.9475,20.1525,16.25,134,29.75,18.5,0,0,0,0,0
Leon Draisaitl,C,43,27.2775,46.64,-3.6875,14.25,150.25,20,13,0,0,0,0,0
Marc-Andre Fleury,G,44,0,0,0,0,0,0,0,32.32,2.39,746.99,0.92175,3.455
Carey Price,G,45,0,0,0,0,0,0,0,24.3975,2.7425,788.18,0.91225,2.2775
Mathew Barzal,C,46,21.9075,57.275,3.155,22.5,130.5,10.25,15,0,0,0,0,0
Aleksander Barkov,C,47,29.1275,49.2975,6.625,16.75,180.25,19.25,25.25,0,0,0,0,0
Evander Kane,LW,48,30.4825,25.655,4.17,8,214,74,14.75,0,0,0,0,0
Joe Pavelski,C,49,25.6875,42.75,5.6625,20.5,176.75,60,35,0,0,0,0,0
John Gibson,G,50,0,0,0,0,0,0,0,31.755,2.39,876.815,0.9205,3.4875
Jakub Voracek,RW,51,20.2375,56.545,2.355,27.25,177.25,17,15.25,0,0,0,0,0
Drew Doughty,D,52,11.1925,43.1025,6.395,18.75,147.5,63.5,58.75,0,0,0,0,0
Alexander Radulov,RW,53,25.4425,45.155,1.1275,17.25,150,37.75,25.75,0,0,0,0,0
Seth Jones,D,54,15.5925,41.1875,7.1025,17.25,174.25,42.75,64.25,0,0,0,0,0
Jonathan Marchessault,C,55,30.56,42.83333333,19.28,12.33333333,168,69,14.66666667,0,0,0,0,0
Ben Bishop,G,56,0,0,0,0,0,0,0,30.05,2.525,799.705,0.91525,2.8825
Nikolaj Ehlers,LW,57,29.2225,36.16,15.6225,11,180.75,20.25,14,0,0,0,0,0
P.K. Subban,D,58,14.1525,43.1725,15.39,20.5,136,51.5,49.75,0,0,0,0,0
Roman Josi,D,59,14.05,41.995,17.4525,18.75,172.25,33.25,69.75,0,0,0,0,0
Matt Murray,G,60,0,0,0,0,0,0,0,34.37,2.6375,782.1675,0.91425,2.4775
Nicklas Backstrom,C,61,21.5775,55.905,14.5775,25.25,123.75,22.25,23.25,0,0,0,0,0
William Karlsson,C,62,34.275,32.975,26.2475,9.75,146.5,22.25,22.75,0,0,0,0,0
Mikko Rantanen,RW,63,22.135,39.48,-2.48,24.5,137,15,19.25,0,0,0,0,0
Sebastian Aho,C,64,29.785,39.335,-5.2875,15.25,167,29,8,0,0,0,0,0
Brock Boeser,RW,65,35.5375,33.1125,-14.58,21.5,183,18,13.75,0,0,0,0,0
Devan Dubnyk,G,66,0,0,0,0,0,0,0,33.7075,2.4725,813.7925,0.91775,3.37
Shayne Gostisbehere,D,67,14.6975,46.9775,3.065,26.5,166,22.5,49,0,0,0,0,0
John Klingberg,D,68,10.3825,53.3725,4.375,20.75,142.5,23,50.25,0,0,0,0,0
Rickard Rakell,LW,69,35.22,32.5825,1.7925,13,181.25,57.25,16.25,0,0,0,0,0
Viktor Arvidsson,RW,70,31.2075,31.915,18.945,8.25,191.75,13.5,24.25,0,0,0,0,0
Cam Talbot,G,71,0,0,0,0,0,0,0,28.2375,2.78,878.665,0.91125,2.56
Clayton Keller,LW,72,25.4875,45.125,-11.8025,18.75,183.25,4.25,15.25,0,0,0,0,0
Ilya Kovalchuk,LW,73,24.3725,31.9675,-6.0975,13.5,191.75,13.25,7.75,0,0,0,0,0
Matthew Tkachuk,LW,74,24.84,32.4825,-2.72,13.25,147.5,38.5,10,0,0,0,0,0
Torey Krug,D,75,14.955,46.4725,7.83,20.75,156,34.25,41.25,0,0,0,0,0
Logan Couture,C,77,31.92,30.5425,3.86,14.5,161,20.75,32.25,0,0,0,0,0
Jake Allen,G,78,0,0,0,0,0,0,0,30.0675,2.6275,823.445,0.91125,2.6825
Ryan Getzlaf,C,79,15.6725,60.9575,9.39,18.75,108.25,53,35.75,0,0,0,0,0
Mikael Granlund,C,80,23.205,46.825,11.58,16.5,149.75,29.75,24.75,0,0,0,0,0
Jonathan Huberdeau,LW,81,25.795,41.79,1.32,14.75,154,21.75,17.75,0,0,0,0,0
William Nylander,C,82,21.9375,44.0125,15.325,15.75,154.75,11.75,8.75,0,0,0,0,0
John Carlson,D,83,14.0225,47.045,14.9975,23.25,156,27.25,71,0,0,0,0,0
Vincent Trocheck,C,84,30.0875,40.525,-2.8025,18.5,197,75,25.75,0,0,0,0,0
Dougie Hamilton,D,85,17.1325,31.33,-6.7225,11,185.75,39.75,47,0,0,0,0,0
Sean Monahan,C,87,32.1625,34.915,-1.1,16.25,165.75,17.75,12.25,0,0,0,0,0
Tyson Barrie,D,88,14.345,44.6375,-9.8625,23.25,139.5,18.5,40,0,0,0,0,0
Wayne Simmonds,RW,90,26.6025,25.4075,-8.435,15.75,157,76,23.75,0,0,0,0,0
Alex Pietrangelo,D,91,13.2175,37.785,3.735,12,142.75,23,78,0,0,0,0,0
Kyle Connor,LW,92,30.745,28.6425,12.6225,9.25,154.75,9.25,14,0,0,0,0,0
Jeff Skinner,LW,93,27.2625,25.465,-26.415,9.75,217.5,15.75,11.75,0,0,0,0,0
Brayden Schenn,C,95,28.4125,39.4825,2.4725,17.25,154.75,87.25,18.25,0,0,0,0,0
Max Pacioretty,LW,96,29.9275,32.2625,12.8525,14,207.5,50.5,16.75,0,0,0,0,0
Gabriel Landeskog,LW,97,23.4075,33.4875,-0.98,11.25,137.25,72.5,27.25,0,0,0,0,0
Mike Hoffman,LW,98,25.1325,34.62,-0.06,16.5,191.25,15.75,14.25,0,0,0,0,0
Aaron Ekblad,D,99,14.4225,20.6375,3.7025,8.25,143,42.5,46.5,0,0,0,0,0
Patric Hornqvist,RW,100,30.87,26.435,13.575,14,189.25,79,28.25,0,0,0,0,0
Keith Yandle,D,101,7.835,45.5075,3.715,17.75,130.75,14.75,45,0,0,0,0,0
Morgan Rielly,D,102,7.6025,45.715,6.8,20.75,132.5,24.75,52,0,0,0,0,0
Rasmus Dahlin,D,103,9.13,22,-18.1475,9.25,124.5,39,40.25,0,0,0,0,0
Ryan Ellis,D,104,13.225,35.5325,21.0125,9.5,120.5,25.25,57,0,0,0,0,0
Henrik Lundqvist,G,105,0,0,0,0,0,0,0,26.4925,2.775,869.2325,0.9125,2.0225
Oliver Ekman-Larsson,D,106,14.745,28.51,-19.6775,15.75,152.75,72.75,39,0,0,0,0,0
Mark Giordano,D,107,13.44,26.9875,0.0225,11,149.75,40.25,88.75,0,0,0,0,0
Rasmus Ristolainen,D,108,6.895,35.7725,-21.165,20.25,136.25,90,65.25,0,0,0,0,0
Charlie McAvoy,D,109,7.87,30.99,18.625,7.5,77.25,81.25,48.75,0,0,0,0,0
Mike Smith,G,110,0,0,0,0,0,0,0,26.375,2.705,824.1675,0.915,2.3825
Jake Guentzel,LW,111,26.84,31.335,9.2375,8.25,136,69.5,21.5,0,0,0,0,0
Ivan Provorov,D,112,15.2775,27.2,6.805,5.75,149,66.25,86,0,0,0,0,0
Reilly Smith,LW,114,24.61,38.9625,22.7675,11.25,139.5,27,14.75,0,0,0,0,0
Mikhail Sergachev,D,115,11.2425,33.37,15.8175,15,123.5,50.5,35.5,0,0,0,0,0
Ryan Suter,D,116,6.7175,41.6725,7.4525,18.5,111.5,36.25,64.75,0,0,0,0,0
Yanni Gourde,C,117,22.1675,34.27,21.47,8.75,105.25,26.75,17.75,0,0,0,0,0
Cam Atkinson,RW,118,30.2025,27.83,9.34,10.75,192.75,18.25,17.5,0,0,0,0,0
Corey Crawford,G,119,0,0,0,0,0,0,0,25.175,2.4725,699.9375,0.92175,2.3275
T.J. Oshie,RW,120,22.3825,32.615,15.17,15.25,115.75,59.25,27.5,0,0,0,0,0
Semyon Varlamov,G,121,0,0,0,0,0,0,0,24.685,2.71,803.6425,0.91525,2.075
Alex DeBrincat,LW,122,29.5175,27.52,4.5775,11,155,21.5,13.75,0,0,0,0,0
Jake Muzzin,D,123,8.6425,33.18,-2.4325,13,133.5,87.75,63,0,0,0,0,0
Brayden Point,C,124,31.05,35.06,17.745,10.25,162.25,18,24,0,0,0,0,0
Teuvo Teravainen,LW,125,22.435,41.045,-3.5975,17.75,140.75,13.5,14,0,0,0,0,0
Cory Schneider,G,126,0,0,0,0,0,0,0,18.8825,2.6725,279.015,0.91425,1.265
Roberto Luongo,G,127,0,0,0,0,0,0,0,23.025,2.5,639.52,0.921,2.2775
Jake Gardiner,D,129,6.485,41.2325,10.9625,15,101,32.5,42,0,0,0,0,0
Brandon Montour,D,130,9.1125,24.8,6.2975,9.5,122,45,41,0,0,0,0,0
Sean Couturier,C,131,21.1325,30.895,11.4575,9.75,157.25,28.75,20.5,0,0,0,0,0
Antti Raanta,G,132,0,0,0,0,0,0,0,24.8825,2.445,769.2125,0.9195,3.545
Colton Parayko,D,133,8.64,30.4125,0.595,9.5,154.75,53.25,66.25,0,0,0,0,0
Nick Leddy,D,134,10.9025,33.0275,-6.495,14.5,113,43,50,0,0,0,0,0
Will Butcher,D,135,7.6825,43.2125,-5.6925,22.5,87.5,21.75,23,0,0,0,0,0
Eric Staal,C,136,33.43,32.6375,8.2525,11.75,173.5,23,21.75,0,0,0,0,0
Kevin Shattenkirk,D,137,9.975,32.8575,-17.8875,19.5,116.75,36,46.25,0,0,0,0,0
Jason Zucker,LW,138,29.08,28.645,9.65,8.75,154,40.5,21.5,0,0,0,0,0
Jeff Carter,C,139,32.5275,28.1675,-1.895,12.5,188.25,28.5,15.5,0,0,0,0,0
Ryan Pulock,D,140,14.1525,25.0775,3.655,9.25,154.75,60,46,0,0,0,0,0
Jonathan Toews,C,141,24.61,34.9925,0.585,11.75,159,24.75,15,0,0,0,0,0
Ryan Johansen,C,142,17.61,43.2025,14.81,14.75,113,44.75,16,0,0,0,0,0
Jaden Schwartz,LW,143,26.6375,38.595,7.5525,10,131,30.5,19.5,0,0,0,0,0
Ryan Nugent-Hopkins,C,144,27.55,31.245,5.31,9.75,148,23.5,20,0,0,0,0,0
Pierre-Luc Dubois,C,145,23.365,33.5225,5.835,13.75,142.5,65.25,23,0,0,0,0,0
Duncan Keith,D,147,6.2875,35.6075,-2.9225,12.5,133.5,14.25,67,0,0,0,0,0
Dylan Larkin,C,148,19.8975,42.94,-14.4025,11.5,177.25,37.5,16.75,0,0,0,0,0
Carter Hutton,G,149,0,0,0,0,0,0,0,21.2975,2.5425,703.2925,0.9175,2.695
Nazem Kadri,C,150,30.3125,26.4675,4.7525,12.75,173.5,58.75,16.25,0,0,0,0,0
Erik Johnson,D,151,9.395,18.4075,-3.835,4.5,121.75,58.5,75.75,0,0,0,0,0
Justin Faulk,D,152,11.17,25.17,-18.7875,16,158.25,61,41.5,0,0,0,0,0
Mike Green,D,153,9.4575,27.61,-16.99,14,106.25,41.5,39.25,0,0,0,0,0
Andrei Svechnikov,RW,154,23.22,22.30666667,-12.23333333,8.666666667,148.3333333,40,21.66666667,0,0,0,0,0
Kevin Fiala,LW,155,24.17,26.43,16.615,9.25,159.5,20.75,13.5,0,0,0,0,0
Ryan O'Reilly,C,156,25.63,41.77,-2.87,16.33333333,146.6666667,10,15.33333333,0,0,0,0,0
Travis Konecny,LW,157,23.22,25.085,8.565,4,144,50.75,21.5,0,0,0,0,0
James Neal,RW,158,27.07,22.3125,-11.605,9.25,175.25,37.25,13.25,0,0,0,0,0
Sam Reinhart,C,159,24.98,30.655,-20.665,15.5,154.25,17.5,19,0,0,0,0,0
Nico Hischier,C,160,22.95,34.62,0.905,9,161.5,29.25,20.75,0,0,0,0,0
Casey Mittelstadt,C,161,14.5,33.5,1.5,12.5,143.5,27,27.5,0,0,0,0,0
Derick Brassard,C,162,23.35333333,28.54666667,25.03333333,5.666666667,135.6666667,30.33333333,7.666666667,0,0,0,0,0
Shea Theodore,D,163,8.8175,31.02,13.6475,11.25,133.25,17.75,44.25,0,0,0,0,0
Philipp Grubauer,G,164,0,0,0,0,0,0,0,16.9525,2.4975,395.6,0.9185,1.565
Ryan McDonagh,D,165,6.035,30.7975,20.8175,8,93.25,41.25,78.5,0,0,0,0,0
Mattias Ekholm,D,166,8.3425,25.3225,18.015,7,93.75,34.25,55.75,0,0,0,0,0
Zdeno Chara,D,167,8.0525,19.0675,18.8625,2.75,108.25,68,63,0,0,0,0,0
Dustin Brown,RW,168,23.8975,28.9675,5.8775,8.25,158.25,103.75,14.5,0,0,0,0,0
Tom Wilson,RW,169,14.15333333,22.12333333,20.70333333,1,80.33333333,82.66666667,15.66666667,0,0,0,0,0
Joe Thornton,C,170,18.755,42.225,0.0775,20,87.5,22,13,0,0,0,0,0
Alex Tuch,RW,171,18.07666667,25.04,11.43333333,7.333333333,124,65,29.33333333,0,0,0,0,0
David Krejci,C,172,20.8775,34.99,10.83,12.25,115.5,18,22.75,0,0,0,0,0
Mats Zuccarello,RW,173,18.1125,38.4775,-2.78,15.5,136,38.25,31.5,0,0,0,0,0
Jakob Silfverberg,RW,174,19.785,24.53,2.115,3.5,102,30,28.5,0,0,0,0,0
Tomas Hertl,C,176,22.4425,24.98,4.455,7.75,135.25,46.5,33,0,0,0,0,0
Brendan Gallagher,RW,177,28.8825,25.9075,-10.255,11.25,189.75,37.25,15.5,0,0,0,0,0
Nolan Patrick,C,178,17.11666667,22.76333333,-0.413333333,7.666666667,115,33,14.33333333,0,0,0,0,0
Alexander Steen,RW,180,16.385,32.625,-7.06,7.5,74.5,23,26,0,0,0,0,0
J.T. Miller,C,181,24.6525,37.1225,14.2575,12,128.25,66,20.5,0,0,0,0,0
Kyle Palmieri,RW,184,29.7075,26.87,-5.245,17.25,166.5,56.5,23.25,0,0,0,0,0
Kyle Okposo,RW,185,18.7925,32.9425,-22.915,18.5,140.25,33,15.5,0,0,0,0,0
Daniel Sprong,RW,186,19.26333333,19.22,18.60666667,3,120.6666667,49.33333333,15,0,0,0,0,0
Elias Pettersson,C,193,19.81,27.505,-28.11,6.5,110,15,15,0,0,0,0,0
Alex Galchenyuk,C,196,22.4675,32.865,-15.0525,17,159.25,21.75,18.5,0,0,0,0,0
Mark Stone,RW,197,25.7225,46.905,-1.92,13.75,130,27.25,25.5,0,0,0,0,0
Marc-Edouard Vlasic,D,199,9.1175,21.31,8.8375,4.5,108.25,15,75.5,0,0,0,0,0