Year,"CO2 concentrations (NOAA, 2018)"
-803719,207.29
-803182,202.23
-802573,204.86
-802060,207.5
-801975,202.92
-801759,202.65
-800922,198.66
-799286,198.68
-796731,200.49
-795429,197.91
-794903,198.79
-793737,204.62
-793172,208.79
-791903,218.39
-791569,213.36
-790667,214.45
-790081,224.69
-789107,230.55
-788689,227.38
-788003,235.49
-787544,238.64
-786742,257.02
-786529,257.2
-785854,266
-785406,269.36
-784613,264.35
-784240,262.23
-783569,259.66
-783084,255.85
-782312,260.92
-781249,255.02
-780778,257.44
-779937,251.51
-779613,257.21
-778769,252.52
-778239,254.43
-777418,254.69
-777108,254.93
-776283,252.46
-775732,247.3
-774833,248.92
-774382,245.32
-773588,241.74
-773009,238.39
-772094,239.23
-771734,237.78
-771300,246.03
-771046,243.85
-770788,246.49
-770525,243.89
-770225,239.71
-769863,234.24
-769569,236.32
-769071,229.56
-768649,230.63
-767701,225.87
-767111,221.64
-766167,223.82
-765797,224.86
-764859,230.62
-764239,232.12
-763901,229.41
-763637,233.66
-763232,222.93
-762727,223.89
-761821,219.95
-761152,214
-760216,214.69
-759914,216.64
-758990,222.71
-758566,225.62
-758158,225.37
-757928,223.02
-757612,226.94
-757186,222.72
-756412,218.35
-755835,213.61
-754901,209.45
-754616,208.1
-753637,203.3
-753165,199.05
-751985,203.9
-751539,195.43
-750616,197.5
-750024,193.55
-749086,191.3
-748756,192.08
-747864,190.17
-747313,188.68
-746387,187.54
-745990,187.95
-745227,187.92
-744670,190.24
-743721,187.29
-742573,188.97
-742009,188.18
-741112,187.33
-740695,188.65
-739924,189.14
-739380,184.77
-738511,183.39
-738156,185.4
-737225,185.61
-736631,191.74
-735710,204.52
-735320,206.92
-734572,213.14
-734157,217.19
-733460,217.88
-733185,214.66
-732513,216.15
-732072,210.6
-731379,207.72
-731044,208.11
-730372,213.73
-729911,211.62
-729234,210.7
-728958,210.16
-728310,212.17
-727887,210.01
-727038,211.08
-726644,210.24
-725949,210.07
-724627,211.43
-724300,211.08
-723524,211.49
-723025,210.48
-722192,214.01
-721830,212.55
-721045,212.11
-720556,216.1
-719740,218.96
-719458,219.2
-718641,217.04
-718137,212.03
-717337,200.82
-716828,193.46
-716005,189.88
-715398,198.43
-714636,210.51
-714360,213.6
-713615,227.58
-713166,223.14
-712454,227.08
-712116,227.64
-711363,223.89
-710294,224
-710071,224.12
-709449,225.39
-709033,224.9
-708506,227.03
-707960,230.51
-707504,231.43
-707009,234.84
-706463,233.11
-706250,233.58
-705694,233.51
-705361,238.85
-704761,236.05
-704543,236.05
-704103,237.66
-703777,237.18
-703294,235.09
-703103,234.04
-702632,233.54
-702301,232.83
-701846,232.28
-701519,233.35
-701060,230.59
-700784,232.18
-700251,232.16
-700043,230.88
-699575,232.46
-699319,235.42
-698865,236.61
-698535,236.72
-698154,237.21
-697915,239.73
-697489,239.01
-697266,238.86
-696803,241.83
-696556,240.9
-696089,241.03
-695797,239.88
-695392,238.42
-695140,239.44
-694695,238.13
-694485,238.05
-694032,238.74
-693782,236.8
-693309,239.8
-692999,239.31
-692587,240.46
-692330,239.34
-691871,237.76
-691624,243.7
-691127,238.47
-690882,239.3
-690368,243.56
-690018,239.38
-689518,238.42
-689272,239.29
-688786,236.45
-688525,235.8
-688001,232.27
-687743,232.07
-687208,230.67
-686860,227.64
-686350,227.65
-686050,226.73
-685495,222.97
-685204,222.7
-684632,222.62
-684319,220.63
-683730,220.62
-683345,221.82
-682808,224.36
-682474,225.64
-681879,222.7
-681508,220.24
-680790,219.14
-680394,221.31
-679720,227.9
-679276,225.81
-678678,233.11
-678363,233.61
-677785,232.7
-677505,229.16
-676792,220.09
-676378,218.21
-675651,216.59
-675202,219.96
-674581,222.57
-673457,216.12
-673078,211.69
-672279,204.67
-671746,201.12
-670811,197.13
-670201,194.79
-669508,196.83
-669121,194.88
-668346,191.51
-667869,187.66
-666966,180.67
-666465,177.71
-665460,173.71
-664803,174.77
-663887,180.54
-663372,180.17
-662458,187.77
-662370,192.55
-661988,191.02
-660928,190.86
-660847,193.91
-660332,189.69
-659266,191.59
-659168,193.97
-658514,188.43
-657462,185.68
-657344,187.38
-656814,184.1
-655772,190.88
-655704,189.23
-655231,192.93
-654183,200.35
-653574,200
-652489,194.82
-651780,192.87
-650759,186.79
-650154,187.27
-648997,193.44
-648398,189.25
-647241,196.17
-646662,193.48
-645305,191.85
-644427,189.89
-643201,195.82
-642351,195.31
-640907,191.56
-640125,191.38
-638422,190.18
-637468,188.85
-635764,195.33
-634572,194
-633059,194.86
-632931,195.95
-632128,193.1
-630407,196.5
-629576,200.46
-627916,200.78
-627820,205.27
-627190,199.52
-625880,205.76
-625019,215.71
-624097,228.51
-623448,235.02
-622547,237.93
-621105,239.19
-621001,243.89
-619701,243.53
-618334,245.89
-617004,248.29
-615660,252.64
-614407,252.73
-614349,252.9
-613191,252.75
-611993,256.19
-610812,258.14
-609651,259.68
-609601,257.82
-608480,257.74
-607297,259.22
-606029,254.58
-604676,248.48
-603353,244.53
-601999,239.14
-600651,237.86
-599305,232.45
-597865,229.38
-597268,225.97
-596380,219.02
-595854,216.27
-594841,216.44
-594272,221.22
-593486,232.92
-592914,237.98
-592097,238.15
-591611,233.16
-590836,229.39
-590433,225.68
-589069,237.38
-588539,243.56
-588090,248.1
-587475,250.2
-586991,246.35
-586329,238.78
-585939,234.4
-585222,225.99
-584771,223.96
-582009,210.64
-581624,206.68
-580886,209.88
-580505,215.45
-579978,219.41
-579597,225.21
-579169,230.26
-578864,236.17
-578452,243.81
-578261,244.14
-577883,251.47
-577331,252.92
-576792,249.06
-576246,251.08
-575704,251.34
-575165,251.3
-574649,252.9
-574163,252.54
-573705,248.86
-573284,252.08
-572856,251.86
-572415,251.77
-571963,248.72
-571526,249.19
-571104,247.66
-570720,246.31
-570366,250.3
-570025,251.6
-569683,249.6
-569311,251.8
-568912,251.8
-568513,251.3
-568117,250
-567734,251.3
-567365,250.2
-566980,253
-566584,252.8
-566254,253.9
-565935,253.2
-565599,254.5
-565289,253.9
-564968,254.3
-564639,253.7
-564295,251.4
-563946,252.6
-563589,252.4
-563184,251.4
-562774,247.6
-562361,245.8
-561978,245.7
-561586,242.3
-561185,240.1
-560706,234.1
-560360,234.6
-559938,231.9
-559501,231.6
-559016,228.3
-558487,230.3
-557923,230.2
-557687,229.7
-557366,234.5
-556828,238.1
-556356,240.4
-556205,245.6
-555888,250.5
-555707,244
-555435,249.1
-555249,243
-554973,241
-554457,233.9
-553892,226.7
-553208,224.3
-552530,223.6
-551859,220.3
-551669,222.1
-551296,226.3
-551071,222.3
-550732,221.7
-550161,219.9
-549431,215.2
-548633,213.6
-548281,208.8
-547770,202.5
-546821,204.6
-545857,209.7
-544880,209.6
-543915,210.3
-542936,208.1
-541895,203.6
-540790,205
-539704,211.2
-538634,212.9
-537564,206.4
-536491,205
-535384,199.4
-534228,199.8
-533745,190.5
-533094,193.8
-532718,195.1
-531982,200
-531604,204.4
-531038,211.4
-530643,214.5
-530129,220.7
-529251,220.3
-528341,221.2
-527453,222.7
-526567,224.7
-525749,227.8
-524946,230.3
-524157,233.7
-523387,235.8
-522621,236.8
-521852,241.9
-519624,243.5
-518872,245.5
-518123,247.7
-517379,245.3
-516650,245.5
-515926,246.2
-515205,247.2
-514471,243
-513701,241.5
-512898,239.2
-512083,238.2
-511255,242
-510414,235.2
-509562,236.4
-508702,233.4
-507835,240.3
-506991,237
-506168,238.2
-505362,236
-504534,235.5
-503734,233.9
-502962,234.1
-502227,232.2
-501469,232
-500688,231.2
-499911,230.8
-499134,228.2
-498355,230.8
-497577,230.6
-496787,232.8
-496016,236.5
-495238,236.4
-494494,237.6
-493776,238.5
-493074,238.3
-492350,239.1
-491643,239.7
-490914,243.7
-490205,246.7
-489501,243.3
-488784,242.6
-488545,249.3
-488076,252.8
-487770,240.9
-487352,242
-486615,237.1
-485898,231.3
-485179,232.9
-484449,233
-483718,231.2
-482986,231.4
-482230,231.4
-481445,227.3
-480631,223.4
-479713,223.8
-478777,218.8
-478378,220.8
-477826,231.3
-477453,236.5
-476942,239.1
-475991,236.6
-475000,232.8
-473975,233.1
-473024,241.2
-472142,245.6
-471851,243.9
-471268,243.7
-470913,232.7
-470313,229.2
-469875,218.7
-469251,215.5
-468776,206.5
-468090,205.5
-466928,203.4
-465757,204.4
-464682,208.1
-463652,210
-463315,205.2
-462649,199.9
-461577,194.4
-460464,190.7
-459336,195.5
-458302,202.4
-457262,208.3
-456844,203.3
-456258,204.3
-455795,199.1
-455164,192.5
-454052,193.3
-452914,198.4
-451826,201.9
-450786,204.9
-449797,201.2
-448693,201.7
-447621,208.1
-446509,203.5
-445269,201.1
-443382,199.1
-441895,202
-440281,201.3
-438710,201.7
-437113,200.3
-435535,207.5
-433990,209.8
-432429,207.6
-431900,211.5
-430229,227.2
-429074,219.7
-427228,242.5
-426890,248.2
-425991,252.1
-425205,255.3
-424672,265.4
-424287,270
-423791,270.8
-423182,268.3
-422558,267.7
-421275,270.6
-420583,266.4
-419962,268.6
-418752,273.8
-418184,271.2
-417626,273.7
-416555,274.6
-416007,271.8
-415490,273.4
-414475,271.7
-413996,276.4
-413230,271.6
-412261,264.9
-411309,274.9
-409398,283.5
-408504,282.6
-407648,274.7
-406869,284.5
-405332,285.6
-404593,279.6
-403113,280.5
-402363,276.5
-400910,275.7
-400191,283.1
-398760,283.2
-397976,277.1
-396325,276.3
-392956,260.7
-392054,273.6
-391027,259.5
-390337,258.1
-387460,245.8
-385875,246.8
-384334,239.1
-382607,240
-380981,227
-376810,229.6
-375085,224.6
-373255,214.7
-371508,199.9
-369436,201.9
-366116,206.3
-363240,201.2
-360618,185.8
-358734,186.1
-357060,193
-353868,209.2
-352463,209.4
-351225,216.2
-349726,221.1
-347189,220.3
-345595,211.9
-344371,204.8
-343051,205.2
-341974,200.7
-340842,250.1
-338785,234.2
-338034,239.6
-337041,241.9
-336264,255.7
-335567,270.5
-334918,278.6
-334428,285.8
-333758,278.1
-333152,298.6
-332594,288.4
-332399,289.1
-332048,282.4
-331550,273.1
-330849,272.6
-330194,271.7
-329344,265
-328103,275.1
-327464,271.9
-326821,270.1
-326137,266.1
-325486,264
-324641,266.2
-323873,260.5
-323057,260.3
-322217,260.4
-321433,257.2
-319867,249.2
-318966,255.8
-317880,233.4
-316903,245.2
-315983,251.6
-315200,272.6
-314501,246.8
-313708,257.1
-312886,256.7
-312102,251.6
-311393,241.9
-310643,239
-309720,237.8
-308826,233.2
-308061,226.2
-307474,227.8
-306376,225.8
-305513,244.8
-304631,248.6
-303828,250.2
-303150,240.7
-302151,240.2
-301166,236
-300134,239
-299076,236.1
-298166,231
-297426,224.4
-296755,217.1
-294879,213.1
-293414,212.7
-292505,206.7
-291701,206
-290868,207.6
-289613,217.1
-288914,220.4
-288235,234.9
-286336,231
-285870,230.4
-285494,231.4
-284660,226.4
-283981,228
-282485,231.3
-280643,223.7
-279451,215.3
-278609,211
-277669,204.5
-276641,202.2
-275493,193.2
-274308,198.4
-273205,194.1
-272214,193.9
-271216,190.4
-270200,184.7
-269086,198.8
-267990,194.2
-267046,187.2
-266308,188.7
-265057,211.7
-264184,199.9
-262634,228.1
-260867,214.6
-260105,208.9
-259344,205.7
-258944,209.6
-257447,203.9
-255958,204
-255111,201.9
-254349,199
-252637,195.4
-251807,196.7
-251004,195.4
-250182,213.9
-249441,200.2
-247150,214.7
-244920,219.4
-244239,230.4
-243614,236.7
-243107,249.9
-242632,252.3
-242172,263.7
-241189,280.2
-240735,279
-239905,263.2
-239383,259.7
-238240,252.8
-237789,247.4
-237437,245.8
-237058,245.6
-236475,239.1
-235956,243.1
-235442,247.4
-234901,241.4
-234476,252.1
-234041,245.2
-230906,241.6
-230242,233.9
-229180,232.4
-227622,224.5
-226817,233.1
-226489,234.5
-225770,235.5
-224900,215.7
-224310,203.3
-222322,205.6
-221179,208.8
-220590,207.1
-219747,216.1
-218986,214.1
-217118,240.5
-216251,245.3
-215745,251.1
-215466,251.7
-214915,247.5
-214356,242.6
-213962,240.3
-213131,241.4
-212209,251.2
-211380,243.4
-210583,257.4
-210129,239.5
-209628,246.9
-209108,252
-208882,247.2
-208225,243.9
-208016,244.6
-207495,242.2
-207132,240.5
-206872,230
-206325,237.2
-206159,238.1
-205673,231.4
-205290,229.4
-204947,226.3
-204410,228.6
-203995,232.2
-203626,231.9
-203253,244.4
-201892,247.6
-200795,239.1
-199802,250.9
-196988,242.6
-196377,241.2
-195637,226.4
-193850,220
-193177,226.5
-191125,218
-190014,220.3
-189305,231.4
-187857,231.3
-186487,210.7
-184461,203.4
-182421,199.7
-181308,198.1
-180246,217.7
-179352,213.2
-177923,207.7
-175780,190.1
-175584,189.4
-174903,190.3
-173883,196
-172492,197.7
-169989,197.8
-167564,196.6
-166796,183.8
-165964,186.7
-164834,190.1
-164193,191.6
-162385,196.5
-161908,204.3
-158205,187.5
-157766,185.5
-156716,189
-154357,189.38
-152939,196.3
-151825,198.78
-149495,202.35
-148645,202.51
-147516,201.78
-146283,195.81
-144158,193.59
-142850,196.02
-141701,194.59
-140411,196.51
-138000,192.75
-136884,198.55
-135813,199.18
-134616,203.74
-132572,212.43
-131826,222.74
-130982,224.63
-130760,228
-130026,232.28
-129372,241.13
-128868,250.84
-128423,251.84
-127706,260.61
-127128,268.44
-126928,271.08
-126517,285.76
-126223,280.72
-126074,276.03
-125554,276.88
-125364,275.78
-125012,274.93
-124750,273.02
-124064,275.15
-123343,276.81
-122867,275.52
-122455,281.54
-122009,275.87
-121681,274.6
-121064,279.16
-120342,279
-120150,278.25
-119892,276.61
-119476,279.48
-118593,276.82
-118194,268.73
-117766,274.59
-117293,267.74
-116708,277.72
-115669,274.98
-115236,274.03
-114526,273.63
-113959,273.16
-113497,276.96
-112865,275.07
-112300,267.9
-111729,260.58
-111169,264.75
-110992,263.12
-110686,256.79
-109927,257.93
-108605,246.69
-107890,244.13
-107179,244.44
-106452,236.43
-105025,240.34
-104418,244.83
-104306,241.4
-104040,257.58
