name,rating,time,age,complexity,abstract,childrens,customizable,family,party,strategy,thematic,wargames
Freedom: The Underground Railroad,7.6,60.0,13.0,2.91,0,0,0,0,0,1,0,0
Sentinels of the Multiverse,7.2,30.0,8.0,2.50,0,0,0,0,0,0,1,0
Aeon's End: The New Age,8.7,60.0,14.0,2.91,0,0,0,0,0,1,0,0
Small World Underground,7.3,30.0,8.0,2.59,0,0,0,0,0,1,0,0
Citadels,7.1,20.0,10.0,2.05,0,0,0,1,0,0,0,0
Shadows over Camelot,7.1,60.0,10.0,2.57,0,0,0,0,0,0,1,0
The Grizzled,7.2,30.0,14.0,1.94,0,0,0,0,0,0,1,0
Roads & Boats,7.7,240.0,14.0,4.18,0,0,0,0,0,1,0,0
Euphoria: Build a Better Dystopia,7.3,60.0,13.0,3.11,0,0,0,0,0,1,0,0
Lords of Vegas,7.3,60.0,12.0,2.36,0,0,0,0,0,1,0,0
Friday,7.1,25.0,13.0,2.14,0,0,0,0,0,1,0,0
One Night Ultimate Werewolf,7.1,10.0,8.0,1.39,0,0,0,0,1,0,0,0
Imhotep,7.2,40.0,10.0,2.01,0,0,0,1,0,0,0,0
Egizia,7.4,90.0,12.0,2.83,0,0,0,0,0,1,0,0
Dwellings of Eldervale,8.5,60.0,14.0,3.19,0,0,0,0,0,1,0,0
Junk Art,7.4,30.0,8.0,1.22,0,0,0,1,0,0,0,0
Time's Up! Title Recall!,7.7,60.0,12.0,1.19,0,0,0,0,1,0,0,0
Betrayal Legacy,7.8,45.0,12.0,2.82,0,0,0,0,0,0,1,0
Obsession,8.3,30.0,14.0,3.18,0,0,0,0,0,1,0,0
The Fox in the Forest,7.2,30.0,10.0,1.59,0,0,0,1,0,0,0,0
Stuffed Fables,7.6,60.0,7.0,2.40,0,0,0,0,0,0,1,0
Tekhenu: Obelisk of the Sun,8.0,60.0,14.0,4.01,0,0,0,0,0,1,0,0
Airlines Europe,7.3,75.0,10.0,2.44,0,0,0,1,0,0,0,0
Fantasy Realms,7.5,20.0,14.0,1.73,0,0,0,1,0,0,0,0
Libertalia,7.2,40.0,14.0,2.24,0,0,0,0,0,1,0,0
Pipeline,7.7,60.0,12.0,3.86,0,0,0,0,0,1,0,0
Thurn and Taxis,7.1,60.0,10.0,2.26,0,0,0,1,0,0,0,0
Vinhos,7.5,60.0,12.0,4.21,0,0,0,0,0,1,0,0
Elysium,7.2,60.0,14.0,2.76,0,0,0,0,0,1,0,0
Ingenious,7.1,45.0,10.0,1.92,1,0,0,0,0,0,0,0
TZAAR,7.7,30.0,13.0,2.54,1,0,0,0,0,0,0,0
"Unmatched: Battle of Legends, Volume One",8.0,20.0,9.0,1.87,0,0,0,0,0,1,0,0
Chess,7.1,60.0,6.0,3.70,1,0,0,0,0,0,0,0
The Colonists,7.6,30.0,12.0,4.09,0,0,0,0,0,1,0,0
Exit: The Game – Dead Man on the Orient Express,7.7,45.0,12.0,2.74,0,0,0,1,0,0,0,0
Queendomino,7.3,25.0,8.0,2.09,0,0,0,1,0,0,0,0
Vikings,7.2,60.0,10.0,2.54,0,0,0,0,0,1,0,0
Photosynthesis,7.1,30.0,10.0,2.29,1,0,0,0,0,0,0,0
KeyForge: Call of the Archons,7.3,15.0,14.0,2.45,0,0,1,0,0,0,0,0
Tales of the Arabian Nights,7.2,120.0,12.0,2.16,0,0,0,0,0,0,1,0
Potion Explosion,7.2,30.0,8.0,1.75,0,0,0,1,0,0,0,0
Praga Caput Regni,8.3,30.0,12.0,3.68,0,0,0,0,0,1,0,0
Argent: The Consortium,7.7,60.0,10.0,3.80,0,0,0,0,0,1,0,0
Escape Plan,7.6,60.0,12.0,3.67,0,0,0,0,0,1,0,0
RoboRally,7.1,45.0,12.0,2.43,0,0,0,0,0,1,0,0
Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,7.2,90.0,13.0,2.71,0,0,0,0,0,0,1,0
Sushi Go!,7.1,15.0,8.0,1.17,0,0,0,1,0,0,0,0
Last Will,7.2,45.0,14.0,2.71,0,0,0,0,0,1,0,0
Taj Mahal,7.3,75.0,12.0,2.99,0,0,0,0,0,1,0,0
Black Orchestra,7.5,90.0,14.0,2.41,0,0,0,0,0,0,1,0
Runebound (Third Edition),7.5,120.0,14.0,2.66,0,0,0,0,0,0,1,0
Forgotten Waters,8.2,120.0,14.0,2.09,0,0,0,0,0,0,1,0
No Thanks!,7.1,20.0,8.0,1.14,0,0,0,1,0,0,0,0
Bohnanza,7.0,45.0,13.0,1.67,0,0,0,1,0,0,0,0
StarCraft: The Board Game,7.3,180.0,12.0,3.84,0,0,0,0,0,1,0,0
Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,7.8,30.0,14.0,2.83,0,0,1,0,0,0,0,0
Hammer of the Scots,7.6,120.0,12.0,2.98,0,0,0,0,0,0,0,1
Citadels,7.3,30.0,10.0,2.01,0,0,0,1,0,0,0,0
Colosseum,7.2,60.0,10.0,2.75,0,0,0,1,0,0,0,0
Chicago Express,7.2,60.0,12.0,2.78,0,0,0,0,0,1,0,0
Port Royal,7.1,20.0,8.0,1.63,0,0,0,1,0,0,0,0
1846: The Race for the Midwest,7.9,240.0,14.0,4.00,0,0,0,0,0,1,0,0
Karuba,7.2,30.0,8.0,1.46,0,0,0,1,0,0,0,0
Nexus Ops,7.2,90.0,12.0,2.23,0,0,0,0,0,0,1,0
Paperback,7.2,45.0,8.0,1.99,0,0,0,1,0,0,0,0
Conan,7.7,90.0,14.0,2.76,0,0,0,0,0,0,1,0
Discworld: Ankh-Morpork,7.2,60.0,11.0,2.21,0,0,0,0,0,0,1,0
Evolution,7.1,60.0,12.0,2.43,0,0,0,0,0,1,0,0
Automobile,7.3,120.0,12.0,3.52,0,0,0,0,0,1,0,0
Alhambra,7.0,45.0,8.0,2.10,0,0,0,1,0,0,0,0
Pax Porfiriana,7.7,120.0,12.0,3.57,0,0,0,0,0,1,0,0
A Game of Thrones,7.2,180.0,12.0,3.45,0,0,0,0,0,1,0,0
AquaSphere,7.3,100.0,12.0,3.68,0,0,0,0,0,1,0,0
Blood Bowl (2016 Edition),8.1,45.0,12.0,3.52,0,0,0,0,0,0,1,0
Baseball Highlights: 2045,7.5,45.0,9.0,2.21,0,0,0,0,0,1,0,0
Sprawlopolis,7.5,15.0,8.0,1.83,0,0,0,1,0,0,0,0
Francis Drake,7.4,90.0,14.0,2.93,0,0,0,0,0,1,0,0
Wavelength,7.5,30.0,14.0,1.09,0,0,0,0,1,0,0,0
DVONN,7.4,30.0,9.0,2.67,1,0,0,0,0,0,0,0
Star Wars: Destiny,7.5,30.0,10.0,2.28,0,0,1,0,0,0,0,0
Blackout: Hong Kong,7.5,75.0,14.0,3.47,0,0,0,0,0,1,0,0
Carson City,7.2,90.0,12.0,3.18,0,0,0,0,0,1,0,0
Camel Up,7.0,20.0,8.0,1.48,0,0,0,1,0,0,0,0
Railroad Ink: Deep Blue Edition,7.3,20.0,8.0,1.51,0,0,0,1,0,0,0,0
A Game of Thrones: The Card Game (Second Edition),7.6,60.0,14.0,3.53,0,0,1,0,0,0,0,0
Love Letter Premium,7.5,20.0,8.0,1.31,0,0,0,1,0,0,0,0
Earth Reborn,7.7,180.0,13.0,3.89,0,0,0,0,0,0,1,0
Zombicide,7.2,60.0,14.0,2.54,0,0,0,0,0,0,1,0
Gears of War: The Board Game,7.5,60.0,14.0,2.89,0,0,0,0,0,0,1,0
Broom Service,7.2,30.0,10.0,2.40,0,0,0,1,0,0,0,0
Struggle of Empires,7.5,180.0,13.0,3.60,0,0,0,0,0,1,0,0
Hadara,7.5,45.0,10.0,2.19,0,0,0,0,0,1,0,0
Space Empires: 4X,7.7,180.0,12.0,3.35,0,0,0,0,0,0,0,1
Tobago,7.1,60.0,10.0,2.13,0,0,0,1,0,0,0,0
Snowdonia,7.4,30.0,10.0,3.00,0,0,0,0,0,1,0,0
Quantum,7.3,60.0,13.0,2.45,0,0,0,0,0,1,0,0
Carcassonne: Hunters and Gatherers,7.1,35.0,8.0,1.92,0,0,0,1,0,0,0,0
Jamaica,7.1,30.0,8.0,1.65,0,0,0,1,0,0,0,0
The Republic of Rome,7.5,300.0,14.0,4.34,0,0,0,0,0,1,0,0
Through the Desert,7.1,45.0,10.0,2.21,1,0,0,0,0,0,0,0
Mare Nostrum: Empires,7.6,90.0,14.0,3.03,0,0,0,0,0,1,0,0
Kanban EV,8.8,60.0,14.0,4.30,0,0,0,0,0,1,0,0
Magic Maze,7.1,15.0,8.0,1.75,0,0,0,1,0,0,0,0
Thebes,7.1,60.0,8.0,2.16,0,0,0,1,0,0,0,0
Sidereal Confluence: Remastered Edition,7.8,120.0,14.0,3.62,0,0,0,0,0,1,0,0
Coup,7.0,15.0,13.0,1.41,0,0,0,0,1,0,0,0
Las Vegas,7.1,30.0,8.0,1.19,0,0,0,1,0,0,0,0
One Night Ultimate Werewolf Daybreak,7.4,10.0,8.0,1.43,0,0,0,0,1,0,0,0
Triumph & Tragedy: European Balance of Power 1936-1945,8.2,240.0,12.0,3.32,0,0,0,0,0,0,0,1
Trains,7.2,45.0,12.0,2.39,0,0,0,0,0,1,0,0
Valeria: Card Kingdoms,7.4,30.0,13.0,2.00,0,0,0,1,0,0,0,0
Summoner Wars,7.3,30.0,9.0,2.31,0,0,1,0,0,0,0,0
Taluva,7.2,45.0,8.0,2.27,1,0,0,0,0,0,0,0
Oceans,7.7,60.0,12.0,2.83,0,0,0,0,0,1,0,0
Shadows of Brimstone: Swamps of Death,8.0,90.0,12.0,3.38,0,0,0,0,0,0,1,0
Thunderstone Advance: Towers of Ruin,7.4,45.0,12.0,2.74,0,0,0,0,0,1,0,0
Dixit: Journey,7.4,30.0,8.0,1.26,0,0,0,0,1,0,0,0
Shakespeare,7.4,20.0,13.0,2.99,0,0,0,0,0,1,0,0
Belfort,7.2,120.0,12.0,3.04,0,0,0,0,0,1,0,0
Dice Throne: Season One,7.6,20.0,8.0,2.05,0,0,0,1,0,0,0,0
Pax Renaissance,8.0,60.0,12.0,4.39,0,0,0,0,0,1,0,0
The Battle of Five Armies,7.9,90.0,13.0,3.57,0,0,0,0,0,0,1,0
Betrayal at House on the Hill,7.1,60.0,12.0,2.38,0,0,0,0,0,0,1,0
Formula D,7.0,60.0,8.0,1.98,0,0,0,1,0,0,0,0
Time's Up!,7.3,90.0,12.0,1.21,0,0,0,0,1,0,0,0
Zombicide: Green Horde,7.8,60.0,14.0,2.52,0,0,0,0,0,0,1,0
Smash Up: Awesome Level 9000,7.2,45.0,12.0,2.13,0,0,0,1,0,0,0,0
Luna,7.3,60.0,12.0,3.33,0,0,0,0,0,1,0,0
Cuba Libre,7.7,180.0,14.0,3.54,0,0,0,0,0,0,0,1
Defenders of the Realm,7.3,90.0,13.0,2.72,0,0,0,0,0,0,1,0
Mr. Jack,7.0,30.0,9.0,2.18,0,0,0,0,0,1,0,0
ZhanGuo,7.6,60.0,12.0,3.83,0,0,0,0,0,1,0,0
Skull King,7.4,30.0,8.0,1.75,0,0,0,1,0,0,0,0
Myrmes,7.3,60.0,13.0,3.45,0,0,0,0,0,1,0,0
Cuba,7.1,75.0,10.0,3.26,0,0,0,0,0,1,0,0
Lord of the Rings: The Confrontation,7.2,30.0,12.0,2.19,0,0,0,0,0,1,0,0
Torres,7.1,60.0,12.0,2.87,1,0,0,0,0,0,0,0
Star Trek: Ascendancy,7.8,180.0,14.0,3.15,0,0,0,0,0,0,1,0
The King's Dilemma,8.1,45.0,14.0,2.27,0,0,0,0,0,0,1,0
Warhammer Quest: The Adventure Card Game,7.4,30.0,14.0,2.71,0,0,0,0,0,0,1,0
Medici,7.1,60.0,10.0,2.26,0,0,0,0,0,1,0,0
Wallenstein,7.5,150.0,12.0,3.31,0,0,0,0,0,1,0,0
Specter Ops,7.2,60.0,13.0,2.39,0,0,0,0,0,1,0,0
Leaving Earth,7.8,60.0,15.0,3.73,0,0,0,0,0,1,0,0
Fury of Dracula (Second Edition),7.1,180.0,10.0,2.95,0,0,0,0,0,0,1,0
Star Wars: X-Wing (Second Edition),8.3,30.0,14.0,3.05,0,0,1,0,0,0,0,0
Exit: The Game – The Pharaoh's Tomb,7.2,45.0,12.0,2.81,0,0,0,1,0,0,0,0
The Downfall of Pompeii,7.1,45.0,10.0,1.85,0,0,0,1,0,0,0,0
Coloretto,7.0,30.0,8.0,1.28,0,0,0,1,0,0,0,0
Mandala,7.7,20.0,10.0,1.80,1,0,0,0,0,0,0,0
Escape: The Curse of the Temple,7.0,10.0,8.0,1.48,0,0,0,1,0,0,0,0
Kingdom Builder,7.0,45.0,8.0,2.07,0,0,0,1,0,0,0,0
My City,7.9,30.0,10.0,2.09,0,0,0,0,0,1,0,0
Tokaido,7.0,45.0,8.0,1.75,0,0,0,1,0,0,0,0
Steampunk Rally,7.2,45.0,14.0,2.58,0,0,0,1,0,0,0,0
Elder Sign,7.0,90.0,13.0,2.35,0,0,0,0,0,0,1,0
Cacao,7.1,45.0,8.0,1.82,0,0,0,1,0,0,0,0
Vegas Showdown,7.2,75.0,12.0,2.36,0,0,0,0,0,1,0,0
Dawn of the Zeds (Third Edition),8.2,90.0,14.0,3.76,0,0,0,0,0,0,1,0
Yamataï,7.2,40.0,13.0,2.95,0,0,0,0,0,1,0,0
High Society,7.1,15.0,10.0,1.50,0,0,0,1,0,0,0,0
Up Front,7.9,60.0,12.0,3.41,0,0,0,0,0,0,0,1
Arkwright,7.9,120.0,12.0,4.57,0,0,0,0,0,1,0,0
Eminent Domain,7.0,45.0,10.0,2.51,0,0,0,0,0,1,0,0
Advanced Squad Leader: Starter Kit #1,7.8,120.0,13.0,3.75,0,0,0,0,0,0,0,1
Bonfire,8.0,70.0,12.0,3.65,0,0,0,0,0,1,0,0
The Networks,7.2,60.0,13.0,2.58,0,0,0,0,0,1,0,0
Tash-Kalar: Arena of Legends,7.2,30.0,13.0,2.85,1,0,0,0,0,0,0,0
The Duke,7.4,30.0,13.0,2.50,1,0,0,0,0,0,0,0
Love Letter: Batman,7.3,20.0,10.0,1.20,0,0,0,1,0,0,0,0
BANG! The Dice Game,6.9,15.0,8.0,1.28,0,0,0,0,1,0,0,0
HeroQuest,7.1,90.0,14.0,2.16,0,0,0,0,0,0,1,0
Silver & Gold,7.3,20.0,8.0,1.16,0,0,0,1,0,0,0,0
The Oracle of Delphi,7.3,70.0,12.0,3.00,0,0,0,0,0,1,0,0
Arcadia Quest: Inferno,8.0,60.0,13.0,2.41,0,0,0,0,0,0,1,0
K2,7.1,30.0,8.0,2.26,0,0,0,1,0,0,0,0
Between Two Castles of Mad King Ludwig,7.3,45.0,10.0,2.17,0,0,0,1,0,0,0,0
Dragon Castle,7.2,30.0,8.0,1.97,1,0,0,0,0,0,0,0
Space Hulk,7.5,45.0,12.0,2.51,0,0,0,0,0,0,1,0
Cry Havoc,7.2,60.0,10.0,3.28,0,0,0,0,0,1,0,0
Century: Eastern Wonders,7.2,30.0,8.0,2.09,0,0,0,1,0,0,0,0
Onirim (Second Edition),7.1,15.0,10.0,1.57,0,0,0,1,0,0,0,0
Shipyard,7.4,120.0,11.0,3.50,0,0,0,0,0,1,0,0
Empires: Age of Discovery,7.9,50.0,10.0,3.35,0,0,0,0,0,1,0,0
Yspahan,7.1,45.0,8.0,2.36,0,0,0,0,0,1,0,0
Smartphone Inc.,7.8,60.0,12.0,2.78,0,0,0,0,0,1,0,0
Middle-Earth Quest,7.4,180.0,13.0,3.55,0,0,0,0,0,0,1,0
Crusaders: Thy Will Be Done,7.6,40.0,14.0,2.43,0,0,0,0,0,1,0,0
Zombicide Season 2: Prison Outbreak,7.4,60.0,13.0,2.68,0,0,0,0,0,0,1,0
Mexica,7.2,90.0,10.0,2.70,0,0,0,0,0,1,0,0
Coal Baron,7.3,60.0,10.0,2.55,0,0,0,0,0,1,0,0
Ashes Reborn: Rise of the Phoenixborn,7.3,30.0,14.0,2.93,0,0,1,0,0,0,0,0
Between Two Cities,7.0,25.0,8.0,1.82,0,0,0,1,0,0,0,0
Telestrations: 12 Player Party Pack,7.8,30.0,12.0,1.08,0,0,0,0,1,0,0,0
6 nimmt!,6.9,45.0,8.0,1.21,0,0,0,1,0,0,0,0
D-Day at Omaha Beach,8.3,480.0,12.0,3.45,0,0,0,0,0,0,0,1
Wir sind das Volk!,7.8,60.0,12.0,3.68,0,0,0,0,0,1,0,0
World Without End,7.3,90.0,12.0,2.81,0,0,0,0,0,1,0,0
Carcassonne: The Castle,7.1,30.0,8.0,1.99,0,0,0,1,0,0,0,0
Star Trek: Fleet Captains,7.5,90.0,14.0,3.05,0,0,0,0,0,1,0,0
Summoner Wars: Alliances Master Set,8.1,45.0,9.0,2.72,0,0,1,0,0,0,0,0
Ascension: Deckbuilding Game,7.0,30.0,13.0,2.15,0,0,0,0,0,1,0,0
Feudum,7.7,80.0,12.0,4.58,0,0,0,0,0,1,0,0
My Little Scythe,7.4,45.0,8.0,2.00,0,0,0,1,0,0,0,0
Churchill,7.7,60.0,14.0,3.26,0,0,0,0,0,1,0,0
Reef,7.1,30.0,8.0,1.84,1,0,0,0,0,0,0,0
1989: Dawn of Freedom,7.8,150.0,12.0,3.30,0,0,0,0,0,1,0,0
Saint Petersburg (Second Edition),7.5,60.0,13.0,2.68,0,0,0,0,0,1,0,0
Prêt-à-Porter,7.4,90.0,10.0,3.61,0,0,0,0,0,1,0,0
Diplomacy,7.0,360.0,12.0,3.36,0,0,0,0,0,1,0,0
Ex Libris,7.2,45.0,10.0,2.56,0,0,0,1,0,0,0,0
Caverna: Cave vs Cave,7.2,20.0,10.0,2.59,0,0,0,0,0,1,0,0
Space Hulk: Death Angel – The Card Game,7.0,30.0,13.0,2.42,0,0,0,0,0,0,1,0
Among the Stars,7.1,30.0,12.0,2.23,0,0,0,0,0,1,0,0
Cribbage,7.1,30.0,10.0,1.90,1,0,0,0,0,0,0,0
Warhammer: Invasion,7.2,45.0,13.0,2.73,0,0,1,0,0,0,0,0
Zombie Kidz Evolution,7.9,5.0,7.0,1.41,0,1,0,0,0,0,0,0
King of New York,7.0,40.0,10.0,1.87,0,0,0,1,0,0,0,0
Super Motherload,7.4,60.0,13.0,2.30,0,0,0,0,0,1,0,0
Deep Sea Adventure,7.0,30.0,8.0,1.18,0,0,0,1,0,0,0,0
Villagers,7.3,30.0,10.0,2.21,0,0,0,1,0,0,0,0
Vast: The Crystal Caverns,7.2,75.0,10.0,3.59,0,0,0,0,0,1,0,0
Kanagawa,7.1,45.0,10.0,2.03,0,0,0,1,0,0,0,0
Wits & Wagers,6.9,25.0,10.0,1.21,0,0,0,0,1,0,0,0
Panamax,7.3,100.0,12.0,3.75,0,0,0,0,0,1,0,0
City of the Big Shoulders,7.9,120.0,14.0,4.05,0,0,0,0,0,1,0,0
Conflict of Heroes: Awakening the Bear! – Russia 1941-42,7.5,120.0,10.0,3.00,0,0,0,0,0,0,0,1
Draftosaurus,7.2,15.0,8.0,1.23,0,0,0,1,0,0,0,0
Vasco da Gama,7.2,60.0,12.0,3.23,0,0,0,0,0,1,0,0
The Mind,6.9,15.0,8.0,1.08,0,0,0,1,0,0,0,0
Oh My Goods!,7.0,30.0,10.0,2.31,0,0,0,0,0,1,0,0
Exit: The Game – The Secret Lab,7.1,45.0,12.0,2.59,0,0,0,1,0,0,0,0
Cooper Island,7.7,60.0,12.0,4.17,0,0,0,0,0,1,0,0
Dungeons & Dragons: The Legend of Drizzt Board Game,7.3,60.0,12.0,2.59,0,0,0,0,0,0,1,0
Century: A New World,7.5,30.0,8.0,2.13,0,0,0,1,0,0,0,0
Disney Villainous,7.1,50.0,10.0,2.40,0,0,0,1,0,0,0,0
Tribune: Primus Inter Pares,7.2,60.0,12.0,2.87,0,0,0,0,0,1,0,0
Napoleon's Triumph,8.0,180.0,12.0,3.65,0,0,0,0,0,0,0,1
Blue Moon City,7.0,30.0,14.0,2.30,0,0,0,1,0,0,0,0
13 Days: The Cuban Missile Crisis,7.3,30.0,10.0,2.35,0,0,0,0,0,1,0,0
Unlock!: Heroic Adventures,7.8,60.0,10.0,2.23,0,0,0,0,0,0,1,0
XCOM: The Board Game,7.1,60.0,14.0,2.90,0,0,0,0,0,0,1,0
Civilization: A New Dawn,7.3,60.0,14.0,3.07,0,0,0,0,0,1,0,0
Marvel Dice Masters: Avengers vs. X-Men,7.2,60.0,14.0,2.30,0,0,1,0,0,0,0,0
Yedo,7.4,120.0,14.0,3.35,0,0,0,0,0,1,0,0
Finca,7.1,45.0,10.0,2.08,0,0,0,1,0,0,0,0
FUSE,7.1,10.0,10.0,1.66,0,0,0,1,0,0,0,0
In the Hall of the Mountain King,7.9,75.0,12.0,2.75,0,0,0,0,0,1,0,0
One Deck Dungeon,7.1,30.0,14.0,2.05,0,0,0,0,0,0,1,0
Blokus,6.9,20.0,7.0,1.77,1,0,0,0,0,0,0,0
Jambo,7.0,45.0,12.0,2.07,0,0,0,0,0,1,0,0
Squad Leader,7.5,60.0,14.0,4.04,0,0,0,0,0,0,0,1
Spyfall,6.9,15.0,13.0,1.24,0,0,0,0,1,0,0,0
Tajemnicze Domostwo,7.2,30.0,8.0,1.86,0,0,0,0,1,0,0,0
Treasure Island,7.3,45.0,10.0,2.27,0,0,0,1,0,0,0,0
Warhammer Underworlds: Shadespire,7.8,30.0,12.0,2.46,0,0,1,0,0,0,0,0
Whitehall Mystery,7.6,45.0,13.0,2.16,0,0,0,0,0,1,0,0
Lords of Xidit,7.1,90.0,14.0,2.62,0,0,0,0,0,1,0,0
A Fake Artist Goes to New York,7.2,20.0,8.0,1.16,0,0,0,0,1,0,0,0
AuZtralia,7.4,30.0,13.0,2.93,0,0,0,0,0,1,0,0
The Pursuit of Happiness,7.2,60.0,12.0,2.48,0,0,0,1,0,0,0,0
Reef Encounter,7.1,60.0,10.0,3.68,0,0,0,0,0,1,0,0
ZÈRTZ,7.3,30.0,9.0,2.74,1,0,0,0,0,0,0,0
Combat Commander: Pacific,8.1,180.0,12.0,3.23,0,0,0,0,0,0,0,1
The Estates,7.5,40.0,10.0,2.34,0,0,0,0,0,1,0,0
Tinners' Trail,7.3,60.0,13.0,2.83,0,0,0,0,0,1,0,0
Scoville,7.2,60.0,13.0,2.78,0,0,0,0,0,1,0,0
Black Angel,7.4,60.0,12.0,3.82,0,0,0,0,0,1,0,0
Red7,6.9,5.0,9.0,1.70,0,0,0,1,0,0,0,0
Star Wars: The Card Game,7.2,30.0,10.0,2.96,0,0,1,0,0,0,0,0
Friedrich,7.6,210.0,12.0,3.15,0,0,0,0,0,0,0,1
Spyrium,7.1,75.0,12.0,2.90,0,0,0,0,0,1,0,0
Outlive,7.4,40.0,14.0,3.01,0,0,0,0,0,1,0,0
Nidavellir,7.9,30.0,10.0,2.19,0,0,0,1,0,0,0,0
Summoner Wars: Phoenix Elves vs Tundra Orcs,7.5,30.0,9.0,2.32,0,0,1,0,0,0,0,0
Nova Luna,7.5,30.0,8.0,1.90,1,0,0,0,0,0,0,0
Union Pacific,7.2,90.0,12.0,2.55,0,0,0,0,0,1,0,0
Brew Crafters,7.4,90.0,12.0,3.58,0,0,0,0,0,1,0,0
Virgin Queen,8.0,420.0,12.0,4.40,0,0,0,0,0,1,0,0
Hyperborea,7.2,50.0,14.0,3.18,0,0,0,0,0,1,0,0
Conflict of Heroes: Awakening the Bear! – Operation Barbarossa 1941 (Second Edition),8.0,60.0,13.0,3.26,0,0,0,0,0,0,0,1
