name,rating,time,age,complexity,abstract,childrens,customizable,family,party,strategy,thematic,wargames
Legendary: A Marvel Deck Building Game – Villains,7.6,45.0,14.0,2.71,0,0,1,0,0,0,0,0
Dogs of War,7.5,75.0,14.0,2.66,0,0,0,0,0,1,0,0
Under Falling Skies,8.0,20.0,12.0,2.48,0,0,0,0,0,1,0,0
Carcassonne: The City,7.2,30.0,8.0,2.26,0,0,0,1,0,0,0,0
Not Alone,7.0,30.0,10.0,1.96,0,0,0,0,0,1,0,0
Ricochet Robots,7.0,30.0,10.0,2.41,1,0,0,0,0,0,0,0
Perudo,6.9,15.0,8.0,1.26,0,0,0,1,0,0,0,0
878 Vikings: Invasions of England,7.6,60.0,12.0,2.64,0,0,0,0,0,0,0,1
Fugitive,7.2,5.0,10.0,1.67,0,0,0,1,0,0,0,0
New Frontiers,7.6,45.0,14.0,2.86,0,0,0,0,0,1,0,0
Summoner Wars: Guild Dwarves vs Cave Goblins,7.6,30.0,9.0,2.24,0,0,1,0,0,0,0,0
Ca$h 'n Guns (Second Edition),6.9,30.0,10.0,1.27,0,0,0,0,1,0,0,0
Thunderstone,6.9,60.0,12.0,2.50,0,0,0,0,0,1,0,0
Hallertau,8.3,50.0,12.0,3.28,0,0,0,0,0,1,0,0
San Marco,7.2,90.0,10.0,2.68,0,0,0,0,0,1,0,0
Celestia,7.0,30.0,8.0,1.33,0,0,0,1,0,0,0,0
Santiago,7.1,75.0,10.0,2.49,0,0,0,0,0,1,0,0
Genoa,7.1,60.0,12.0,3.08,0,0,0,0,0,1,0,0
The Palaces of Carrara,7.2,60.0,10.0,2.62,0,0,0,0,0,1,0,0
CO₂: Second Chance,7.7,60.0,12.0,4.06,0,0,0,0,0,1,0,0
Smash Up: Science Fiction Double Feature,7.3,30.0,12.0,2.30,0,0,0,0,0,1,0,0
Homesteaders,7.2,60.0,14.0,3.04,0,0,0,0,0,1,0,0
Maharaja: The Game of Palace Building in India,7.1,90.0,12.0,3.17,0,0,0,0,0,1,0,0
Bridge,7.5,60.0,12.0,3.86,1,0,0,0,0,0,0,0
Fort,7.4,20.0,10.0,2.42,0,0,0,0,0,1,0,0
Rhino Hero: Super Battle,7.3,10.0,5.0,1.12,0,1,0,0,0,0,0,0
Morels,7.0,30.0,10.0,1.74,0,0,0,1,0,0,0,0
Last Night on Earth: The Zombie Game,6.9,60.0,12.0,2.29,0,0,0,0,0,0,1,0
"Heroes of Land, Air & Sea",7.7,120.0,14.0,3.27,0,0,0,0,0,1,0,0
Container,7.1,60.0,12.0,3.25,0,0,0,0,0,1,0,0
Age of Industry,7.4,120.0,13.0,3.36,0,0,0,0,0,1,0,0
Akrotiri,7.2,45.0,13.0,2.66,0,0,0,0,0,1,0,0
Tragedy Looper,7.2,120.0,13.0,3.51,0,0,0,0,0,1,0,0
The Search for Planet X,8.2,60.0,13.0,2.40,0,0,0,0,0,1,0,0
Signorie,7.4,90.0,12.0,3.55,0,0,0,0,0,1,0,0
Ascension: Storm of Souls,7.3,30.0,13.0,2.34,0,0,0,0,0,1,0,0
Roll Through the Ages: The Bronze Age,6.9,30.0,8.0,1.78,0,0,0,1,0,0,0,0
Shards of Infinity,7.5,30.0,10.0,2.02,0,0,0,0,0,1,0,0
Louis XIV,7.1,75.0,12.0,3.01,0,0,0,0,0,1,0,0
Diamant,6.8,30.0,8.0,1.11,0,0,0,1,0,0,0,0
Heroscape Master Set: Swarm of the Marro,7.6,60.0,8.0,2.25,0,0,1,0,0,0,0,0
Thunder Alley,7.3,90.0,10.0,2.39,0,0,0,0,0,0,1,0
Forbidden Island,6.8,30.0,10.0,1.74,0,0,0,1,0,0,0,0
The Castles of Burgundy: The Card Game,7.0,30.0,12.0,2.54,0,0,0,0,0,1,0,0
Core Worlds,7.2,60.0,10.0,2.89,0,0,0,0,0,1,0,0
Tumblin-Dice,7.2,45.0,13.0,1.05,0,0,0,1,0,0,0,0
Hawaii,7.2,90.0,13.0,2.90,0,0,0,0,0,1,0,0
Gentes,7.5,90.0,12.0,3.17,0,0,0,0,0,1,0,0
Catacombs (Third Edition),7.6,60.0,14.0,2.24,0,0,0,0,0,0,1,0
Pandemic: Rising Tide,7.6,45.0,8.0,2.44,0,0,0,0,0,1,0,0
Rhino Hero,6.9,5.0,5.0,1.03,0,1,0,0,0,0,0,0
Pictomania,7.3,25.0,9.0,1.52,0,0,0,0,1,0,0,0
Dale of Merchants,7.2,30.0,10.0,2.09,0,0,0,1,0,0,0,0
Unfair,7.3,50.0,14.0,2.71,0,0,0,0,0,1,0,0
"Air, Land, & Sea",7.6,15.0,14.0,1.83,0,0,0,0,0,1,0,0
Web of Power,7.3,50.0,12.0,2.45,0,0,0,1,0,0,0,0
Kitchen Rush,7.4,30.0,12.0,2.23,0,0,0,1,0,0,0,0
Cloudspire,8.2,90.0,13.0,4.20,0,0,0,0,0,1,0,0
Adrenaline,7.1,30.0,12.0,2.33,0,0,0,0,0,1,0,0
Can't Stop,6.8,30.0,9.0,1.16,0,0,0,1,0,0,0,0
Dungeons & Dragons: Wrath of Ashardalon Board Game,7.1,60.0,12.0,2.62,0,0,0,0,0,0,1,0
The Others,7.4,90.0,14.0,3.04,0,0,0,0,0,0,1,0
Britannia,7.2,180.0,12.0,3.17,0,0,0,0,0,0,0,1
Legacy: The Testament of Duke de Crecy,7.2,60.0,8.0,2.71,0,0,0,0,0,1,0,0
Wasteland Express Delivery Service,7.4,90.0,13.0,2.91,0,0,0,0,0,1,0,0
The City of Kings,7.7,45.0,14.0,3.18,0,0,0,0,0,1,0,0
Lanterns: The Harvest Festival,6.9,30.0,8.0,1.57,0,0,0,1,0,0,0,0
Tammany Hall,7.3,90.0,12.0,2.78,0,0,0,0,0,1,0,0
Railroad Ink: Blazing Red Edition,7.2,20.0,8.0,1.45,0,0,0,1,0,0,0,0
Tiny Epic Quest,7.1,30.0,14.0,2.68,0,0,0,0,0,1,0,0
Ticket to Ride: Rails & Sails,7.4,60.0,10.0,2.57,0,0,0,1,0,0,0,0
Empire of the Sun,8.2,360.0,12.0,4.28,0,0,0,0,0,0,0,1
Flick 'em Up!,6.9,30.0,7.0,1.33,0,0,0,1,0,0,0,0
Crystal Palace,7.6,90.0,14.0,3.75,0,0,0,0,0,1,0,0
Dream Factory,7.1,60.0,10.0,2.11,0,0,0,1,0,0,0,0
Attika,7.0,45.0,10.0,2.37,0,0,0,0,0,1,0,0
Palm Island,7.2,15.0,10.0,1.75,0,0,0,1,0,0,0,0
Tang Garden,7.6,40.0,14.0,2.59,0,0,0,1,0,0,0,0
5-Minute Dungeon,7.0,5.0,8.0,1.12,0,0,0,1,0,0,0,0
Crown of Emara,7.5,45.0,12.0,3.13,0,0,0,0,0,1,0,0
Trismegistus: The Ultimate Formula,7.7,90.0,14.0,4.05,0,0,0,0,0,1,0,0
Polis: Fight for the Hegemony,7.6,90.0,12.0,3.69,0,0,0,0,0,1,0,0
Concept,6.8,40.0,10.0,1.40,0,0,0,0,1,0,0,0
Wizard,6.9,45.0,10.0,1.73,0,0,0,1,0,0,0,0
Zooloretto,6.8,45.0,8.0,1.86,0,0,0,1,0,0,0,0
Qwixx,6.9,15.0,8.0,1.12,0,0,0,1,0,0,0,0
Ascension: Return of the Fallen,7.3,30.0,13.0,2.18,0,0,0,0,0,1,0,0
Mahjong,7.0,120.0,8.0,2.57,1,0,0,0,0,0,0,0
The Bloody Inn,7.0,30.0,14.0,2.39,0,0,0,0,0,1,0,0
Dungeons & Dragons: Castle Ravenloft Board Game,7.0,60.0,12.0,2.51,0,0,0,0,0,0,1,0
Discoveries: The Journals of Lewis and Clark,7.1,60.0,14.0,2.35,0,0,0,0,0,1,0,0
Snow Tails,7.0,45.0,10.0,2.05,0,0,0,1,0,0,0,0
Marvel Dice Masters: Uncanny X-Men,7.2,60.0,14.0,2.37,0,0,1,0,0,0,0,0
Hannibal & Hamilcar,8.4,40.0,12.0,3.91,0,0,0,0,0,0,0,1
Fabled Fruit,7.0,20.0,8.0,1.58,0,0,0,1,0,0,0,0
Legendary Encounters: A Predator Deck Building Game,7.5,45.0,17.0,2.69,0,0,0,0,0,0,1,0
La Città,7.0,120.0,12.0,3.28,0,0,0,0,0,1,0,0
Disney Villainous: Wicked to the Core,7.7,40.0,10.0,2.33,0,0,0,1,0,0,0,0
The Lost Expedition,7.1,30.0,14.0,1.85,0,0,0,0,0,0,1,0
Antike,7.1,120.0,12.0,3.00,0,0,0,0,0,1,0,0
DC Comics Deck-Building Game,7.0,45.0,15.0,2.00,0,0,0,0,0,0,1,0
Meeple Circus,7.1,45.0,8.0,1.45,0,0,0,1,0,0,0,0
Merchant of Venus (Second Edition),7.2,120.0,14.0,3.02,0,0,0,0,0,1,0,0
Star Wars: The Queen's Gambit,7.5,120.0,12.0,2.49,0,0,0,0,0,0,1,0
Gold West,7.4,45.0,13.0,2.44,0,0,0,0,0,1,0,0
Zombicide Season 3: Rue Morgue,7.5,60.0,14.0,2.48,0,0,0,0,0,0,1,0
Werewords,7.2,10.0,8.0,1.19,0,0,0,0,1,0,0,0
Beyond the Sun,8.2,60.0,14.0,3.03,0,0,0,0,0,1,0,0
Black Rose Wars,8.1,90.0,14.0,3.44,0,0,0,0,0,1,0,0
The Speicherstadt,7.0,45.0,8.0,2.27,0,0,0,1,0,0,0,0
History of the World,7.1,135.0,12.0,2.77,0,0,0,0,0,1,0,0
CO₂,7.1,120.0,12.0,3.87,0,0,0,0,0,1,0,0
Battle for Rokugan,7.5,60.0,14.0,2.75,0,0,0,0,0,1,0,0
Fleet: The Dice Game,7.8,30.0,8.0,2.68,0,0,0,0,0,1,0,0
Smash Up: Pretty Pretty Smash Up,7.3,45.0,14.0,2.15,0,0,0,0,0,1,0,0
The Grimm Forest,7.1,45.0,14.0,1.87,0,0,0,1,0,0,0,0
Parade,7.0,45.0,12.0,1.48,0,0,0,1,0,0,0,0
Automobiles,7.3,45.0,10.0,2.17,0,0,0,1,0,0,0,0
Qwirkle,6.8,45.0,6.0,1.62,1,0,0,0,0,0,0,0
Sub Terra,7.4,60.0,10.0,2.14,0,0,0,0,0,0,1,0
The Shipwreck Arcana,7.5,10.0,12.0,2.12,0,0,0,0,0,1,0,0
Thunderstone: Dragonspire,7.3,45.0,12.0,2.70,0,0,0,0,0,1,0,0
Mr. Jack Pocket,6.9,15.0,14.0,1.83,0,0,0,0,0,1,0,0
Space Hulk (Fourth Edition),8.0,60.0,12.0,2.72,0,0,0,0,0,0,1,0
Bus,7.5,120.0,14.0,3.06,0,0,0,0,0,1,0,0
Manila,7.0,60.0,10.0,2.03,0,0,0,1,0,0,0,0
Star Trek: Frontiers,7.9,60.0,14.0,4.32,0,0,0,0,0,1,0,0
Blitzkrieg!: World War Two in 20 Minutes,7.7,20.0,14.0,1.76,0,0,0,0,0,1,0,0
Valley of the Kings,7.1,45.0,14.0,2.19,0,0,0,0,0,1,0,0
Cerebria: The Inside World,7.8,60.0,14.0,4.29,0,0,0,0,0,1,0,0
Mint Works,7.0,10.0,13.0,1.65,0,0,0,0,0,1,0,0
Railroad Revolution,7.4,45.0,12.0,3.26,0,0,0,0,0,1,0,0
Cottage Garden,6.9,45.0,8.0,1.90,0,0,0,1,0,0,0,0
Jaws,7.3,60.0,12.0,2.16,0,0,0,0,0,0,1,0
BattleCON: War of Indines,7.7,15.0,9.0,2.77,0,0,0,0,0,1,0,0
Rex: Final Days of an Empire,7.1,120.0,14.0,3.27,0,0,0,0,0,1,0,0
Batman: Gotham City Chronicles,7.8,60.0,14.0,3.67,0,0,0,0,0,0,1,0
Fantastic Factories,7.5,45.0,14.0,2.23,0,0,0,0,0,1,0,0
"Warhammer 40,000: Conquest",7.4,30.0,14.0,3.04,0,0,1,0,0,0,0,0
Unmatched: Cobble & Fog,8.4,20.0,9.0,2.06,0,0,0,1,0,0,0,0
SpaceCorp,7.7,60.0,12.0,2.95,0,0,0,0,0,1,0,0
Atlantis Rising (Second Edition),7.8,60.0,10.0,2.44,0,0,0,1,0,0,0,0
Tak,7.6,20.0,12.0,2.50,1,0,0,0,0,0,0,0
Wiz-War (Eighth Edition),7.1,30.0,14.0,2.32,0,0,0,0,0,0,1,0
Smash Up: Monster Smash,7.3,30.0,12.0,2.29,0,0,0,1,0,0,0,0
Menara,7.5,10.0,8.0,1.60,0,0,0,1,0,0,0,0
Black Fleet,7.0,60.0,14.0,1.95,0,0,0,1,0,0,0,0
World's Fair 1893,7.2,35.0,10.0,1.99,0,0,0,1,0,0,0,0
Fields of Green,7.2,45.0,12.0,2.63,0,0,0,0,0,1,0,0
Majesty: For the Realm,7.0,20.0,7.0,1.72,0,0,0,1,0,0,0,0
Stronghold,7.2,120.0,10.0,3.69,0,0,0,0,0,1,0,0
Rivals for Catan,7.0,45.0,10.0,2.33,0,0,0,0,0,1,0,0
Netrunner,7.4,45.0,10.0,2.93,0,0,1,0,0,0,0,0
A Study in Emerald,7.2,90.0,13.0,3.44,0,0,0,0,0,1,0,0
Tide of Iron,7.2,120.0,12.0,3.46,0,0,0,0,0,0,0,1
Dice Hospital,7.2,45.0,10.0,2.29,0,0,0,1,0,0,0,0
Call to Adventure,7.2,30.0,9.0,2.02,0,0,0,0,0,0,1,0
Islebound,7.2,60.0,13.0,2.72,0,0,0,0,0,1,0,0
Wilderness War,7.7,180.0,12.0,3.30,0,0,0,0,0,0,0,1
Vinci,7.1,90.0,14.0,2.78,0,0,0,0,0,1,0,0
Lovecraft Letter,7.2,5.0,10.0,1.48,0,0,0,0,1,0,0,0
Q.E.,7.5,45.0,8.0,1.75,0,0,0,0,0,1,0,0
Firenze,7.2,60.0,12.0,2.55,0,0,0,1,0,0,0,0
Winner's Circle,7.0,45.0,10.0,1.61,0,0,0,1,0,0,0,0
Istanbul: The Dice Game,7.2,20.0,8.0,1.75,0,0,0,1,0,0,0,0
Luxor,7.2,45.0,8.0,1.94,0,0,0,1,0,0,0,0
Nations: The Dice Game,7.0,20.0,14.0,2.01,0,0,0,1,0,0,0,0
Love Letter,7.7,20.0,10.0,1.16,0,0,0,1,0,0,0,0
Condottiere,6.8,45.0,14.0,1.96,0,0,0,0,0,1,0,0
The Big Book of Madness,7.0,60.0,12.0,2.70,0,0,0,0,0,1,0,0
When I Dream,7.1,20.0,8.0,1.14,0,0,0,0,1,0,0,0
Lowlands,7.4,50.0,12.0,3.03,0,0,0,0,0,1,0,0
Loony Quest,6.9,20.0,8.0,1.19,0,0,0,1,0,0,0,0
Blue Lagoon,7.2,30.0,8.0,2.03,1,0,0,0,0,0,0,0
Via Nebula,7.1,45.0,12.0,2.24,0,0,0,1,0,0,0,0
Ticket to Ride: New York,7.0,10.0,8.0,1.27,0,0,0,1,0,0,0,0
"Hey, That's My Fish!",6.7,20.0,8.0,1.46,1,0,0,0,0,0,0,0
Metropolys,7.0,45.0,8.0,2.21,0,0,0,0,0,1,0,0
Axis & Allies Anniversary Edition,7.4,360.0,12.0,3.10,0,0,0,0,0,0,0,1
Tales & Games: The Hare & the Tortoise,7.1,15.0,7.0,1.38,0,0,0,1,0,0,0,0
Mr. Jack in New York,7.2,30.0,14.0,2.54,0,0,0,0,0,1,0,0
Battles of Westeros,7.3,60.0,12.0,3.21,0,0,0,0,0,0,1,0
A Distant Plain,7.9,180.0,12.0,3.81,0,0,0,0,0,0,0,1
Terror in Meeple City,6.9,45.0,8.0,1.48,0,0,0,1,0,0,0,0
Disney Villainous: Evil Comes Prepared,7.7,40.0,10.0,2.21,0,0,0,1,0,0,0,0
Zendo,7.3,60.0,8.0,2.54,1,0,0,0,0,0,0,0
Shadowrun: Crossfire,7.2,30.0,13.0,2.82,0,0,0,0,0,0,1,0
China,7.0,45.0,12.0,2.29,0,0,0,0,0,1,0,0
Smash Up,6.7,45.0,12.0,2.06,0,0,0,0,0,1,0,0
Falling Sky: The Gallic Revolt Against Caesar,7.9,180.0,14.0,4.01,0,0,0,0,0,0,0,1
DinoGenics,7.7,90.0,14.0,2.92,0,0,0,0,0,0,1,0
NMBR 9,6.9,20.0,8.0,1.22,1,0,0,0,0,0,0,0
Dice Town,6.9,45.0,10.0,1.68,0,0,0,1,0,0,0,0
Battle Cry,7.2,45.0,10.0,2.10,0,0,0,0,0,0,0,1
Letter Jam,7.3,45.0,10.0,2.05,0,0,0,1,0,0,0,0
ICECOOL,6.8,30.0,6.0,1.02,0,1,0,0,0,0,0,0
Massive Darkness,7.2,120.0,14.0,2.55,0,0,0,0,0,0,1,0
Fauna,7.0,45.0,8.0,1.48,0,0,0,1,0,0,0,0
Paleo,7.9,45.0,10.0,2.57,0,0,0,0,0,0,1,0
"Time of Crisis: The Roman Empire in Turmoil, 235-284 AD",7.7,120.0,14.0,2.95,0,0,0,0,0,1,0,0
Container: 10th Anniversary Jumbo Edition!,7.7,75.0,13.0,2.95,0,0,0,0,0,1,0,0
The Lord of the Rings,6.8,60.0,12.0,2.56,0,0,0,0,0,0,1,0
Quartermaster General,7.4,90.0,12.0,2.29,0,0,0,0,0,1,0,0
Empires of the Void II,7.5,90.0,13.0,3.46,0,0,0,0,0,1,0,0
Riverboat,7.5,90.0,10.0,2.90,0,0,0,0,0,1,0,0
Eight-Minute Empire: Legends,7.0,16.0,13.0,1.98,0,0,0,1,0,0,0,0
Ikusa,7.0,240.0,12.0,2.95,0,0,0,0,0,0,1,0
Imperial Struggle,8.4,120.0,12.0,3.89,0,0,0,0,0,1,0,0
1889: History of Shikoku Railways,8.0,210.0,14.0,3.95,0,0,0,0,0,1,0,0
Princes of the Renaissance,7.4,180.0,12.0,3.51,0,0,0,0,0,1,0,0
Quarriors!,6.8,30.0,14.0,1.97,0,0,0,0,0,1,0,0
Fog of Love,6.9,60.0,17.0,2.25,0,0,0,0,0,0,1,0
Yggdrasil,7.0,90.0,13.0,2.60,0,0,0,0,0,1,0,0
1812: The Invasion of Canada,7.3,90.0,10.0,2.18,0,0,0,0,0,1,0,0
Runebound: Second Edition,6.9,120.0,12.0,2.68,0,0,0,0,0,0,1,0
Linko!,7.0,20.0,10.0,1.40,0,0,0,1,0,0,0,0
Domaine,7.0,60.0,12.0,2.72,0,0,0,0,0,1,0,0
Diamonds: Second Edition,6.9,20.0,8.0,1.55,0,0,0,1,0,0,0,0
Ambush!,7.5,240.0,12.0,3.25,0,0,0,0,0,0,0,1
Zombicide: Invader,7.9,60.0,14.0,2.37,0,0,0,0,0,1,0,0
No Retreat! The Russian Front,7.8,360.0,14.0,3.12,0,0,0,0,0,0,0,1
Witness,7.3,15.0,13.0,1.48,0,0,0,0,1,0,0,0
Warhammer Quest,7.5,120.0,12.0,2.69,0,0,0,0,0,0,1,0
Honshū,7.0,30.0,8.0,1.95,0,0,0,1,0,0,0,0
Wendake,7.6,60.0,14.0,3.60,0,0,0,0,0,1,0,0
Wildlands,7.3,30.0,14.0,2.09,0,0,0,0,0,1,0,0
Raccoon Tycoon,7.4,60.0,8.0,2.13,0,0,0,1,0,0,0,0
Dream Home,6.9,30.0,7.0,1.67,0,0,0,1,0,0,0,0
Watson & Holmes,7.4,45.0,12.0,2.19,0,0,0,0,0,0,1,0
Two Rooms and a Boom,7.0,7.0,8.0,1.43,0,0,0,0,1,0,0,0
Deep Space D-6,7.3,30.0,10.0,1.66,0,0,0,0,0,0,1,0
The Magnificent,7.6,60.0,14.0,3.15,0,0,0,0,0,1,0,0
Legend of the Five Rings: The Card Game,7.5,45.0,14.0,4.00,0,0,1,0,0,0,0,0
Kingsburg (Second Edition),7.5,90.0,10.0,2.49,0,0,0,0,0,1,0,0
Sons of Anarchy: Men of Mayhem,7.3,90.0,13.0,2.53,0,0,0,0,0,0,1,0
Level 7 [Omega Protocol],7.5,60.0,14.0,3.12,0,0,0,0,0,1,0,0
Hardback,7.3,45.0,10.0,2.11,0,0,0,1,0,0,0,0
Animal Upon Animal,6.8,15.0,4.0,1.05,0,1,0,0,0,0,0,0
Unlock!: Escape Adventures – Squeek & Sausage,7.2,45.0,10.0,2.13,0,0,0,0,0,0,1,0
Caylus Magna Carta,6.9,45.0,10.0,2.87,0,0,0,0,0,1,0,0
Manoeuvre,7.3,60.0,12.0,2.11,0,0,0,0,0,0,0,1
Automania,7.3,60.0,12.0,2.74,0,0,0,0,0,1,0,0
Cat Lady,7.1,15.0,8.0,1.46,0,0,0,1,0,0,0,0
Primordial Soup,6.9,90.0,12.0,2.73,0,0,0,0,0,1,0,0
Paper Tales,7.1,30.0,12.0,2.12,0,0,0,0,0,1,0,0
Power Grid: Factory Manager,6.9,60.0,12.0,3.00,0,0,0,0,0,1,0,0
Herbaceous,7.1,15.0,8.0,1.18,0,0,0,1,0,0,0,0
Steam Park,6.9,60.0,10.0,2.12,0,0,0,1,0,0,0,0
Pan Am,7.8,60.0,12.0,2.54,0,0,0,0,0,1,0,0
Yellow & Yangtze,7.9,90.0,14.0,3.14,0,0,0,0,0,1,0,0
Loopin' Louie,6.8,10.0,4.0,1.05,0,1,0,0,0,0,0,0
Fangs,6.8,60.0,10.0,1.82,0,0,0,0,1,0,0,0
Risk: Star Wars Edition,7.0,30.0,10.0,1.85,0,0,0,0,0,0,1,0
For the People,7.7,360.0,12.0,3.71,0,0,0,0,0,0,0,1
Vikings Gone Wild,7.2,45.0,10.0,2.22,0,0,0,0,0,1,0,0
Whistle Stop,7.1,75.0,13.0,2.80,0,0,0,0,0,1,0,0
Tsuro,6.7,15.0,8.0,1.24,1,0,0,0,0,0,0,0
Fortune and Glory: The Cliffhanger Game,7.1,90.0,12.0,2.88,0,0,0,0,0,0,1,0
Coffee Roaster,7.6,10.0,12.0,2.14,0,0,0,0,0,1,0,0
Vanuatu,7.2,90.0,12.0,3.33,0,0,0,0,0,1,0,0
Duelosaur Island,7.2,30.0,10.0,2.35,0,0,0,0,0,1,0,0
Coconuts,7.0,20.0,6.0,1.04,0,1,0,0,0,0,0,0
Pathfinder Adventure Card Game: Skull & Shackles – Base Set,7.3,90.0,13.0,2.95,0,0,1,0,0,0,0,0
Haggis,7.0,45.0,13.0,2.12,0,0,0,0,0,1,0,0
Mottainai,7.0,15.0,13.0,3.09,0,0,0,0,0,1,0,0
Witch's Brew,7.0,45.0,9.0,1.87,0,0,0,1,0,0,0,0
Ninjato,7.2,60.0,12.0,2.76,0,0,0,0,0,1,0,0
Ghost Fightin' Treasure Hunters,7.2,30.0,8.0,1.64,0,1,0,0,0,0,0,0
"Julius Caesar: Caesar, Pompey, and the Roman Civil War",7.8,120.0,12.0,2.45,0,0,0,0,0,0,0,1
Quarto,6.9,20.0,8.0,1.94,1,0,0,0,0,0,0,0
Fleet,6.9,30.0,10.0,2.24,0,0,0,0,0,1,0,0
La Isla,6.9,30.0,10.0,2.25,0,0,0,1,0,0,0,0
Blueprints,6.8,30.0,14.0,1.69,0,0,0,1,0,0,0,0
Andean Abyss,7.6,360.0,12.0,3.78,0,0,0,0,0,0,0,1
Archaeology: The New Expedition,7.2,20.0,10.0,1.29,0,0,0,1,0,0,0,0
Escape Room: The Game,7.1,60.0,16.0,2.26,0,0,0,1,0,0,0,0
Hansa,6.9,60.0,10.0,2.34,0,0,0,0,0,1,0,0
Plague Inc.: The Board Game,7.5,60.0,14.0,2.16,0,0,0,0,0,1,0,0
Catan Card Game,6.7,60.0,10.0,2.45,0,0,0,0,0,1,0,0
Peloponnes,7.1,45.0,10.0,2.38,0,0,0,0,0,1,0,0
Hamburgum,7.1,75.0,12.0,3.08,0,0,0,0,0,1,0,0
Strasbourg,7.2,60.0,12.0,2.74,0,0,0,0,0,1,0,0
