name,rating,time,age,complexity,abstract,childrens,customizable,family,party,strategy,thematic,wargames
Dice Throne: Season Two – Battle Chest,8.2,20.0,8.0,2.13,0,0,0,1,0,0,0,0
Commands & Colors: Napoleonics,8.0,90.0,14.0,2.74,0,0,0,0,0,0,0,1
Blood Bowl (Third Edition),7.5,180.0,12.0,2.98,0,0,0,0,0,1,0,0
Descent: Journeys in the Dark,7.3,120.0,13.0,3.34,0,0,0,0,0,0,1,0
Forbidden Desert,7.1,45.0,10.0,2.05,0,0,0,1,0,0,0,0
Point Salad,7.3,15.0,8.0,1.15,0,0,0,1,0,0,0,0
Mansions of Madness,7.3,120.0,13.0,3.24,0,0,0,0,0,0,1,0
Raptor,7.3,30.0,9.0,2.06,0,0,0,1,0,0,0,0
Shadows of Brimstone: City of the Ancients,8.0,120.0,12.0,3.34,0,0,0,0,0,0,1,0
Camel Up (Second Edition),7.7,30.0,8.0,1.49,0,0,0,1,0,0,0,0
Madeira,7.6,60.0,12.0,4.29,0,0,0,0,0,1,0,0
Mystic Vale,7.3,45.0,14.0,2.25,0,0,0,0,0,1,0,0
PitchCar,7.3,30.0,6.0,1.13,0,0,0,1,0,0,0,0
"Labyrinth: The War on Terror, 2001 – ?",7.6,180.0,12.0,3.63,0,0,0,0,0,1,0,0
Deus,7.3,60.0,14.0,2.85,0,0,0,0,0,1,0,0
Ginkgopolis,7.4,45.0,13.0,2.91,0,0,0,0,0,1,0,0
Colt Express,7.1,30.0,10.0,1.82,0,0,0,1,0,0,0,0
Schotten Totten,7.3,20.0,8.0,1.74,0,0,0,1,0,0,0,0
London,7.4,90.0,13.0,2.88,0,0,0,0,0,1,0,0
Archipelago,7.3,30.0,14.0,3.73,0,0,0,0,0,1,0,0
Catan,7.2,60.0,10.0,2.32,0,0,0,1,0,0,0,0
Hanabi,7.1,25.0,8.0,1.7,0,0,0,1,0,0,0,0
Legends of Andor,7.2,60.0,10.0,2.76,0,0,0,0,0,0,1,0
First Class: All Aboard the Orient Express!,7.5,40.0,10.0,2.78,0,0,0,0,0,1,0,0
Imperial Settlers: Empires of the North,7.6,45.0,10.0,2.78,0,0,0,0,0,1,0,0
Freedom: The Underground Railroad,7.6,60.0,13.0,2.91,0,0,0,0,0,1,0,0
Sentinels of the Multiverse,7.2,30.0,8.0,2.5,0,0,0,0,0,0,1,0
Aeon's End: The New Age,8.7,60.0,14.0,2.91,0,0,0,0,0,1,0,0
Small World Underground,7.3,30.0,8.0,2.59,0,0,0,0,0,1,0,0
Citadels,7.1,20.0,10.0,2.05,0,0,0,1,0,0,0,0
Shadows over Camelot,7.1,60.0,10.0,2.57,0,0,0,0,0,0,1,0
The Grizzled,7.2,30.0,14.0,1.94,0,0,0,0,0,0,1,0
Roads & Boats,7.7,240.0,14.0,4.18,0,0,0,0,0,1,0,0
Euphoria: Build a Better Dystopia,7.3,60.0,13.0,3.11,0,0,0,0,0,1,0,0
Lords of Vegas,7.3,60.0,12.0,2.36,0,0,0,0,0,1,0,0
Friday,7.1,25.0,13.0,2.14,0,0,0,0,0,1,0,0
One Night Ultimate Werewolf,7.1,10.0,8.0,1.39,0,0,0,0,1,0,0,0
Imhotep,7.2,40.0,10.0,2.01,0,0,0,1,0,0,0,0
Egizia,7.4,90.0,12.0,2.83,0,0,0,0,0,1,0,0
Dwellings of Eldervale,8.5,60.0,14.0,3.19,0,0,0,0,0,1,0,0
Junk Art,7.4,30.0,8.0,1.22,0,0,0,1,0,0,0,0
Time's Up! Title Recall!,7.7,60.0,12.0,1.19,0,0,0,0,1,0,0,0
Betrayal Legacy,7.8,45.0,12.0,2.82,0,0,0,0,0,0,1,0
Obsession,8.3,30.0,14.0,3.18,0,0,0,0,0,1,0,0
The Fox in the Forest,7.2,30.0,10.0,1.59,0,0,0,1,0,0,0,0
Stuffed Fables,7.6,60.0,7.0,2.4,0,0,0,0,0,0,1,0
Tekhenu: Obelisk of the Sun,8.0,60.0,14.0,4.01,0,0,0,0,0,1,0,0
Airlines Europe,7.3,75.0,10.0,2.44,0,0,0,1,0,0,0,0
Fantasy Realms,7.5,20.0,14.0,1.73,0,0,0,1,0,0,0,0
Libertalia,7.2,40.0,14.0,2.24,0,0,0,0,0,1,0,0
Pipeline,7.7,60.0,12.0,3.86,0,0,0,0,0,1,0,0
Thurn and Taxis,7.1,60.0,10.0,2.26,0,0,0,1,0,0,0,0
Vinhos,7.5,60.0,12.0,4.21,0,0,0,0,0,1,0,0
Elysium,7.2,60.0,14.0,2.76,0,0,0,0,0,1,0,0
Ingenious,7.1,45.0,10.0,1.92,1,0,0,0,0,0,0,0
TZAAR,7.7,30.0,13.0,2.54,1,0,0,0,0,0,0,0
"Unmatched: Battle of Legends, Volume One",8.0,20.0,9.0,1.87,0,0,0,0,0,1,0,0
Chess,7.1,60.0,6.0,3.7,1,0,0,0,0,0,0,0
The Colonists,7.6,30.0,12.0,4.09,0,0,0,0,0,1,0,0
Exit: The Game – Dead Man on the Orient Express,7.7,45.0,12.0,2.74,0,0,0,1,0,0,0,0
Queendomino,7.3,25.0,8.0,2.09,0,0,0,1,0,0,0,0
Vikings,7.2,60.0,10.0,2.54,0,0,0,0,0,1,0,0
Photosynthesis,7.1,30.0,10.0,2.29,1,0,0,0,0,0,0,0
KeyForge: Call of the Archons,7.3,15.0,14.0,2.45,0,0,1,0,0,0,0,0
Tales of the Arabian Nights,7.2,120.0,12.0,2.16,0,0,0,0,0,0,1,0
Potion Explosion,7.2,30.0,8.0,1.75,0,0,0,1,0,0,0,0
Praga Caput Regni,8.3,30.0,12.0,3.68,0,0,0,0,0,1,0,0
Argent: The Consortium,7.7,60.0,10.0,3.8,0,0,0,0,0,1,0,0
Escape Plan,7.6,60.0,12.0,3.67,0,0,0,0,0,1,0,0
RoboRally,7.1,45.0,12.0,2.43,0,0,0,0,0,1,0,0
Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,7.2,90.0,13.0,2.71,0,0,0,0,0,0,1,0
Sushi Go!,7.1,15.0,8.0,1.17,0,0,0,1,0,0,0,0
Last Will,7.2,45.0,14.0,2.71,0,0,0,0,0,1,0,0
Taj Mahal,7.3,75.0,12.0,2.99,0,0,0,0,0,1,0,0
Black Orchestra,7.5,90.0,14.0,2.41,0,0,0,0,0,0,1,0
Runebound (Third Edition),7.5,120.0,14.0,2.66,0,0,0,0,0,0,1,0
Forgotten Waters,8.2,120.0,14.0,2.09,0,0,0,0,0,0,1,0
No Thanks!,7.1,20.0,8.0,1.14,0,0,0,1,0,0,0,0
Bohnanza,7.0,45.0,13.0,1.67,0,0,0,1,0,0,0,0
StarCraft: The Board Game,7.3,180.0,12.0,3.84,0,0,0,0,0,1,0,0
Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,7.8,30.0,14.0,2.83,0,0,1,0,0,0,0,0
Hammer of the Scots,7.6,120.0,12.0,2.98,0,0,0,0,0,0,0,1
Citadels,7.3,30.0,10.0,2.01,0,0,0,1,0,0,0,0
Colosseum,7.2,60.0,10.0,2.75,0,0,0,1,0,0,0,0
Chicago Express,7.2,60.0,12.0,2.78,0,0,0,0,0,1,0,0
Port Royal,7.1,20.0,8.0,1.63,0,0,0,1,0,0,0,0
1846: The Race for the Midwest,7.9,240.0,14.0,4.0,0,0,0,0,0,1,0,0
Karuba,7.2,30.0,8.0,1.46,0,0,0,1,0,0,0,0
Nexus Ops,7.2,90.0,12.0,2.23,0,0,0,0,0,0,1,0
Paperback,7.2,45.0,8.0,1.99,0,0,0,1,0,0,0,0
Conan,7.7,90.0,14.0,2.76,0,0,0,0,0,0,1,0
Discworld: Ankh-Morpork,7.2,60.0,11.0,2.21,0,0,0,0,0,0,1,0
Evolution,7.1,60.0,12.0,2.43,0,0,0,0,0,1,0,0
Automobile,7.3,120.0,12.0,3.52,0,0,0,0,0,1,0,0
Alhambra,7.0,45.0,8.0,2.1,0,0,0,1,0,0,0,0
Pax Porfiriana,7.7,120.0,12.0,3.57,0,0,0,0,0,1,0,0
A Game of Thrones,7.2,180.0,12.0,3.45,0,0,0,0,0,1,0,0
AquaSphere,7.3,100.0,12.0,3.68,0,0,0,0,0,1,0,0
Blood Bowl (2016 Edition),8.1,45.0,12.0,3.52,0,0,0,0,0,0,1,0
Baseball Highlights: 2045,7.5,45.0,9.0,2.21,0,0,0,0,0,1,0,0
Sprawlopolis,7.5,15.0,8.0,1.83,0,0,0,1,0,0,0,0
Francis Drake,7.4,90.0,14.0,2.93,0,0,0,0,0,1,0,0
Wavelength,7.5,30.0,14.0,1.09,0,0,0,0,1,0,0,0
DVONN,7.4,30.0,9.0,2.67,1,0,0,0,0,0,0,0
Star Wars: Destiny,7.5,30.0,10.0,2.28,0,0,1,0,0,0,0,0
Blackout: Hong Kong,7.5,75.0,14.0,3.47,0,0,0,0,0,1,0,0
Carson City,7.2,90.0,12.0,3.18,0,0,0,0,0,1,0,0
Camel Up,7.0,20.0,8.0,1.48,0,0,0,1,0,0,0,0
Railroad Ink: Deep Blue Edition,7.3,20.0,8.0,1.51,0,0,0,1,0,0,0,0
A Game of Thrones: The Card Game (Second Edition),7.6,60.0,14.0,3.53,0,0,1,0,0,0,0,0
Love Letter Premium,7.5,20.0,8.0,1.31,0,0,0,1,0,0,0,0
Earth Reborn,7.7,180.0,13.0,3.89,0,0,0,0,0,0,1,0
Zombicide,7.2,60.0,14.0,2.54,0,0,0,0,0,0,1,0
Gears of War: The Board Game,7.5,60.0,14.0,2.89,0,0,0,0,0,0,1,0
Broom Service,7.2,30.0,10.0,2.4,0,0,0,1,0,0,0,0
Struggle of Empires,7.5,180.0,13.0,3.6,0,0,0,0,0,1,0,0
Hadara,7.5,45.0,10.0,2.19,0,0,0,0,0,1,0,0
Space Empires: 4X,7.7,180.0,12.0,3.35,0,0,0,0,0,0,0,1
Tobago,7.1,60.0,10.0,2.13,0,0,0,1,0,0,0,0
Snowdonia,7.4,30.0,10.0,3.0,0,0,0,0,0,1,0,0
Quantum,7.3,60.0,13.0,2.45,0,0,0,0,0,1,0,0
Carcassonne: Hunters and Gatherers,7.1,35.0,8.0,1.92,0,0,0,1,0,0,0,0
Jamaica,7.1,30.0,8.0,1.65,0,0,0,1,0,0,0,0
The Republic of Rome,7.5,300.0,14.0,4.34,0,0,0,0,0,1,0,0
They Shall Not Pass: The Battle of Verdun 1916,6.6,90.0,12.0,2.61,0,0,0,0,0,0,0,1
Patton in Flames,7.0,120.0,12.0,4.91,0,0,0,0,0,0,0,1
Zoff im Hühnerhof,6.5,20.0,4.0,1.1,0,1,0,0,0,0,0,0
"Iwo Jima: Valor of Arms, 19 Feb. – 25 March 1945",6.7,240.0,12.0,2.82,0,0,0,0,0,0,0,1
South Mountain,6.9,360.0,12.0,3.07,0,0,0,0,0,0,0,1
Corruption,5.8,45.0,10.0,1.82,0,0,0,1,0,0,0,0
Web and Starship,6.4,120.0,12.0,3.53,0,0,0,0,0,0,0,1
"Congo Merc: The Congo, 1964",6.3,30.0,12.0,1.85,0,0,0,0,0,0,0,1
A las Barricadas! (2nd Edition),7.3,120.0,12.0,3.0,0,0,0,0,0,0,0,1
Thunder's Edge,6.2,180.0,12.0,3.13,0,0,0,0,0,0,0,1
Shogun Triumphant,6.5,180.0,12.0,2.89,0,0,0,0,0,0,0,1
MedFront: War in North Africa 1940-43,6.3,180.0,12.0,3.16,0,0,0,0,0,0,0,1
Deus Ex Machina,6.7,30.0,10.0,1.85,0,0,0,1,0,0,0,0
A las Barricadas!,7.1,120.0,12.0,2.73,0,0,0,0,0,0,0,1
Nika,6.5,30.0,8.0,2.2,1,0,0,0,0,0,0,0
Family Fluxx,5.7,2.0,6.0,1.23,0,0,0,1,0,0,0,0
Tante Tarantel,6.2,30.0,10.0,1.21,0,1,0,0,0,0,0,0
The Mediterranean,7.0,480.0,12.0,3.31,0,0,0,0,0,0,0,1
Castle Merchants,5.8,45.0,10.0,1.92,0,0,0,1,0,0,0,0
Heart of Oak: Naval Miniatures Rules for the Age of Fighting Sail,7.4,90.0,12.0,3.67,0,0,0,0,0,0,0,1
Atlantic Chase,8.3,30.0,14.0,3.4,0,0,0,0,0,0,0,1
Victory in Vietnam,7.5,180.0,12.0,3.13,0,0,0,0,0,0,0,1
Cubulus,6.1,20.0,8.0,2.08,1,0,0,0,0,0,0,0
Expedition Altiplano,6.1,30.0,10.0,1.94,0,0,0,0,0,1,0,0
Arvuutin,6.8,30.0,8.0,1.67,0,0,0,1,0,0,0,0
Merchants of the Dark Road,8.1,60.0,12.0,2.92,0,0,0,0,0,1,0,0
Spy Alley,5.7,45.0,8.0,1.52,0,0,0,1,0,0,0,0
Splut!,6.7,20.0,7.0,2.47,1,0,0,0,0,0,0,0
When Lions Sailed,7.1,240.0,10.0,2.78,0,0,0,0,0,0,0,1
Battlefields of Olympus,6.2,30.0,10.0,1.95,0,0,0,0,0,1,0,0
Grand National Derby,6.4,30.0,10.0,1.71,0,0,0,0,0,1,0,0
Battleground Fantasy Warfare: Men of Hawkshold,6.9,60.0,12.0,2.67,0,0,0,0,0,0,0,1
Cairo Corridor,7.3,20.0,10.0,2.0,1,0,0,0,0,0,0,0
Constructo,6.9,15.0,8.0,1.4,1,0,0,0,0,0,0,0
Napoleon at the Berezina,6.7,300.0,12.0,3.18,0,0,0,0,0,0,0,1
"Eylau: Napoleon's Winter Battle, 1807",6.7,180.0,12.0,2.83,0,0,0,0,0,0,0,1
Diceland: Ogre,6.5,10.0,10.0,2.17,0,0,0,0,0,0,1,0
Rostov '41: Race to the Don,7.8,120.0,12.0,2.5,0,0,0,0,0,0,0,1
Star Smuggler,6.4,180.0,12.0,2.83,0,0,0,0,0,0,1,0
"Across Suez: The Battle of the Chinese Farm October 15, 1973",6.1,120.0,12.0,1.96,0,0,0,0,0,0,0,1
Uncle Chestnut's Table Gype,6.3,30.0,8.0,2.0,1,0,0,0,0,0,0,0
Kadesh:  Mobile Warfare in the Ancient Middle East,6.5,120.0,12.0,3.08,0,0,0,0,0,0,0,1
Strike Them a Blow: 1864 North Anna River,7.5,600.0,12.0,3.3,0,0,0,0,0,0,0,1
Brief Border Wars,7.6,60.0,12.0,2.7,0,0,0,0,0,0,0,1
Next War: Vietnam,8.6,120.0,14.0,4.0,0,0,0,0,0,0,0,1
Diam,6.1,10.0,8.0,2.18,1,0,0,0,0,0,0,0
"Inferno sugli Altipiani, 1916",7.8,180.0,12.0,3.25,0,0,0,0,0,0,0,1
Battlefront: WWII,7.3,180.0,12.0,3.63,0,0,0,0,0,0,0,1
Le Vol de l'Aigle,7.6,600.0,12.0,2.92,0,0,0,0,0,0,0,1
Darkest December: Battle of the Bulge 1944,7.5,180.0,12.0,3.78,0,0,0,0,0,0,0,1
Galactic Strike Force,5.7,60.0,13.0,3.31,0,0,0,0,0,0,1,0
The Legend of Landlock,5.8,20.0,8.0,1.24,1,0,0,0,0,0,0,0
Amphipolis,6.2,30.0,10.0,1.8,0,0,0,1,0,0,0,0
Dragon Noir 2: L'Epreuve,7.2,120.0,12.0,2.67,0,0,0,0,0,0,0,1
The Walking Dead: The Board Game,5.7,30.0,13.0,2.03,0,0,0,0,0,0,1,0
Carnival,5.7,30.0,13.0,1.52,0,0,0,1,0,0,0,0
Attangle,7.0,45.0,8.0,2.8,1,0,0,0,0,0,0,0
Jasper and Zot,6.1,30.0,7.0,1.53,0,0,0,1,0,0,0,0
Command Decision,6.5,360.0,12.0,3.55,0,0,0,0,0,0,0,1
Rok 1920,7.6,120.0,12.0,3.73,0,0,0,0,0,0,0,1
Carla Cat,5.7,15.0,5.0,1.02,0,1,0,0,0,0,0,0
Killer,6.2,360.0,12.0,2.07,0,0,0,0,1,0,0,0
Bonbons,6.0,10.0,7.0,1.14,0,1,0,0,0,0,0,0
Cornucopia,5.8,45.0,8.0,1.44,0,0,0,1,0,0,0,0
Clash of Empires: The Battle for France 1914,6.8,120.0,12.0,2.5,0,0,0,0,0,0,0,1
The Da Vinci Code Board Game: The Quest for the Truth,5.1,120.0,12.0,2.06,0,0,0,1,0,0,0,0
ZombieTown,5.3,60.0,12.0,2.17,0,0,0,0,0,0,1,0
Mix-max,4.7,20.0,5.0,1.0,0,1,0,0,0,0,0,0
SPANC: Space Pirate Amazon Ninja Catgirls,5.3,60.0,14.0,1.31,0,0,0,0,0,0,1,0
The Yeti Slalom,4.9,30.0,8.0,1.33,0,1,0,0,0,0,0,0
Hyborian Gates,3.8,90.0,12.0,3.0,0,0,1,0,0,0,0,0
Trivial Pursuit: Millennium Edition,5.3,60.0,15.0,1.54,0,0,0,1,0,0,0,0
Tactics II,5.4,120.0,12.0,2.05,0,0,0,0,0,0,0,1
Fairytale Games: The Battle Royale,3.9,30.0,13.0,3.6,0,0,0,0,0,0,1,0
Star Wars: Jedi Knights CCG,4.7,20.0,12.0,2.0,0,0,1,0,0,0,0,0
SuDoku: Das Brettspiel,4.6,45.0,6.0,1.26,1,0,0,0,0,0,0,0
Monopoly: French,4.4,90.0,8.0,2.0,0,1,0,0,0,0,0,0
Jumpin' Monkeys,5.1,20.0,5.0,1.08,0,1,0,0,0,0,0,0
Amber,5.1,30.0,10.0,1.7,0,0,0,1,0,0,0,0
The Allowance Game,4.0,30.0,6.0,1.0,0,1,0,0,0,0,0,0
Kill the Hippies,4.8,20.0,18.0,1.23,0,0,0,0,1,0,0,0
Flinch,5.2,20.0,7.0,1.14,0,0,0,1,0,0,0,0
Cat & Mouse,4.8,20.0,4.0,1.07,0,1,0,0,0,0,0,0
Dixie: The Second War Between the States,4.6,60.0,12.0,2.39,0,0,0,0,0,0,0,1
The Very Hungry Caterpillar Card Game,3.7,10.0,3.0,1.0,0,1,0,0,0,0,0,0
Clue Jr.: The Case of the Hidden Toys,4.5,30.0,5.0,1.2,0,1,0,0,0,0,0,0
Hotel Tycoon,5.5,60.0,8.0,1.42,0,0,0,1,0,0,0,0
Chez Dork,5.3,30.0,12.0,1.31,0,0,0,0,1,0,0,0
Hot Potato,4.4,10.0,4.0,1.0,0,1,0,0,0,0,0,0
The Game of Life: A Jedi's Path,5.3,60.0,9.0,1.37,0,1,0,0,0,0,0,0
Choco,4.5,25.0,3.0,1.0,0,1,0,0,0,0,0,0
Iceberg Seals,5.3,20.0,5.0,1.06,0,1,0,0,0,0,0,0
Armada,5.2,120.0,10.0,2.2,0,0,0,1,0,0,0,0
Key to the Kingdom,5.5,45.0,8.0,1.59,0,1,0,0,0,0,0,0
Gundam Zeta A.E.U.G.,6.0,360.0,12.0,3.0,0,0,0,0,0,0,0,1
Muggins!,5.7,30.0,10.0,3.5,1,0,0,0,0,0,0,0
Tokugawa Ieyasu,6.0,360.0,12.0,2.0,0,0,0,0,0,0,0,1
Genpei War: Rise and Fall,4.8,30.0,10.0,1.0,0,0,0,0,0,0,0,1
Angelina Ballerina's Dancing Game,4.8,15.0,3.0,0.0,0,1,0,0,0,0,0,0
Angelina's Dress-Up Card Game,3.0,10.0,3.0,1.0,0,1,0,0,0,0,0,0
Maisy Game,4.8,10.0,3.0,1.0,0,1,0,0,0,0,0,0
"1, 2, 3 Treasures in the Sea",6.5,10.0,3.0,0.0,0,1,0,0,0,0,0,0
Gunfight at OK Corral,7.3,5.0,8.0,0.0,0,1,0,0,0,0,0,0
Legend of the Galactic Heroes,6.6,360.0,12.0,2.0,0,0,0,0,0,0,0,1
The Highest Ground,0.0,60.0,12.0,0.0,0,0,0,0,0,0,0,1
Midway,5.5,360.0,12.0,2.0,0,0,0,0,0,0,0,1
+ 0,6.4,180.0,12.0,2.0,0,0,0,0,0,0,0,1
Hunny Pot  Picnic,3.8,10.0,3.0,1.0,0,1,0,0,0,0,0,0
Threading Caterpillar,7.5,15.0,4.0,0.0,0,1,0,0,0,0,0,0
Capharnaüm,5.4,30.0,8.0,2.0,1,0,0,0,0,0,0,0
Bonnie Blue,7.2,30.0,12.0,1.5,0,0,0,0,0,0,0,1
Blazing Jets,6.9,10.0,12.0,0.0,1,0,0,0,0,0,0,0
Ship of the Line,7.5,60.0,12.0,0.0,0,0,0,0,0,0,0,1
Zauberlehrling,5.2,10.0,4.0,1.0,0,1,0,0,0,0,0,0
Clash of the War Galleys,0.0,120.0,12.0,0.0,0,0,0,0,0,0,0,1
Rangers!,6.0,60.0,12.0,4.0,0,0,0,0,0,0,0,1
Jungle,4.5,5.0,8.0,1.0,1,0,0,0,0,0,0,0
Combat Commander 1973-1983,6.1,240.0,12.0,4.25,0,0,0,0,0,0,0,1
StarMarines,1.0,30.0,12.0,0.0,0,0,0,0,0,0,0,1
Hack & Sack New Jersey,0.0,30.0,12.0,0.0,0,0,0,0,0,0,0,1
+ 0,6.7,60.0,12.0,2.0,0,0,0,0,0,0,0,1
Dogfaces in Space,6.0,30.0,12.0,3.0,0,0,0,0,0,0,0,1
+ 0,6.3,30.0,8.0,1.0,0,1,0,0,0,0,0,0
Risky Mgax,0.0,30.0,6.0,0.0,0,0,1,0,0,0,0,0
+ 0,0.0,60.0,12.0,0.0,0,0,0,0,0,0,0,1
EasyStar,5.0,30.0,12.0,3.0,0,0,0,0,0,0,0,1
Gunfir(E),0.0,30.0,12.0,0.0,0,0,0,0,0,0,0,1
EasyShips,7.3,30.0,12.0,2.67,0,0,0,0,0,0,0,1
Samurai Wargame Rules,5.0,60.0,12.0,0.0,0,0,0,0,0,0,0,1
Montcalm & Wolfe,6.4,240.0,12.0,3.33,0,0,0,0,0,0,0,1
Challenger 2000: Ultra Modern Wargame Rules for Battle Group Level Games 1970 to 1995,6.4,240.0,12.0,4.0,0,0,0,0,0,0,0,1
+ 0,7.4,120.0,12.0,3.26,0,0,0,0,0,1,0,0
"War in the West: WWII in Western Europe, 1939-1945",6.9,360.0,14.0,3.5,0,0,0,0,0,0,0,1
Fall of Constantinople,6.1,30.0,12.0,0.0,0,0,0,0,0,0,0,1
Unispel,0.0,60.0,10.0,0.0,1,0,0,0,0,0,0,0
Eiyu Sengoku Jidai,5.0,360.0,12.0,1.0,0,0,0,0,0,0,0,1
Sekigahara fierce fight,7.5,120.0,14.0,3.0,0,0,0,0,0,0,0,1
Guess How Much I Love You Game,2.3,30.0,3.0,0.0,0,1,0,0,0,0,0,0
London Rules Wargames Section American Civil War 1863c,0.0,180.0,12.0,0.0,0,0,0,0,0,0,0,1
Robots! The Game,3.8,30.0,5.0,0.0,0,1,0,0,0,0,0,0
Hell by Starlight,6.0,120.0,12.0,0.0,0,0,0,0,0,0,0,1
Ironclads and Ether Flyers,7.3,120.0,12.0,3.0,0,0,0,0,0,0,0,1
+ 0,6.5,90.0,12.0,2.5,0,0,0,0,0,0,0,1
+ 0,6.0,360.0,12.0,3.0,0,0,0,0,0,0,0,1
Semper Fi! Uncommon Valor ATS Upgrade,7.3,120.0,12.0,3.33,0,0,0,0,0,0,0,1
ATS Blood & Iron,7.7,120.0,12.0,2.67,0,0,0,0,0,0,0,1
Micro Fleet: World War 2,5.7,240.0,12.0,2.0,0,0,0,0,0,0,0,1
Micro Sci-Fi,6.4,240.0,12.0,0.0,0,0,0,0,0,0,0,1
Connexxions,0.0,30.0,13.0,0.0,1,0,0,0,0,0,0,0
Aeon's End: War Eternal,8.4,60.0,14.0,2.92,0,0,0,0,0,1,0,0
Captain Sonar,7.6,45.0,14.0,2.15,0,0,0,0,1,0,0,0
Cosmic Encounter,7.5,60.0,12.0,2.57,0,0,0,0,0,1,0,0
Marvel Champions: The Card Game,8.2,45.0,14.0,2.81,0,0,1,0,0,0,0,0
